sentences,EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end
"Я начинала с 15 капель, а потом пришлось пить уже 20 и больше... Мне такой эффект совсем не по душе.",0,0,0,0,0,NEUTRAL,2399213,9,712,812
"ребенок стал лучше намного разговаривать, повторять все что слышит.",1,0,0,0,0,EF[2],1111461,3,80,147
"В нашем случае Амизончик, не только не помог как противовирусное средство, но и подпортил ЖКТ.",0,1,0,0,0,INF[1],2633533,6,639,733
"Уже после недели, может чуть больше, я почувствовала явные улучшения в самочувствии.",1,0,0,0,0,EF[1],655424,5,247,331
"Детишкам моим нравится когда промываем, а мне нравится что они не пытаются сбежать от этой процедуры.",0,0,0,0,0,NEUTRAL,794482,9,683,784
"Тем самым болезнь проходит легче и быстрее, главное не проморгать тот момент первых симптом заболевания.",1,0,0,0,0,EF[1],950351,4,234,338
"Пропили курс, но пока никакого результата не увидела, сопли и кашель как были, так и есть.",0,1,0,0,0,INF[2],2501951,3,242,332
"Может быть его надо периодически употреблять, не знаю, но это наводит на мысль о его бесполезности.",0,0,0,0,0,NEUTRAL,2501951,4,333,432
Нам не помогал.,0,1,0,0,0,INF[2],2418508,3,39,54
Вообще никакого улучшения.,0,1,0,0,0,INF[1],2439190,3,128,154
"Делаем профилактику в течении трех лет всей семьей, но в последнее время он не помогает.",0,1,0,0,0,INF[1],2553831,2,30,118
"Однажды очень хороший врач, к которой мы обращаемся в экстренных случаях, посоветовала купить ИРС 19 и пшикать дочке перед садиком и вечером в течении 2 недель.",0,0,0,0,0,NEUTRAL,1730783,1,0,160
Вот и решилась на покупку этого недешевого препарата.,0,0,0,0,0,NEUTRAL,806166,3,158,211
Нам он помогает.,1,0,0,0,0,EF[1],2718592,14,989,1005
"На вкус приятный, правда чувствуеся что туда добавлена лимонная кислота, хотя вкус должен быть черной смородины.",0,0,0,0,0,NEUTRAL,811884,5,408,520
"Настроился режим сна, стала легче засыпать.",1,0,0,0,0,EF[2],940903,4,351,394
Какого же было мое удивление когда в анализах вирус снова был обнаружен!,0,1,0,0,0,INF[2],2733948,8,519,591
"Приём детям назначают, лишь с года.",0,0,0,0,0,NEUTRAL,603416,3,200,235
"После курса уколов сдвигов не наблюдалось, да и желание разговаривать опять куда-то пропало.",0,1,0,0,0,INF[2],2424557,6,474,566
"Пил день, пил два… Толку по нолям, только ОРВИ мой без лечения превратился в серьезную проблему, температура всползла вверх, а сопли забили нос, как сажа – нечищеный дымоход.",0,1,0,0,0,INF[1],2385506,5,255,429
Например тот же Амизон или Ацц.,0,0,0,0,0,NEUTRAL,2395998,6,580,611
"Часто назначали препарат во время заболевания, необходимо было следовать только схеме, но она тоже не срабатывала.",0,0,0,0,0,NEUTRAL,273783,8,461,575
"Рекомендую эти свечи, только желательно проходить курс полностью, т. е. использовать все 10 штук-это всего 5 дней.",1,0,0,0,0,EF[1],2509783,6,384,498
"На утро, ребёнок проснулся весь горячий, кричал, температура была 38.",0,0,0,0,0,NEUTRAL,1263039,3,189,258
Общее впечатление : при сильной боли не будет эффективно RATING 4 NOTE,0,0,0,0,0,NEUTRAL,824400,5,607,677
Не значительно снять чувство тревоги.,1,0,0,0,0,EF[2],2738039,13,625,662
"Однако, ни профилактического, ни лечебного эффекта я совершенно не заметила.",0,1,0,0,0,INF[1],1484511,2,195,271
"Инфлюцид это гомеопатический препарат, который содержит шесть активных компонентов.",0,0,0,0,0,NEUTRAL,646265,3,183,266
"Просто если ее употреблять в дневное время суток, как я сначала признаться и делал то накатывает сонливость и при накопительном эффекте окутывает слабость и апатия.",0,0,0,0,0,NEUTRAL,2822501,4,276,440
"Итог ужасный: переболели всеми видами ОРВИ, но самое страшное за полгода два раза обструктивным бронхитом и теперь нам почти подтвердили бронхиальную астму.",0,1,0,0,0,INF[1],2500038,3,156,312
Данный препарат меня очень спасает.,1,0,0,0,0,EF[1],2705356,9,564,599
"у маленкий ребенок, 1 год, простыли кашель сопли рекой, температура 38,5 ну и сразу вызвали детского педиатора на дом, нам прописал и свечи Генферон лайт.",0,0,0,0,0,NEUTRAL,2688660,2,14,168
"Заметила, что дети стали меньше болеть, а если всё таки заболевают болезнь протекает легче и порою ограничевается только насморком.",1,0,0,0,0,EF[2],2436411,3,79,210
"Лучше уж использовать проверенные народные средства: мед, шиповник, малина, ... Может это индивидуально, но нам сироп не подошел, больше брать не будем и не рекомендую.",0,1,0,0,0,INF[1],2389422,9,601,769
Всего чего я добилась от этого препарата принимаего 3 дня - это нормализовалась температура и естественно прошёл озноб.,1,0,0,0,0,EF[1],886201,9,549,668
"Вот тебе и разница, дороже не значит лучше.",0,0,0,0,0,NEUTRAL,2390747,5,270,313
Принимаю и отдельно при скачках давления.,0,0,0,0,0,NEUTRAL,818395,2,77,118
"Да сейчас засыпаю с него быстро и хорошо, но сплю 4-5 часов крепко потом начинаю так же просыпаться, как и раньше в 4-5 утра подъем и уговариваю себя поспать еще пару часиков.",1,1,0,0,0,EF[3]|INF[4],1071769,2,50,225
"Купила я ""Тенотен детский"" в аптеке, так как повелась на рекламу (как и все люди).",0,0,0,0,0,NEUTRAL,2403676,1,0,82
"Поэтому я решил попробовать Противовирусное средство ""Арбидол Максимум"" Принимать нужно по 2 капсулы два раза в день ( утром и вечером).",0,0,0,0,0,NEUTRAL,2510045,7,337,473
Время использования: 1 раз,0,0,0,0,0,NEUTRAL,2516885,12,842,868
Общее впечатление : При первых признаках простуды -эффективен.,1,0,0,0,0,EF[1],656261,8,802,864
"Поэтому на данный момент, от этих таблеток я решила отказаться, хотя знаю людей которым они очень помогают успокиться и быстро заснуть, среди таких людей и моя родная тетя, она эти таблетки принимает на ночь по три-четыре штуки за один раз и на утро свеженькая и бодрая как огурчик, я же выпиваю одну и следующий день хожу как варенная, наверное этот препарат мне просто не подходит.",1,0,0,0,0,EF[1],87095,2,162,545
""", даже посмеивались что ребенок ""под шафэ"", но конечно же препарат активно детям назначают и беспокоиться о каплях спирта не стоит.",0,0,0,0,0,NEUTRAL,894083,5,483,615
"Тогда она мне начала буквально впихивать этот фенистил ссылаясь на то, что ацикловир менее дейстенный и сейчас большим спросом пользуется фенистил так как хорошо помогает.",1,0,0,0,0,EF[1],2490571,6,292,463
"После приема первые два чача легче, но потом все симптомы возвращаются.",1,1,0,0,0,EF[1]|INF[2],2447728,2,49,120
Начал помогать быстро.,1,0,0,0,0,EF[1],594103,1,0,22
"Хоть нам и не помог Энцефабол по речи я его все же рекомендую, так как казалось бы при одном диагнозе ЗРР деткам могут помочь совсем разные лекарства кому-то одни, а кому-то другие.",0,1,0,0,0,INF[2],2414724,4,380,561
"Если пью 1 таблетку, то через некоторое время все равно просыпаюсь, то есть эффект не длительный.",1,1,0,0,0,EF[1]|INF[2],2671902,2,55,152
"Но продавав их 3 дня, сегодня 4 день ребёнок проснулся с температурой и соплями.",0,0,0,0,0,NEUTRAL,2497493,7,494,574
"Скажу сразу, особого эффекта я не почувствовала.",0,1,0,0,0,INF[2],955050,9,479,527
"Рекомендовать его не стану, так как нам он не помогает и покупать его тоже не буду, скорее всего будем пробовать что-то другое!",0,1,0,0,0,INF[1],2501951,6,506,633
Но эффекта было ноль.,0,1,0,0,0,INF[2],902248,4,156,177
"Не советую этот препарат, стоит не дешево, а эффекта ноль.",0,1,0,0,0,INF[2],614513,7,638,696
"Не вызывают агрессивных побочных эффектов и аллергических реакций, по крайней мере я не обнаруживала и даже не слышала ни от кого о подобных явлениях.",0,0,0,0,0,NEUTRAL,656242,3,208,358
Будьте здоровы!,0,0,0,0,0,NEUTRAL,616736,7,786,801
К тому же приятно радует цена и доступность этого лекарства.,0,0,0,0,0,NEUTRAL,893416,6,331,391
"В последнее время, семейные врачи предлагают своим пациентам отдавать предпочтение дешевым аналогам импортных препаратов отечественного производства.",0,0,0,0,0,NEUTRAL,873342,2,75,224
"Первые три дня всё было хорошо, почти исчезло головокружение и давление было в норме.",1,0,0,0,0,EF[1],2551330,5,325,410
"Красивая упаковка, тубус, все удобно открывать, крем довольно приятный, но вот результата от него нет.",0,1,0,0,0,INF[2],588785,4,461,563
"И вы знаете, помогло.",1,0,0,0,0,EF[2],1740396,3,192,213
Не стоит забывать про индивидуальную непереносимость!,0,0,0,0,0,NEUTRAL,2855204,9,684,737
"Потом появилась видимо привыкание организма к препарату, я стала все хуже и хуже засыпать.",1,1,0,0,0,INF[1]|EF[2],594839,3,596,686
"Тогда да, мазь поможет не заболеть, не пропустит инфекцию через нос.",1,0,0,0,0,EF[1],2452343,13,780,848
"Итог - температура спала через 2 дня, кашля и соплей не было.",1,0,0,0,0,EF[3],2407176,10,424,485
"Порошковый препарат, который эффективен при первых же симптомах простуды.",0,0,0,0,0,NEUTRAL,656346,1,0,73
"Не развернутыми предложениями, конечно, но с каждым днем все лучше и лучше.",1,0,0,0,0,EF[2],910944,7,370,445
Ей было три месяца и у нас нашли кисты в мозгу.,0,0,0,0,0,NEUTRAL,886333,2,40,87
Здраствуйте!,0,0,0,0,0,NEUTRAL,2451820,1,0,12
И лишь только азалептин-хорошо справляется с бессонницей но имеет побочных меньше чем аминазин.,1,0,0,0,0,EF[1],2702457,6,253,348
Так как это средство облегчает первые признаки боли в горле.,1,0,0,0,0,EF[1],2465822,2,134,194
"Этот спрей нам иногда помогает, когда уже насморк запущен настолько, что уже ничего не помогает.",1,0,0,0,0,EF[2],2402827,2,48,144
"Начала его принимать совершенно здоровой, через 1,5 недели после приема заболела.",0,1,0,0,0,INF[1],592814,5,270,351
А так очень даже эффективное средство.,1,0,0,0,0,EF[2],2685800,6,256,294
Сильных ОРВИ не было (прошло 2 мес.,0,0,0,0,0,NEUTRAL,652119,7,241,276
"В составе препарата - мята и валериана, т. е. это не снотворное в привычном нашем понимании, но этот препарат позволяет нашей нервной системе снять напряжение и расслабиться, в результате обеспечивается спокойный сон.",1,0,0,0,0,EF[1],2662915,4,257,474
"Пью его 2-3 раза в день, после еды, и уже буквально после трех дней я выздоравливаю, поэтому лично мне он помогает.",1,0,0,0,0,EF[2],950351,6,447,562
Этот противовирусный препарат очень уменьшает вероятность заболевания моих детей.,1,0,0,0,0,EF[2],641480,11,557,638
Сердечко стало меньше колоть и уснула быстро.,1,0,0,0,0,EF[1],2399213,5,420,465
"Так вот, я продавала 2 курса ""Ликопида"" в июле месяце и мой ребенок не болел всю осень и зиму.",1,0,0,0,0,EF[1],255563,9,689,783
"Доброго всем времени суток) На носу зима, а с ней и эпидемия гриппа, и нужно уже сейчас определяться с профилактикой, а возможно, и с его лечением.",0,0,0,0,0,NEUTRAL,2445928,1,0,147
"Потом попробовали его намазать летом - покусали комарики, да еще и расчесали - не помог тоже.",0,1,0,0,0,INF[4],591900,4,292,385
Простыла наша крошка-мы бегом в аптеку.,0,0,0,0,0,NEUTRAL,641485,3,135,174
Помог на 120%!,1,0,0,0,0,EF[2],1410682,6,400,414
И болезнь начала отступать.,1,0,0,0,0,EF[2],793853,8,716,743
"Первый раз эффекта не было - состояние улучшилось после приема ""Флемоксина"".",1,1,0,0,0,INF[1]|EF[2],2407176,7,271,347
"( Вечером выпила но-шпа как все прошло, пью два дня у меня не кружится голова и не болит)))если бы не но-шпа я не знаю что было со мной!",1,0,0,0,0,EF[1],800450,5,221,357
"Таблетки горькие, давала из в измельченном виде с водой.",0,0,0,0,0,NEUTRAL,2407176,6,214,270
Хороший препарат быстро сбивает температуру.,1,0,0,0,0,EF[1],2503806,3,114,158
"Но все же, даже не смотря на то, что мы не закончили курс лечения (8 недель), хочу отметить, что изменения к лучшему произошли, это точно.",1,0,0,0,0,EF[2],2407197,5,549,687
"Вычитав много литературы о волшебном свойстве Эхинацеи пурпурной -я купила ее в виде чая, теперь пью... эффекта тоже не вижу -но хоть знаю что и вреда не будет и дочка напиток оценила.",0,1,0,0,0,INF[2],2541923,12,735,919
"Я не страдаю бессонницей, но нужно было уснуть пораньше, чтобы рано встать.",0,0,0,0,0,NEUTRAL,151880,4,135,210
"Могу сказать, что насморк с этим гелем проходит очень быстро, проверено мною лично.",1,0,0,0,0,EF[1],610650,5,482,565
"Иммунофлазид один из немногих препаратов, который облегчает протекание ОРВИ.",1,0,0,0,0,EF[1],656340,2,232,308
"Легкую простуду заглушает сразу и на корню, но с более тяжелыми формами один Лемсип не справляется.",1,0,0,0,0,EF[1],2379731,4,410,509
RATING 2 NOTE,0,0,0,0,0,NEUTRAL,653736,8,1081,1094
"Да и по эффекту - с одного приёма начал ""срубать"" меня в сон через 10 минут!",1,0,0,0,0,EF[1],2855204,7,544,620
"Но слишком много употреблять данные таблетки не стоит, отрицательно скажется на желудке.",0,0,0,0,0,NEUTRAL,2732826,8,462,550
"Что ж, врачам, наверно, стоит верить, в особенности докторам наук ) Но, ситуация отечности носа усугублялась и чувствовала себя мелким гнусавым слоненком.",0,1,0,0,0,INF[1],3188437,6,494,648
"Мозг просто рвался от одновременно решаемых вопросов, требовалась особенная внимательность, чтобы ничего не забыть, в нужное время всем позвонить, нужное сказать, сделать... Препарат действительно хорош.",1,0,0,0,0,EF[1],811769,6,589,792
"Лично у меня он сбивает температуру, убирает ломоту в костях, облегчает боль в горле, и снимает немного насморк.",1,0,0,0,0,EF[3],635587,4,147,259
"Но температура не спадала, сделали укол, стало лучше.",1,0,0,0,0,EF[1],1263039,6,467,520
"Но через час после приема почувствовала значительное улучшение состояние здоровья (прошел озноб и жар, усталость).",1,0,0,0,0,EF[1],2420568,5,204,318
"Мазь продаеться в любой аптеки цена не высокая где-то 35 грн, на сегодняшний день это не много.",0,0,0,0,0,NEUTRAL,2450361,2,56,151
"Я скажу, что результат есть, если принимать четко по схеме, а именно до еды.",1,0,0,0,0,EF[1],822720,3,192,268
"Состав, вкус, цвет, запах, даже спиртовая основа, все совершенно идентично.",0,0,0,0,0,NEUTRAL,822720,6,581,656
"Очень помогает когда бывает повышенный пульс от волнения или от реакции на другие факторы, которые могут вызвать тахикардию.",1,0,0,0,0,EF[1],907319,2,96,220
"Уже через неделю перестал тянуть живот, а при окончании лечения (12 дней) от воспаления и следа не осталось))) Очень хорошее и эффективное средство местного действия.",1,0,0,0,0,EF[1],880567,6,824,990
Но на 8 день онемели пальцы а сейчас начали мерзнуть пальцы и не проходит.,0,0,0,0,0,NEUTRAL,3004353,2,47,121
"Поле зрения расширилось – боковым зрением стал лучше видеть, четкость возвращается.",1,0,0,0,0,EF[1],2436921,4,177,260
Пользовалась мазью четыре-пять дней.,0,0,0,0,0,NEUTRAL,835072,12,422,458
"Еще он мне хорошо помогала при спазмах в кишечнике и желудке, вызывая при этом здоровый аппетит.",1,0,0,0,0,EF[3],2822501,5,441,537
"Также хорошо что в этой серии есть ""тенотен детский"" очень хорошо помогает если ваш ребенок гиперактивный.",1,0,0,0,0,EF[2],1049528,5,430,536
"От постоянного использования капель эффекта никакого-привыкаешь и результата нет, и тем более слизистая оболочка страдает.",0,1,1,0,0,INF[1]|ADR[2],913153,2,84,206
"Пришла выпила один пакетик, не помог.",0,1,0,0,0,INF[1],2522012,4,69,106
"Через три часа смогла немного дышать носом, разговаривать с домашними ""не рыдая"" и не чихая каждую минуту.",1,0,0,0,0,EF[2],913556,7,261,367
"Стал пытаться повторять некоторые слова, подражания животным.",1,0,0,0,0,EF[2],609740,6,469,530
"Фармацевт посоветовала спрей Гриппферон, уверяла что очень эффективное средство способствует профилактике и лечению гриппа и ОРВИ.",1,0,0,0,0,EF[1],2410110,9,444,574
"После курса лечения ребенок стал более любознательным, но не уверенна, что именно от кортексина.",1,0,0,0,0,EF[1],609740,5,372,468
Последний раз покупала за 35 грн.,0,0,0,0,0,NEUTRAL,2705356,4,309,342
"Пью уже 2 месяц постоянно, за это время не было даже намека на герпес или простуду.",1,0,0,0,0,EF[3],2653511,8,707,790
"Тогда я решила принимать эти капельки, которые мне очень помогли.",1,0,0,0,0,EF[2],2438938,7,482,547
Наш малыш начал говорить по два три слова в предложении.,1,0,0,0,0,EF[1],2460790,7,592,648
Для профилактики и лечения гриппа выберите более надёжный препарат.,0,0,0,0,0,NEUTRAL,1484511,6,773,840
"Я этот препарат в основном принимал на вечер, так как от Барбовала идёт спецефичесский запах, за рулём употребляя данный препарат ездить нельзя, у меня нарушались функции движения и координации, такое впечатление, что я был пьяный, а в таком состояние страшновато садиться за руль автомобиля.",0,0,0,0,0,NEUTRAL,880939,2,201,493
"Я сразу заметила, что с препарат мне не подходит - появилась сильная отечность и заложенность носа.",0,1,0,0,0,INF[2],3188437,4,305,404
"Она по-прежнему присутствует в моей аптечке и успокаивает не только нервы, но и желудочно-кишечный тракт.",1,0,0,0,0,EF[2],2513399,11,701,806
"Нет уж, это пустая трата денег, которая не поможет защитить ваше здоровье ни на толику.",0,1,0,0,0,INF[2],2408295,10,653,740
Нужно между курсами делать перерыв месяца 3.,0,0,0,0,0,NEUTRAL,883078,9,472,516
Дозы указаны в инструкции.,0,0,0,0,0,NEUTRAL,271739,13,628,654
И уже на следующий день у меня все прошло.,1,0,0,0,0,EF[2],832817,7,695,737
В итоге никакого эффекта от этих леденцов я не заметила.,0,1,0,0,0,INF[3],2380047,13,754,810
"Ребенок спал уже практически всю ночь, просыпался но криков таких не было.",1,0,0,0,0,EF[2],2460834,6,607,681
"А вот в плане успокоения - не скажу, что не было эффекта.",1,0,0,0,0,EF[2],2534526,7,440,497
"Я не сказала бы, что это было спокойствие, скорее собранность и более холодная рассудительность.",1,0,0,0,0,EF[1],2670555,9,557,653
Уже года два-три даём этот препарат детям.,0,0,0,0,0,NEUTRAL,2436411,1,0,42
Именно таким неприятным моментом стало для меня выздоравливание от пневмонии.,1,0,0,0,0,EF[2],1086939,2,96,173
"Раньше после капель запах корвалола ещё минимум пол-часа мог оставаться вокруг меня, выдавая родным и близким, что что то не так со мной, а сейчас с применением таблеток моя тревога менее заметна окружающим.",1,0,0,0,0,EF[1],598445,5,438,645
"Температура не поднялась, слезы так и текли, также как и из носа все текло.",0,1,0,0,0,INF[5],2733509,9,458,533
"Есть различные вкусы, но по-моему мнению, с лимоном пить больше всего приятнее, остальное все сложно и неприятно по вкусу.",0,0,0,0,0,NEUTRAL,894297,3,157,279
"К сожалению, но в нашем случае дочке это средство не помогло.",0,1,0,0,0,INF[1],2555494,8,392,453
"Два дня Септефрил принимала, на ночь выпила Флю-колд, утром Амиксин, и что-то из них мне помогло.",1,0,0,0,0,EF[1],2674524,3,200,297
"Особого эффекта не заметила, так как ребенок как болел, так и болеет (с мазью ""Виферон"" или нет).",0,1,0,0,0,INF[2],2686291,2,164,261
"Ну подавала я глицина, а эффекта не особо почувствовала.",0,1,0,0,0,INF[1],2387405,8,411,467
Вывод таков: одно противовирусное средство не чаще 2 раз в год можно принимать.,0,0,0,0,0,NEUTRAL,590646,4,411,490
Общее впечатление : Отличный иммуномодулятор!,1,0,0,0,0,EF[1],953794,11,792,837
"У меня был обычный насморк, поэтому явного эффекта от применения капель Гриппферон я не заметила.",0,1,0,0,0,INF[1],250977,4,162,259
"Это к тому что на фоне всего происходящего он стал очень плаксивый, психованный, капризный, я будучи очень обеспокоенна его состоянием пошла к детскому неврологу, она с медсестрой покумекала и они пришли к решению что нам нужно выписать Успокоительное средство ""Глицин"" принимать в течении одного месяца, принимали в течении месяца не помогло абсолютно какой был нервный, психованный, такой и остался, так же может среди ночи проснуться с итерикой и ""Глицин"" не помог справиться ни с одной проблемой.",0,1,0,0,0,INF[1],275243,4,264,764
Помог нам быстрее побороть недуг.,1,0,0,0,0,EF[1],2658071,3,88,121
"Больше не куплю, деньги на ветер.",0,1,0,0,0,INF[2],2380047,15,893,926
"Засыпал лучше, чем обычно, истерики постепенно сошли на нет.",1,0,0,0,0,EF[3],822352,4,214,274
Выделения прекратились.,1,0,0,0,0,EF[4],1086939,13,788,811
"Курс я пропила, заболела всё-таки, но болезнь протекала легче и выздоровела я быстрее.",1,0,0,0,0,EF[1],2443835,5,338,424
"Буквально через день почувствовала эффект, пропила дня три-пять и все слава Богу прошло.",1,0,0,0,0,EF[1],873342,10,539,627
Нос с левой стороны внутри весь вспух и болел.,0,0,0,1,0,DI[1],835072,3,93,139
Цена тоже вполне приемлемая.,0,0,0,0,0,NEUTRAL,2555494,6,290,318
Мы одновременно делали ингаляции и на мой взгляд именно ингаляции нам помогли избавиться от простуды и боли в горле.,1,0,0,0,0,EF[2],2465822,10,591,707
"Советовали нам его давно еще для профилактики, слышала о нем много положительных отзывов.",0,0,0,0,0,NEUTRAL,2421166,2,52,141
"Этой мазью часто-густо пользовалась в осенне-зимний период, когда дочь шла в детсад.",0,0,0,0,0,NEUTRAL,656330,1,0,84
"Общее впечатление : Курс прошёл,а горло так и болит...",0,1,0,0,0,INF[2],944009,11,1026,1080
"Результаты стали видны через две недели, каждый день начали появляться новые слова, но был один момент.",1,0,0,0,0,EF[1],1740396,7,418,521
"Не понравился, ни вкус, ни запах... и эффект я тоже не увидела.",0,1,0,0,0,INF[3],2541923,1,0,63
"Не только при вирусных заболеваниях, но и при хронических инфекционно-воспалительных, вторичном иммунодефиците, при гинекологических заболеваниях и др.",0,0,0,0,0,NEUTRAL,953794,8,493,644
"Нам не помогал, болели часто.",0,1,0,0,0,INF[1],2448225,3,122,151
Да и сон не улучшился у меня.,0,1,0,0,0,INF[3],955050,11,585,614
Аллергии пока нет.,0,0,0,0,0,NEUTRAL,2698684,15,551,569
Вспомнила об Изопринозине.,0,0,0,0,0,NEUTRAL,1410682,4,321,347
"Да и болела я очень часто, но после их применения стала намного реже болеть гриппом и простудой.",1,0,0,0,0,EF[4],655424,7,356,452
"Препарат ""Эргоферон"" эффективен, но и цена приличная.",1,0,0,0,0,EF[4],822369,12,863,916
"Да и взрослым детский ""Антигриппин"" также помогает.",1,0,0,0,0,EF[1],273111,8,795,846
Быстро помогает.,1,0,0,0,0,EF[3],2685800,3,136,152
