sentences,EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end
Потому как препарат не эффективен.,0,1,0,0,0,INF[1],817386,11,694,728
Мне не помогло.,0,1,0,0,0,INF[1],2733509,13,696,711
"Тут главное не переусердствовать, принимать по инструкции, а если в течении двух дней нет улучшений, лучше вызвать доктора.",0,0,0,0,0,NEUTRAL,24065,11,876,999
каждые 12 часов.,0,0,0,0,0,NEUTRAL,2509783,7,499,515
"Ни противовирусного, ни какого-то другого действия не имеет.",0,1,0,0,0,INF[1],815444,9,596,656
Сегодня уже третий день.,0,0,0,0,0,NEUTRAL,618939,8,295,319
С недавних пор начала страдать появлением герпеса на губах.,0,0,0,0,0,NEUTRAL,832817,1,0,59
"Препарат достаточно сильный, так что не рекомендую в качестве постоянного противовирусного средства.",0,0,0,0,0,NEUTRAL,811523,7,706,806
Инфекции есть у всех.,0,0,0,0,1,Other[4],882854,4,112,133
Т. е отличный припарат который отлично поддерживает иммунитет!,1,0,0,0,0,EF[1],2546207,8,738,800
"если пить регулярно, хотя-бы 2 недели и в принципе, стараться не нервничать, то помогает, хотя и не сразу... Общее впечатление : Успокаивает, но не всегда...",1,0,0,0,0,EF[1],940903,6,540,697
"Мой муж тоже подхватил какой-то вирус, принимал 2 дня и также поправился.",1,0,0,0,0,EF[2],635587,9,515,588
"Кстати у детских шипучек неплохие вкусы разные и детям нравятся как они шипят и растворяются в кипятке, поэтому они охотно их выпивают.",0,0,0,0,0,NEUTRAL,273111,7,659,794
"Сама жидкость бесцветная, с характерным запахом.",0,0,0,0,0,NEUTRAL,2438938,5,320,368
Общее впечатление : Отличное средство RATING 4 NOTE,0,0,0,0,0,NEUTRAL,875711,12,777,828
"В состав препарата входит: парацетамол, лоратадин, гидрохлорид римантадина, тригидрат рутозида, моногидрат глюконата кальция, кислота аскорбиновая.",0,0,0,0,0,NEUTRAL,2507228,13,586,733
"По инструкции сделала, как написано, расслабилась, и жду... жду... сон не спешит ко мне... настроение спокойное... пролежала, заснула поздно.",0,1,0,0,0,INF[2],2427129,2,320,461
"Нейтральный вкус всегда не оттолкнет ребенка, единственное неудобство заключается в применении .",0,0,0,0,0,NEUTRAL,656261,2,115,211
Также если в голове кавардак глицин помогает поставить голову на место.,1,0,0,0,0,EF[3],2445498,11,670,741
И вот насмотревшись рекламы о чудо-свойствах данного препарата я собралась в аптеку и приобрела рассасывающие таблетки.,0,0,0,0,0,NEUTRAL,944009,3,186,305
Общее впечатление : Быстродействующее средство RATING 4 NOTE,1,0,0,0,0,EF[3],616736,8,802,862
"А вот в четвертый и пятый раз, мне он не капельки ничего не облегчил простуда проходила по полной программе со всеми симптомами и по неделе, хотя принимала также при первых симптомах.",0,1,0,0,0,INF[1],612803,7,634,817
"Может быть препарат действительно помогает, но я этого не поняла.",0,1,0,0,0,INF[1],273783,10,631,696
Сердце молотит уже не так быстро.,1,0,0,0,0,EF[4],2445498,10,636,669
"Моя бабушка же сказала, что ей вроде помог-мозги вроде как лучше стали работать и по спокойней немного стала.",1,0,0,0,0,EF[1],2684706,3,220,329
В тот раз помогло.,1,0,0,0,0,EF[1],2653333,2,104,122
"Препарат только на один раз, организму он поможет, но дальше смысла нет деньги палить впустую.",0,1,0,0,0,INF[1],641485,6,404,498
"Но честно признаться, я не вижу ни каких результатов.",0,1,0,0,0,INF[1],2461123,9,457,510
Это хорошее средство против вируса.,1,0,0,0,0,EF[1],2510045,3,110,145
Мне помогало где то день на третий.,1,0,0,0,0,EF[3],609507,9,406,441
"Но во взрослой жизни, конечно-же стрессов куда больше... Поэтому, когда опять в глаза ""хоть спички вставляй"", пью 30 капель настойки пустырника.",0,0,0,0,0,NEUTRAL,940903,5,395,539
2.,0,0,0,0,0,NEUTRAL,2385125,6,425,427
"Это и ломота в суставах и температура а также депрессивное состояние, которое может быть все то время пока длится лечение.",0,0,0,0,0,NEUTRAL,2755968,5,497,619
"Он то да, притупил основные симптомы гриппа, но бороться с ним мне пришлось все-таки с помощью антибиотика.",0,1,0,0,0,INF[2],2658215,2,30,137
"Как лекарству от боли в горле не хватает немного обволакивающего свойства, как только конфетка растворяется, лечебное действие практически сразу проходит, однако как средство для снятия несильной боли, могу смело рекомендовать, в составе антибиотики и анестетик, благодаря которому боль действительно спадает.",1,0,0,0,0,EF[1],824400,3,208,517
Ну что можно сказать начну как обычно: большая картонная упаковка с изображением кружки в руках и названием.,0,0,0,0,0,NEUTRAL,2733509,2,38,146
"Общее впечатление : Препарат ""ни о чем"" RATING 1 NOTE",0,0,0,0,0,NEUTRAL,240878,15,717,770
Старая добрая валерьяночка помогает лучше.,1,0,0,0,0,EF[1],2423783,8,532,574
"Главное помнить, что использовать его можно не более семи дней, иначе может возникнуть привыкание.",0,0,0,0,0,NEUTRAL,2436121,7,591,689
"Общее впечатление : Азалептин, хорошое снатворное для людей страдающих бессоницей,и психическими заболеваниями.",1,0,0,0,0,EF[2],818785,6,626,737
Но мне ингавирин смог помочь за 3 дня.,1,0,0,0,0,EF[2],2663253,4,138,176
"Низ живота болеть перестал и я думаю, что еще несколько дней и можно идти прижигать эрозию.",1,0,0,0,0,EF[3],882854,21,746,837
"Действительно, если во время начать капать капли Грипферон помогают быстрее справится с болезнью.",1,0,0,0,0,EF[1],2540685,2,120,217
"Болезнь немного отступала, но потом с новой силой приходила и уже не какой ""Афлубин"" не помогал (хотя и пили мы его для профилактики по целому месяцу).",0,1,0,0,0,INF[1],2457636,5,344,495
"Он очень эффективен на самых ранних стадиях герпеса на губах, когда ещё только - только появляется дискомфорт и зуд на губе.",1,0,0,0,0,EF[1],942403,3,233,357
"Наверно как и у многих, у меня вечная проблема герпеса, до беременности вообще только немного подует ветер и все все губы в герпетическом высыпании .",0,0,0,0,0,NEUTRAL,2543328,1,0,149
"Если у вас насморк, смело покупайте, это средство обязательно поможет Время использования: 2 года Общее впечатление : удобен в применении и эффективен в борьбе с насморком RATING 5 NOTE",1,0,0,0,0,EF[1],269906,4,240,425
"Начинали принимать его в первый день заболевания по инструкции, и нам он совершенно не помог!!!",0,1,0,0,0,INF[1],2418485,10,714,809
Курс-2 недели.,0,0,0,0,0,NEUTRAL,656340,8,600,614
"Сон у меня улучшился, но беспокойство и раздражительность полностью не прошли.",1,1,0,0,0,EF[2]|INF[1],2731456,6,471,549
"У меня работа связана с постоянными стрессами, поэтому часто спасаюсь корвалолом.",0,0,0,0,0,NEUTRAL,2685800,7,295,376
"Капали мы 3 дня по 5 раз на день, а уже на четвертый день у нас появилась температура и кашель.",0,1,0,0,0,INF[1],644737,10,437,532
"К вечеру следующего дня почувствовала себя более менее нормальным человеком: нос - дышит, слез - нет, температура нормализовалась.",1,0,0,0,0,EF[1],913556,10,464,594
"Скажу так, средство не помогает ни при первых признаках, ни в период лечения скорейшему выздоровлению.",0,1,0,0,0,INF[1],936675,10,604,706
"Когда начинается грипп, на первых порах помогают неплохо шипучие таблетки от простуды ""АнтиГриппин ""Детский.",1,0,0,0,0,EF[2],273111,2,72,180
"Полегшало, забылись тревоги и вроде бы все хорошо.",1,0,0,0,0,EF[1],832096,7,443,493
"Составляющие я не знаю, но кому интересно может посмотреть аннотацию в интернете, способ применения я изложу: Первая таблетка пьется сразу - появляется облегчение, к приему второй таблетки, а это через 24 часа мне стало намного лучше.",1,0,0,0,0,EF[2],1400882,5,261,495
"Вакцина хорошая, никаких побочных действий или же осложнений не наблюдал после ее использования, а защиту дает очень хорошую.",1,0,0,0,0,EF[1],2453106,3,464,589
"Нравится, что этот препарат помимо сосудосуживающего эффекта помогает разжижать густые сопли.",1,0,0,0,0,EF[1],2695437,7,621,714
"мне так плохо было от них голова просто взрывалось, недомогание, усиление головокружение я думала умру!",0,1,0,0,0,INF[2],800450,4,117,220
"У ОБЕИХ: до 3х ни в одном глазу, примерно в 2 ночи началось сильное сердцебиение и лихорадка, к 5 ночи удалось заснуть, но было ощущение, что в полусне и были жуткие кошмары.",0,1,0,0,0,INF[1],151880,7,316,490
"Когда я и муж болели гриппом, то это средство закапывали малышу в целях профилактики.",0,0,0,0,0,NEUTRAL,591905,3,81,166
После отмены таблеток все прошло через неделю.,0,0,0,0,0,NEUTRAL,747352,9,561,607
Ужасный неэффективный препарат!,0,0,0,0,0,NEUTRAL,2461263,4,166,197
"Оно абсолютно не сбивает температуру 39, и другие симптомы гриппа не убирает, облегчения никакого.",0,1,0,0,0,INF[3],2433935,4,339,437
В 19-00 выпила вторую таблетку.,0,0,0,0,0,NEUTRAL,913556,8,368,399
для точности использовала пипетку от назальных капель Длянос.,0,0,0,0,0,NEUTRAL,2540685,7,490,551
Температура у ребёнка спала где-то через час после применения.,1,0,0,0,0,EF[1],624086,8,382,444
Никакой пользы они не принесут.,0,1,0,0,0,INF[2],817386,15,986,1017
Насморк не прошел.,0,1,0,0,0,INF[4],2698684,12,468,486
"По моему мнению препарат имеет очень высокую эффективность, что оправдывает сравнительно высокую цену.",1,0,0,0,0,EF[1],2690594,2,59,161
"Общее впечатление : Помогает, но дает сильную сыпь RATING 3 NOTE",1,0,0,0,0,EF[3],594103,7,149,213
Видимый эффект нам наверное рано еще судить но малыш простудился и простуда прошла в легкой форме.,1,0,0,0,0,EF[1],2732647,8,607,705
"Начала пить с первых симптомов заболевания строго по инструкции, но толку ни какого!!!",0,0,0,0,0,NEUTRAL,942554,1,0,86
Через несколько дней от простуды не осталось и следа.,1,0,0,0,0,EF[1],875711,8,510,563
"Обычно насморк проходит за 3-4 дня лечения, этот спрей за три дня не справился с ним.",0,1,0,0,0,INF[1],2379159,9,750,835
"И помогло, на третий день чувствовала себя уже отлично.",1,0,0,0,0,EF[1],2663253,9,284,339
Потом бабушка его тоже начала пить для профилактики.,0,0,0,0,0,NEUTRAL,2689273,7,503,555
"Малоэффективен, вызывает диарею, которая может продолжаться 2-3 дня.",0,1,0,0,0,INF[1],1979075,1,0,68
Так что эффект есть.,1,0,0,0,0,EF[3],2509783,5,363,383
"Дочке два года и она в августе впервые пошла в сад, начались проблемы с поведением.",0,0,0,0,0,NEUTRAL,2503811,2,61,144
"А вообще, конечно, при любых расстройствах лучше обратиться к врачу, вот он и назначит то, что наверняка поможет.",0,0,0,0,0,NEUTRAL,64509,8,579,692
"А так как свекровь - фармацевт, то у меня дома вседа лучшие препараты для лечения в самые болезненные периоды.",0,0,0,0,0,NEUTRAL,2492997,2,66,176
"А вот муж, на 5 день заболел и заразил меня.",0,1,0,0,0,INF[1],588478,8,558,602
"Спрей ИРС 19, меня как то не впечатлил.",0,0,0,0,0,NEUTRAL,265385,1,0,39
"Распыляла его в нос течении четырех дней, результата на меня не какого не оказал, слизистая еще больше раздражалось.",0,0,0,0,0,NEUTRAL,2410110,13,772,888
Поэтому в этом случае положительного эффекта я не наблюдал.,0,1,0,0,0,INF[1],591673,7,675,734
"После двух раз применения, с промежутком в 12 часов, получила признаки простуды (обильные выделения из носа (больше справа), чихание, увеличение шейных лимфоузлов).",0,1,0,0,0,INF[1],805646,1,0,164
"не знаю, может это только мне не помогло.",0,0,0,0,0,NEUTRAL,929986,19,792,833
Общее впечатление : Несколько раз использовали RATING 2 NOTE,0,0,0,0,0,NEUTRAL,591900,8,634,694
"Но мне и маме он подошёл лучше корвалола и т. д. Когда не могу долго уснуть тоже пью на ночь, только в меньшей дозировке.",1,0,0,0,0,EF[2],2700413,5,265,386
В течении вечера я постоянно мазала им и на утро уже красноты было меньше.,1,0,0,0,0,EF[2],2490571,11,830,904
"Забрали мы его из этого лагеря от греха подальше, дома за пять дней поставили на ноги.",0,0,0,0,0,NEUTRAL,2460904,4,466,552
"Головокружение вернулось и оно стало сильнее чем было, головная боль появилась, давление на месте не стояло.",0,1,0,0,0,INF[2],2551330,7,455,563
"Свечи мне понравились, время болезни сокращяют, симптомы облегчают, помогают справиться с соплями и предотвратить присоединение вирусной инфекции и избежать приём антибиотиков.",1,0,0,0,0,EF[1],2432421,4,245,421
"После недельного приема дочурка легче стала оставаться в саду, и хоть мы все равно еще плачем там, процесс привыкания идет немного легче.",1,0,0,0,0,EF[1],252298,7,488,625
"Эффект наступил не сразу после начала приема данного препарата, однако спустя несколько дней я заметила, что стала более спокойно реагировать на стрессовые ситуации и что мой сон действительно улучшился, наконец-то я стала высыпаться и утром вставать отдохнувшей и полной сил.",1,0,0,0,0,EF[2],2662915,6,556,832
"Он мне раза три помог, а потом перестал помогать.",1,1,0,0,0,EF[1]|INF[7],609507,14,564,613
"Так вот матирующего эффекта я не заметила, и сам герпес у меня прошел примерно за неделю.",0,1,0,0,0,INF[1],2523468,3,381,470
Купи и начала пить.,0,0,0,0,0,NEUTRAL,609191,6,398,417
"Принимала даже несколько раз в день - раза 3, наверное, но с эмоциями лекарство помогало справляться.",1,0,0,0,0,EF[1],822352,8,522,623
Следующее узи показало полный порядок.,0,0,0,0,0,NEUTRAL,1740396,4,214,252
"Очень хорошее и действенное средство, когда нужно облегчить ноющую боль в сердце или успокоиться.",1,0,0,0,0,EF[1],2685800,2,38,135
"Справедливости ради могу сказать, что моему ребенку не помогали и противовирусные капли других производителей, хотя друзья их хвалили и читала про них много хвалебных отзывов.",0,1,0,0,0,INF[1],2384638,6,647,822
"Валерьяна мне не помогает, фенозепамом я не увлекаюсь, а вот безопасный глицин отлично помогает заснуть, при чем очень быстро.",1,1,0,0,0,EF[7]|INF[8],2445498,5,309,435
"Она эффективна если например в эпидемию посещать какие то людные места, в течении пару часов.",1,0,0,0,0,EF[2],2452343,11,620,713
"Температура сохраняется, сопли ручьем, горло режет ножами, голова раскалывается.",0,1,0,0,0,INF[1],942554,3,111,191
"Помогает при температуре, ознобе, кашле и насморке.",1,0,0,0,0,EF[4],2733509,6,250,301
Первым было Аллокин проколола 3 укола и на 6 месяцев про герпес забыла.,1,0,0,0,0,EF[1],2653511,2,72,143
Принимала Иммунал строго по инструкции 4 раза в день 3 недели.,0,0,0,0,0,NEUTRAL,592814,4,207,269
Хотя к гомеопатическим препаратам я в общем отношусь положительно.,0,0,0,0,0,NEUTRAL,2729929,9,578,644
"Очень хорошее средство на начальном этапе простуды поняла для себя, эффективный только на первых трех днях простуды, если болеет ребенок уже неделю то покупать смысла нет, уже не поможет.",1,1,0,0,0,EF[2]|INF[1],2665699,5,321,508
Назначен был курс уколов психиатром ребенку из-за моих жалоб на отсутствие речи у ребенка (3 года).,0,0,0,0,0,NEUTRAL,2424557,2,56,155
После одной дозы в 2.5 мл ребенок плакал -еле успокоила.,0,0,0,0,0,NEUTRAL,2541923,5,192,248
"Перепробовала некоторые, но от каких-то болит голова, от каких-то никакого эффекта.",0,1,0,0,0,INF[3],264987,3,237,320
"Решила купить, закапала в нос, вообще ни каких изменений, как заложенность была, так и осталась, да и на улучшения ни как ни по действовало.",0,1,0,0,0,INF[1],2419250,4,287,427
"На месяц мне хватило 2х упаковок, пусть он и дороже многих успокоительных средств, но эффект от него есть.",1,0,0,0,0,EF[2],2538754,5,315,421
"Какой-то он неэффективный оказался, хотя у моей дочки и не было от него побочных эффектов.",0,1,0,0,0,INF[4],2533836,10,708,798
"После применения донормила у мужа исчезли такие явления как чиханье, насморк, зуд кожи.",1,0,0,0,0,EF[1],942280,7,413,500
"Уже на второй день я заметила общее улучшения: прошел озноб, першение в горле, да и больному носу стало гораздо легче.",1,0,0,0,0,EF[3],2689273,5,356,474
"В целом, если хотите заснуть, то донор мил поможет, но последствия того не стоят!",1,0,0,0,0,EF[1],1097205,7,514,595
"Несколько таблеток оставалось в домашней аптечке, давала мужу когда он заболел.",0,0,0,0,0,NEUTRAL,2515768,10,607,686
Противопоказаний у меня не было.,0,0,0,0,0,NEUTRAL,609507,11,468,500
Хочу попробовать дать ребенку.,0,0,0,0,0,NEUTRAL,580741,10,556,586
"Мама попила лекарство 2 дня, улучшение конечно было, но так и пришлось идти ещё докупать.",1,0,0,0,0,EF[2],807999,5,307,396
"Я испытала и на себе, помогает.",1,0,0,0,0,EF[1],643275,11,556,587
"После первого раза подумала, совпадение, но когда это продолжалось по несколько раз и мы обходились лишь ""соплями"" или легким недомоганием 2-3 дня, то Афлубин стал для меня лучшим помощником в борьбе с простудой.",1,0,0,0,0,EF[2],2398170,4,335,547
Но на себе его действия я не обнаружила.,0,1,0,0,0,INF[1],902248,13,632,672
"Возможно он был нам назначен для того, что бы рука в дальнейшем не потеряла свою функциональность.",0,0,0,0,0,NEUTRAL,2543301,4,714,812
На мое раздраженное горло смородневый вкус как-то не очень повлиял.,0,1,0,0,0,INF[3],2733509,10,534,601
Эффект значительный - облегчение и быстрое исчезновение синдромов простуды.,1,0,0,0,0,EF[2],2510045,8,474,549
"Педиатр сразу выписывает анаферон пить, причем в первый день по аннотации надо выпить чуть ли не пачку анферона, принимая его каждый час, затем по таблетке три раза в день.",0,0,0,0,0,NEUTRAL,2541096,2,45,217
"Может быть кому то и понравился, помог препарат, утверждать и спорить не буду, но на моем примере оказался не эффективный.",0,1,0,0,0,INF[2],2419250,6,532,654
Стафилококк оказался при мне.,0,0,0,0,0,NEUTRAL,591856,16,682,711
"Для меня это лекарство оказалось абсолютно бесполезным, как мертвому припарка.",0,1,0,0,0,INF[2],2433935,3,260,338
"Вкус у него не очень горький, по сравнению с некоторыми лекарствами.",0,0,0,0,0,NEUTRAL,641480,6,275,343
Врач прописала моей дочке 4 лет принимать Циклоферон.,0,0,0,0,0,NEUTRAL,2706079,1,0,53
"Он улучшает память, повышает физическую и умственную способность.",1,0,0,0,0,EF[3],2397861,3,89,154
Как были проблемы со сном так и остались.,0,1,0,0,0,INF[1],2537351,5,394,435
"На утро была как огурчик, но ослаблена.",1,0,0,0,0,EF[1],874652,7,525,564
Пошла в аптеку и купила одно лекарство от всех моих недугов сразу - АНТИГРИППИН.,0,0,0,0,0,NEUTRAL,886201,2,46,126
"Прямым ходом в аптеку, дайте, мол, волшебных таблеток (и побольшееее).",0,0,0,0,0,NEUTRAL,2385506,4,184,254
"Заварив сее средство в теплой воде и сразу выпив, особого облегчения не почувствовала.",0,1,0,0,0,INF[3],899066,5,600,686
Я не заметила никакого эффекта после его применения.,0,1,0,0,0,INF[1],2532936,9,370,422
"Вылечился и остался доволен, мне вот не так сильно повезло.",1,0,0,0,0,EF[3],2515768,11,687,746
В общем думаю как аскорбинку можно принимать ради разнообразия,0,0,0,0,0,NEUTRAL,2684706,7,618,680
Он нормализует мозговое кровообращение.,1,0,0,0,0,EF[1],2445498,12,742,781
"Я очень боюсь сквозняков, в результате которых у меня очень часто появляется простуда на губах и глазах.",0,0,0,0,0,NEUTRAL,2412180,1,0,104
"Да, сонливость, вялость, апатия - все это было, но и расслабило нормально.",1,0,0,0,0,EF[2],2653333,3,123,197
подружка работает в аптеке и посоветовала Назоферон.,0,0,0,0,0,NEUTRAL,2542614,3,236,288
Как не странно простуда прошла.,1,0,0,0,0,EF[1],1400882,8,655,686
Данное лекарственное средство можно найти в любой аптеке по достаточно умеренной цене и вообще на здоровье не экономят.,0,0,0,0,0,NEUTRAL,2700724,6,440,559
Ну скажу так первые приемы давали неплохой эффект.,0,0,0,0,0,NEUTRAL,2457636,4,293,343
"Начала принимать по инструкции, но улучшения через сутки никакого не настало, стало только хуже.",0,1,0,0,0,INF[2],646265,6,454,550
Никакого положительного воздействия на детский организм во время ОРВИ не наблюдала.,0,1,0,0,0,INF[1],2662704,2,45,128
"Не знаю совпадение это или препарат помог, пока ребенок его принимал в течение месяца вообще не болел.",1,0,0,0,0,EF[2],656118,6,432,534
"действие правда через недельку видно, но нам понравилось!",1,0,0,0,0,EF[1],2542614,6,401,458
"Я уже точно знаю, что если успеть при первых признаках заболевания принять порошочек, то с большей вероятностью заболеть не получиться!",1,0,0,0,0,EF[1],916237,2,107,242
Время использования: 2 года,0,0,0,0,0,NEUTRAL,2514396,8,854,881
"Пропили курс, все советы педиатра выполняли (а они ой как любят всем подряд по любому случаю Анаферон выписывать), но результатов в итоге никаких не получили, не лучше, не хуже дитю не стало, как болела через каждые три недели, так и продолжала болеть.",0,1,0,0,0,INF[1],653736,2,221,473
Покупала старшей дочери в четвертом классе по рекомендации педиатра.,0,0,0,0,0,NEUTRAL,2537351,1,0,68
"Утром выпил-день свободен) Я могу сказать, что болезненное состояние прошло уже на 2 день (сегодня я выпила 2 таблетку).",1,0,0,0,0,EF[2],2424679,10,539,659
RATING 3 NOTE,0,0,0,0,0,NEUTRAL,591673,10,952,965
"К сожалению результата он не дал, через две недели мы заболели.",0,1,0,0,0,INF[1],217439,4,178,241
Постараюсь немного рассказать о данных таблетках.,0,0,0,0,0,NEUTRAL,2522797,2,13,62
"Общее впечатление : Помог с речью,но потом побочный эффект был!",1,0,0,0,0,EF[1],1111461,6,379,442
Наверно пошло привыкание к препарату и он мне перестал помогать.,0,1,0,0,0,INF[4],609507,16,660,724
сна не в одном глазу.,0,1,0,0,0,INF[2],929986,11,513,534
"Ни для профилактики ( после профилактического курса я заболела, да и ещё очень сильно), ни при последующем лечении.",0,0,1,0,0,ADR[2],2445928,8,422,537
"Цена на этот препарат совсем смешная, так что совсем не удивительно, что толку никакого от него нет Время использования: 2 недели",0,0,0,0,0,NEUTRAL,582797,3,267,396
"Я принимал в соответствии с инструкцией, но не помогло совершенно.",0,1,0,0,0,INF[1],2428403,3,153,219
"У нас в семье, он тоже не всем помогает.",1,1,0,0,0,EF[1]|INF[3],2700413,4,224,264
"А вот Ново-пассит в таблетках немного эффективнее, но сильно в сон клонит.",1,0,0,0,0,EF[2],792635,10,609,683
И никуда моя тревожность не исчезла.,0,1,0,0,0,INF[1],2403676,4,584,620
