sentences,EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end
"В моем случае Пирацетам помог справиться при интенсивных умственных нагрузках, когда я решала свои жилищные вопросы, одновременно работая, ухаживая за малышом (2,5 года) и за лежачей свекровью.",1,0,0,0,0,EF[2],811769,5,395,588
"Пришел ребенок со школы с вирусными признаками, а вскоре и заболел, заразил и младшего, но позвольте, где же результат лечения и профилактики препаратом Анаферон?!",0,1,0,0,0,INF[2],655105,6,408,571
"Распыляется жидкость небольшими дозами, для взрослого требуется два нажатия, для ребенка одно.",0,0,0,0,0,NEUTRAL,2379159,6,528,622
"Препарат приятный на вкус, растворяешь в воде, выпиваешь, прячешься под одеяло и потеешь, выталкиваешь все микробы на поверхность))) Общее впечатление : Помагает снять симптомы ОРВИ RATING 4 NOTE",1,0,0,0,0,EF[2],656346,6,490,685
"Муж болеет орви, в аптеке купили ингавирин.",0,0,0,0,0,NEUTRAL,1325273,1,0,43
"Утром, что удивительно, я просыпалась не разбитая, а очень бодрая, отдохнувшая.",1,0,0,0,0,EF[4],616736,3,275,354
"Проветриваю комнату, немного прогуливаюсь перед сном и если плохо засыпаю, то принимаю снотворное, которое способствует хорошему сну.",1,0,0,0,0,EF[1],2661222,5,412,545
А вот Ново - пассит действительно успокаивающе действовал на мою нервную систему.,1,0,0,0,0,EF[1],2380047,14,811,892
"Вроди прекрасно, но через неделю опять рецидив.",0,1,0,0,0,INF[3],2734640,14,550,597
Лишь спустя время ребенок стал спокойнее.,1,0,0,0,0,EF[2],2387405,9,468,509
"Эффекта ноль, вообще не помог, не отечность, не насморк не снял.",0,1,0,0,0,INF[1],2390747,2,96,160
Эффекта ноль.,0,1,0,0,0,INF[1],2659756,3,163,176
"Я тоже пострадала от укусов комаров летом, тоже мазалась и тоже как чесалась так и чесалась.",0,1,0,0,0,INF[5],591900,6,506,598
Но ребенок хоть кушать стал и жизнерадостности прибавилось.,1,0,0,0,0,EF[2],2503811,11,545,604
Я мама двоих детей.,0,0,0,0,0,NEUTRAL,2398170,1,0,19
В общем сижу полный нос соплей в горле говня и смотрит на меня этот баллончик злощастный ( Общее впечатление : а меня не впечатлил,0,1,0,0,0,INF[2],265385,4,156,286
"Мне таблетки не подошли, они затуманивают рассудок, вызывают заторможенность, но с моей бессонницей они не справились.",0,1,0,0,0,INF[1],2459114,7,464,582
"Пили мы его 2 недели 1 раз в день, так сказала врач.",0,0,0,0,0,NEUTRAL,950111,5,253,305
Попала с дочей в больницу и только там начали их капать до этого не знала о них.,0,0,0,0,0,NEUTRAL,646909,1,0,80
И тогда встал вопрос о принятии успокоительного средства.,0,0,0,0,0,NEUTRAL,955050,5,221,278
"Честно говоря я против таблеток, еще и в таком количестве, и даже пить не стала сразу.",0,0,0,0,0,NEUTRAL,2653511,6,521,607
Отдаю уже второй раз предпочтение кагоцелу.,0,0,0,0,0,NEUTRAL,2695134,1,0,43
Снимает симптомы и борется с вирусами.,0,0,0,0,0,NEUTRAL,587207,2,58,96
"Может включалось мое подсознание, может самовнушение, но валериана помогала мне справляться эмоциями.",1,0,0,0,0,EF[1],2513399,8,461,562
"После принятия этого средства в течении полу часа проходит и головная боль и боль в горле, но через пару часов все возобновляется, плюс к этому под вечер прибавился еще и озноб.",1,1,0,0,0,INF[1]|EF[4]|INF[2],811884,4,230,407
"Мгновенно помогает: избавляет от симптомов (насморка, кашля, боли в горле...).",1,0,0,0,0,EF[1],271739,6,254,332
"Когда к третьему дню я уже с дивана встать не мог, мама сильно удивилась, что мне не легче.",0,1,0,0,0,INF[1],2388099,7,415,506
"Да-да, лучше именно на травках, потому как химические вещества могут вызвать зависимость.",0,0,0,0,0,NEUTRAL,817386,6,390,479
Дочери 3 года и 7 месяцев сыну.,0,0,0,0,0,NEUTRAL,824781,2,18,49
"Правда может показаться дороговатым, но за прекрасное действие можно и потратиться, особенно когда болеешь и хочется быть в строю как можно раньше.",1,0,0,0,0,EF[4],2663253,11,373,520
Но к счастью все прошло благополучно.,0,0,0,0,0,NEUTRAL,1086939,17,937,974
Ну и 3 месяца высыпаний не было.,1,0,0,0,0,EF[1],2734640,9,364,396
Орвирем нам помог уже несколько раз.,1,0,0,0,0,EF[1],603416,7,435,471
"После первого брызга произошло чудо-наши сопельки исчезли, я подумала-надо же, какой чудо спрей, за одно применение сопли прошли... НО не тут то было... после второго брызга и последующих сопли начали литься в двойном обьеме, я в шоке, вместо того чтоб сопли прошли они начали течь еще намного больше... Ерунда в общем дорогая, и бестолковая... Больше никогда не куплюэтот препарат.",0,1,0,0,0,INF[1],589250,4,421,803
На развитие речи результата так никакого и не было и нет (уже прошло 3 месяца после приема).,0,1,0,0,0,INF[2],2424525,7,859,951
"Пропив 5 упаковок это примерно 500-600 рублей пять лет назад, я как болела, так и продолжала болеть.",0,1,0,0,0,INF[3],592814,7,517,617
RATING 4 NOTE,0,0,0,0,0,NEUTRAL,878817,6,570,583
"Мне кажется, что он самый бесполезный из опробованных нами противовирусных препаратов (виферон, кипферон, эргоферон).",0,1,0,0,0,INF[2],2418485,7,503,620
"Мы пробовали, когда была просто аллергия на непонятный нам продукт - легче не стало.",0,1,0,0,0,INF[2],591900,3,207,291
"Пришла домой, быстренько растворила и выпила, на вкус приятный, если вам немного кисловато можно добавить немного сахара или варенья, у меня так муж его пьет!",0,0,0,0,0,NEUTRAL,916237,3,243,401
И как и ожидалось толку от него ни какого.,0,1,0,0,0,INF[1],2533930,4,189,231
Вот и я столкнулась с данной ситуацией.,0,0,0,0,0,NEUTRAL,2540419,2,113,152
Общее впечатление : облегчает симптомы на ранней стадии заболевания RATING 4 NOTE,1,0,0,0,0,EF[1],894297,9,705,786
"Снотворным Рубикон ""Меласон"" я пользуюсь в то время, когда бывают трудные, напряженные дни и бывает порой такое, что трудно заснуть по ночам.",0,0,0,0,0,NEUTRAL,2661222,1,0,141
"Много раз меня выручал во время командировок, когда на болезнь абсолютно нет времени, и каждый рабочий день на счету.",0,0,0,0,0,NEUTRAL,2379731,2,171,288
"Он сказал, что ничего серьезного, однако наблюдается (в некоторой степени) истощение нервной системы и нужно немного поберечь нервы.",0,0,0,0,0,NEUTRAL,2662915,3,124,256
"Отзыв о таблетках Gedeon Richter ""Гроприносин"".",0,0,0,0,0,NEUTRAL,2525665,1,0,47
Эффекта если честно не вижу.,0,1,0,0,0,INF[1],2710914,3,132,160
"Улучшая его деятельность, способствует улучшению памяти, что в свою очередь облегчает процесс обучения.",0,0,0,0,0,NEUTRAL,811769,2,101,204
"""Альтабор"" я стала использовать при простуде постоянно и вот мои наблюдения: - действует медленно, то есть, тем людям, которые ходят на работу и требуют быстрого обесболивающего эффекта, такой препарат не подойдет; - говоря об обесболивании - в этом плане препарат не работает практически никак - только постепенное лечение; - состав, безусловно, порадовал - на травах и только скрепляющие компоненты, что крайне подходит для лечения; Общее лечение длится до 5 дней - за это время боль в горле проходит полностью и воспаление тоже.",1,1,0,0,0,INF[2]|EF[1],2492997,3,177,708
Ничуть он не помогал.,0,1,0,0,0,INF[1],934850,4,195,216
"Но пропив курс таблеток ""Тенотен"" я стала намного спокойнее.",1,0,0,0,0,EF[1],1049528,3,205,265
"Общее впечатление : Амиксин дорогое, неэффективное средство с эффективным побочным действием",0,1,0,0,0,INF[1],895731,6,275,367
С ее помощью насморк быстрее проходит.,1,0,0,0,0,EF[1],2670520,8,689,727
В нашем случае оказался сильный ринит.,0,0,0,0,0,NEUTRAL,217439,9,535,573
"Лекарственный препарат UPSA ""Фервекс"" для детей- отличный препарат понижающий температуру за короткое время.",1,0,0,0,0,EF[1],2700724,3,168,276
В результае вылечили ребенку сильную заложенность носа синупретом и пришлось антибиотик давать т. к. насморк оказался бактериальный.,1,0,0,0,0,EF[1],2527424,3,236,368
Распылитель работает хорошо.,0,0,0,0,0,NEUTRAL,2695437,5,496,524
"И как я удивилась когда на четвертый день малыш перестал кашлять, а на пятый мы пошли к врачу и нам сказали, что он здоров.",1,0,0,0,0,EF[1],610701,13,495,618
Мы пропили курс 2 недели и через неделю после прекращения приема заболели снова.,0,1,0,0,0,INF[2],950111,9,561,641
"Думаю, что препарат хорош для взрослых с крепкой сердечно-сосудистой системой, легко переносящих высокую температуру.",1,0,0,0,0,EF[1],2414358,7,493,610
Хорошее средство-рекомендую!,1,0,0,0,0,EF[2],598445,6,646,674
"И каково было мое разочарование, когда лечила я герпес около 10 дней.",0,1,0,0,0,INF[2],2537356,5,433,502
Мы оказались тоже в числе тех кому назначали.,0,0,0,0,0,NEUTRAL,655105,4,267,312
Помогло наконец.,1,0,0,0,0,EF[2],2540419,4,268,284
"Сам сиропчик приятный на вкус, но как по мне немного сладковат, давала я его малышу с помощью шприца (без иголки) ему так было интересней, чем с обычной ложечкой).",0,0,0,0,0,NEUTRAL,2414724,2,114,277
Время использования: 2 месяца,0,0,0,0,0,NEUTRAL,2460834,10,890,919
"Говорят, что внушение - уже полдела, но здесь ничего, может для моего организма что-то не подходит, или я не на ту подушку ложилась?",0,0,0,0,0,NEUTRAL,2427129,6,676,808
Кстати таблетки помогли несколько уменьшить симптомы болезни.,1,0,0,0,0,EF[1],2732826,6,363,424
"Нашей дочке препарат не подошел, побочка оказалась сильновыраженной.",0,1,0,0,0,INF[1],2706058,7,370,438
"Эта мазь нам всегда помогала, поэтому она всегда в моей сумочке.",1,0,0,0,0,EF[1],2390194,8,581,645
"Кстати, моя родственница делала акцент, что ей препарат помогает сохранить четкость мышления, реально улучшает память.",1,0,0,0,0,EF[1],2534526,5,262,380
"Что я увидела уже, это то что дочка стала лучше спать, нет криков сквозь сон, вечных расставаний в туалет и т. д В упаковке находится 15 пакетиков.",1,0,0,0,0,EF[2],2397861,7,348,495
"Ни разу ни мне, ни моей семье флюколд конкретно не помог снять первые симптомы гриппа или простуды.",0,1,0,0,0,INF[1],2395998,4,412,511
"Удручен настолько, что решил вот даже написать комментарий, потому что между помогает медленно и не помогает вообще – пропасть, включившая в себя испорченные выходные, в которые я планировал никак не валяться, обсиженным вирусами, а вовсе даже прекрасно проводить время.",0,1,0,0,0,INF[2],2385506,7,475,745
"Покраснение спадает, неприятные ощущения проходят, даже при фарингите и ангине.",1,0,0,0,0,EF[2],2522797,8,492,571
"Не раз эта мазь выручала в такие периоды, ну и конечно же во время простуды помогалаостановить течение заболевания и распространение инфекции, что для меня, как для человека со слабым иммунитетом, особенно важно.",1,0,0,0,0,EF[1],910656,3,241,453
"Через 15 минут мне становится намного легче, избавляет от температуры, нос дышит, это длится до 3 часов у меня, с простым Фармацитроном(температуру очень тяжело сбить).",1,0,0,0,0,EF[1],2489974,8,421,589
"После приёма препарата Лавомакс, появилась страшная сыпь по всему телу в виде мелких водяных болячек, красного цвета, по виду похожая на герпес, которая пять дней не СХОДИЛА и сильно чесалась, зудела и доставляла очень неприятные ощущения, а так же по всему лицу эта сыпь в большом количестве ВЫСЫПАЛО и оставила шрамы .",0,0,0,0,0,NEUTRAL,2818054,1,0,320
"Снимает страх, тревожность, улучшает сон - проверено на своём ребенке.",1,0,0,0,0,EF[1],2397861,4,155,225
"Про болели целый год, на второй год опять тоже самое, поняли нужно иммунустимулирующая терапия.",0,0,0,0,0,NEUTRAL,2546207,2,88,183
Парацетомол помогал на час и очень долго ждала его действия.,0,1,0,0,0,INF[2],901487,2,103,163
"Ему он помогает очень быстро даже при запоздалом лечении, так как муж затягивает с лечением очень часто.",1,0,0,0,0,EF[1],2457936,7,339,443
"Такое разрекламированное в последние годы средство ""Амизон"", а вот толку от него совершенно никакого.",0,0,0,0,0,NEUTRAL,936675,1,0,101
"Так же это цена, один пакетик сейчас стоит 8-9 гривен.",0,0,0,0,0,NEUTRAL,902248,7,367,421
"По рекомендации педиатра, стала мазать ребенку носик перед тем как выйти на улицу или перед походами в детский сад с целью профилактики вирусной инфекции и гриппа.",0,0,0,0,0,NEUTRAL,2686291,1,0,163
"Особенно эффект ощутим непосредственно после приёма лекарства, голова проходила, а нос начинал дышать.",1,0,0,0,0,EF[3],807999,7,446,548
"Мне как-то доводилось принимать Барбовал - это хорошее успокаивающее, которое при депрессивном состоянии, при психических растройствах успокаивает человека и востанавливает его в нормальное состояние.",1,0,0,0,0,EF[1],880939,1,0,200
"Конечно, может нужно его использовать в комплексе с внутренними препаратами, но как отдельное средство он нам не помог.",0,1,0,0,0,INF[3],591900,5,386,505
Покупать - Нет!,0,0,0,0,0,NEUTRAL,755139,10,814,829
"Толком не расслабляет, сплю плохо, но при этом появилась дикая раздражительность, агрессия, и такое чувство, как будто я выпил несколько банок энергетика и меня ""прет"", то есть чрезмерная активность, раздражает каждый звук.",0,1,0,0,0,INF[3],2653333,5,336,559
"Общее самочувствие лучше, но заложенность носа остается.",1,0,0,0,0,EF[1],618939,9,320,376
Общее впечатление : Результат хороший при комплексном лечении.,1,0,0,0,0,EF[3],591673,9,889,951
"Сама бы я ему эту разрекламированную пустышку никогда не дала, но не догадалась спросить, чем именно его лечат, когда сообщил, что простыл, понадеялась на квалифицированный персонал, а зря.",0,1,0,0,0,INF[1],2460904,2,108,297
"Но вот что удивительно: пил я пил его, а вирусы как гостили в моем организме, так и никуда не делись.",0,1,0,0,0,INF[1],2404082,9,383,484
"Я конечно, понимаю, что любое средство поможет за 7 дней.",0,0,0,0,0,NEUTRAL,2663253,3,80,137
"Принимаю его уже несколько дней, но ни каких сдвигов не обнаружила.",0,1,0,0,0,INF[3],811884,3,162,229
"непроизвольно, процесс засыпания с лекарством, то уснуть не смогу вообще!",0,1,0,0,0,INF[1],978728,3,230,303
Еще для пущего эффекта с утра выпил еще порцию и с чувством бодрости пошел на работу.,1,0,0,0,0,EF[1],885375,10,605,690
Вывод: нам этот сироп не помог к сожалению.,0,1,0,0,0,INF[1],950111,10,642,685
"Вообще и себе и мужу при гриппе на начальной стадии всегда покупаю шипучие таблетки, и ребенку тоже они помогают.",1,0,0,0,0,EF[3],273111,3,181,294
Нос не пробивает абсолютно !!!,0,1,0,0,0,INF[1],265385,2,40,70
"Теперь это псевдолекарство обхожу стороной, толку ноль от него.",0,1,0,0,0,INF[2],2428403,5,298,361
"Спала крепко всю ночь, не просыпаясь.",1,0,0,0,0,EF[2],747352,4,220,257
Сосуды совсем не сужает!!,0,1,0,0,0,INF[2],2461263,2,91,116
Принимала по инструкции и уже в конце рабочего дня почувствовала себя хорошо.,1,0,0,0,0,EF[1],24065,6,413,490
"Общее впечатление : Стоит дорого, в первый раз помог, а во второй - нет.",1,1,0,0,0,INF[5]|EF[1],886333,14,671,743
Помог ли от бессоницы - Нет!,0,1,0,0,0,INF[1],755139,9,785,813
"Также они очень хорошо помогают моей маме, ее работа связана общением с людьми, и не всегда люди бывают адекватные, чтобы не срываться, она принимает эти таблетки.",1,0,0,0,0,EF[3],1049528,4,266,429
"Вот я и прикупила себе настоечку валерианки, она мне очень помогает.",1,0,0,0,0,EF[1],2665872,5,459,527
"К сожалению хочу сказать, что при действительно серьезных проблемах с нервной системой она оказалась бесполезной, все равно что ""мертвому припарка"".",0,1,0,0,0,INF[2],2491250,5,355,503
Время использования: месяц,0,0,0,0,0,NEUTRAL,2463217,8,752,778
"После прочтения отзывов ожидала от нашего курса лечения большего в плане развития речи, но вполне возможно стоит еще немного подождать Общее впечатление : Ожидала большего RATING 3 NOTE",0,0,0,0,0,NEUTRAL,609740,7,531,716
"Это средство однозначно мне подходит, но всё сугубо индивидуально.",1,0,0,0,0,EF[2],264987,12,884,950
"Или у ребенка иммунитет такой хороший, или все же это гриппферон помог, и сын не заразился от нас, хотя я с ним постоянно контактировала.",1,0,0,0,0,EF[1],591905,4,167,304
Она не помогает.,0,1,0,0,0,INF[1],2723162,8,352,368
"2 дня температурный ад держался, на 3й день 37,4, потом 37, потом спала температура и началась интоксикация жуткая!",1,1,0,0,0,EF[3]|INF[1],901487,5,325,440
"Знаю, что его надо длительно принимать и все равно - мне не помогло.",0,1,0,0,0,INF[2],64509,5,383,451
"Приходится сначала немножко согревать свечку в руке, чтобы она чуть чуть подтаяла, и только тогда ставить.",0,0,0,0,0,NEUTRAL,2432421,7,555,661
"В результате понял, что это не медикаментозный препарат, а банальная биодобавка, от которой толку как с козла молока :) Понял это по НУЛЕВОМУ результату лечения.",0,1,0,0,0,INF[1],579743,4,142,303
И в процессе лечения тоже не помог.,0,1,0,0,0,INF[1],240878,8,408,443
Хорошо помогает при первых симптомах простуды и гриппа.,0,0,0,0,0,NEUTRAL,2420568,1,0,55
"Очень удобно в нос занусешь хорошо вдохнешь, продерет до самых мозгов.",0,0,0,0,0,NEUTRAL,893239,4,152,222
"На протяжении трех дней мне стало заметно легче, но простудные признаки не отсупали.",1,0,0,0,0,EF[1],2673128,6,487,571
"Справляется с симптомами быстро, эффективно.",1,0,0,0,0,EF[1],1031967,2,50,94
Хороший препарат и главное что помогает.,1,0,0,0,0,EF[1],2438938,8,548,588
"В итоге зрение перестало ухудшаться, сейчас заметны улучшения.",1,0,0,0,0,EF[3],2436921,3,114,176
"Вот так в нашем случае применение Анаферона оказалось абсолютно безрезультатным, а я надеялась, что ребенок может болеть меньше будет или хотя бы в более легкой форме переносить, но увы, чудо не произошло.",0,1,0,0,0,INF[2],653736,5,787,992
"Но к сожалению эффект мы оценить так и не смогли, зато описанные в инструкции побочные эффекты проявились в первый же вечер - появилась аллергические высыпания на коже, которые мы лечили 2 недели антигистаминными препаратами.",0,1,0,0,0,INF[1],1058674,4,378,603
"Нужно использовать комплексное лечение, прогревание и принимать лекарства от кашля и насморка отдельно.",0,0,0,0,0,NEUTRAL,2657172,4,387,490
Поэтому я и вам тоже не советую его.,0,1,0,0,0,INF[2],2533836,9,671,707
Время использования: 1 день,0,0,0,0,0,NEUTRAL,1058674,8,919,946
Если вам и Ацикловир помогает.,1,0,0,0,0,EF[6],609507,21,895,925
"Но если грипп перерос уже в кашель, спустился в бронхи - АнтиГриппин не помогает к сожалению.",0,1,0,0,0,INF[4],273111,5,408,501
"Да и бог с ценой, но ведь часто он вообще не помогает.",0,1,0,0,0,INF[4],886333,12,522,576
"Около двух лет кололи всевозможные препараты и было хорошее комплексное лечение, но результат все-равно был слабым, немного отпустило, но руку и ногу бабушке до конца не отпустило.",1,1,0,0,0,EF[5]|INF[2],618094,3,278,458
По совету знакомых решил попробовать донор мил в качестве снотворного.,0,0,0,0,0,NEUTRAL,1097205,1,0,70
И цена кстати у упаковочки считаю нормальной.,0,0,0,0,0,NEUTRAL,907319,12,711,756
"Однажды после очередной простуды, доктор приписал нам противовирусный препарат Афлубин (Bittner) для лечения старшему и младшему ребенку (8 месяцев) для профилактики, в итоге, дочка через недельку была в садике, а младшенький даже не болел, чему была безгранично рада.",1,0,0,0,0,EF[1],2398170,3,66,334
Эффект сразу поразил.,0,0,0,0,0,NEUTRAL,910944,4,215,236
"Нет того спокойствия как в танке, как многие утверждали.",0,1,0,0,0,INF[1],955050,10,528,584
"Итак, жена, при очередном моём заболевании, посоветовала пропить Лавомакс, так как перед этим сама опробовала и ей помогло, а несколько таблеток оставались ещё в пачке.",1,0,0,0,0,EF[1],811523,5,475,643
мне не помог от апатии и депрессии.,0,1,0,0,0,INF[1],2491980,2,26,61
"А вот если уже заболел, то порошок уменьшает жар, боль, и симптомы заболевания.",1,0,0,0,0,EF[2],894297,2,77,156
"В общем я бы не рекомендовала его покупать, так как несколько раз покупали и результат был один и тот же, никакой!",0,1,0,0,0,INF[1],905423,6,610,724
"Она рассказывала, что для нее он оказался незаменимым.",0,0,0,0,0,NEUTRAL,2534526,2,61,115
Ребенку становится намного легче уже через день после их применения.,1,0,0,0,0,EF[1],650293,12,559,627
Общее впечатление : эффективное средство!,1,0,0,0,0,EF[3],587207,7,413,454
"Сразу же начала поить им своего старшего сына, который часто болеет ОРВИ, а именно все вирусы оседают у него в горле.",0,0,0,0,0,NEUTRAL,656118,5,314,431
"Отзыв оставляю отрицательным, так как препарат дал побочные симптомы.",0,0,0,0,0,NEUTRAL,618094,9,934,1003
"Коробка с пузырьком 25 мл, ничем не отличающаяся от прочих настоек.",0,0,0,0,0,NEUTRAL,2443740,5,342,409
"После недели приема, я стал меньше нервничать, и мои руки стали заживать.",1,0,0,0,0,EF[1],792635,7,390,463
Начала пить по две таблетки.,0,0,0,0,0,NEUTRAL,264987,7,480,508
"Но, если более сильный стресс, то они не справятся с ним.",0,1,0,0,0,INF[3],2738039,14,663,720
"средство действительно действует, да вы заснете, но когда проснетесь поймете, что лучше бы не засыпали под действием этого препарата!",1,0,0,0,0,EF[2],108315,11,696,829
Уже на следующий день дочка стала засыпать вовремя и ночью не просыпалась.,1,0,0,0,0,EF[3],2537351,8,577,651
Параллельно усиленно занимаемся с логопедом.,0,0,0,0,0,NEUTRAL,2461123,11,545,589
Даже мне как взрослому человеку и маме вкус показался очень неприятным.,0,0,0,0,0,NEUTRAL,2550136,10,607,678
"Достаточно бессовестно с их стороны заявлять, что он что-то там лечит.",0,0,0,0,0,NEUTRAL,2428403,2,82,152
Как всегда желаю вам не болеть.,0,0,0,0,0,NEUTRAL,2670520,10,804,835
Так что не запускайте болезнь!,0,0,0,0,0,NEUTRAL,2446305,14,801,831
"После применения ""Гриппферона"" сразу чувствуешь некое облегчение в дыхательных путях.",1,0,0,0,0,EF[1],2446305,7,352,437
"Вот и вывод препарат по идее должен был уже начать действовать так как минимальный курс его приема составляет 1 неделю, а заболела я на 11 день после начала приема.",0,1,0,0,0,INF[2],592814,6,352,516
"кто перенес ЧМТ, а также тем, у кого по той или иной причине снижена активность отдельных участков головного мозга.",0,0,0,0,0,NEUTRAL,2690594,4,201,316
В их составе есть интерферон альфа-2 b рекомбинантный.,0,0,0,0,0,NEUTRAL,650293,10,479,533
