sentences,EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
"Рекомендовать его не стану, так как нам он не помогает и покупать его тоже не буду, скорее всего будем пробовать что-то другое!",0,1,0,0,0,INF[2],2501951,6,0.05879001319408417,0.05921120569109917,0.2851000428199768,0.328796923160553,0.2870599329471588
У него отвратительный вкус и высокая цена для простой настойки эхинацеи.,0,0,0,0,0,NEUTRAL,2501951,5,0.059319011867046356,0.06352030485868454,0.23063461482524872,0.4352853298187256,0.2582246959209442
Все началось банально - дочка принесла из детского садика ветряную оспу.,0,0,0,1,0,DI[9],2177673,1,0.03018147684633732,0.03455767780542374,0.24476878345012665,0.42251697182655334,0.1968875378370285
Переболела в легкой форме с небольшой температурой 37 и 1 и незначительным высыпанием.,0,0,0,1,0,DI[6],2177673,2,0.029732471331954002,0.03587231785058975,0.47745469212532043,0.32780131697654724,0.14020241796970367
"И вот уже наступил 10 день болезни дочи - чувствую, со мной что-то не то-знобит, температура 38 и выкручивает все суставы, как на грипп.",0,0,0,1,1,DI[3]|Finding[2],2177673,3,0.020695459097623825,0.02378719113767147,0.543526291847229,0.370369017124176,0.20656894147396088
"Утром все стало ясно - теперь эта ""радость"" под названием ветрянка есть и у меня.",0,0,0,1,0,DI[4],2177673,4,0.03645743429660797,0.04153170809149742,0.35675036907196045,0.386042058467865,0.1985131800174713
"Через пару дней высыпания усилились-посоветовали мне Ацикловир (хорошо помогает, недорогой).",0,0,0,1,0,DI[8],2177673,5,0.016083333641290665,0.019100580364465714,0.14315597712993622,0.45733824372291565,0.21478119492530823
"Да, действительно корочки стали образовываться быстрее, но появился странный зуд в области шеи и груди.",1,0,1,0,0,EF[7]|ADR[5],2177673,6,0.10892698913812637,0.12695951759815216,0.5329874753952026,0.35634762048721313,0.251336008310318
Перечитала внимательнее побочные эффекты и-вот она-крапивница.,0,0,1,0,0,ADR[1],2177673,7,0.032295871526002884,0.03677114471793175,0.2244008481502533,0.4337250292301178,0.19453562796115875
"Зуд усиливался несмотря на то, что параллельно принимала Эдем.",0,0,1,0,0,ADR[10],2177673,9,0.05912863090634346,0.07339219748973846,0.39096352458000183,0.4183987081050873,0.20004166662693024
Прием Ацикловира прекратила и вот уже 4 дня безуспешно борюсь с крапивницей,0,0,1,0,0,ADR[11],2177673,10,0.09133325517177582,0.0842568576335907,0.19813360273838043,0.29405099153518677,0.5986878275871277
Препарат в общей сложности пила 6 дней.,0,0,0,0,0,NEUTRAL,2177673,8,0.06051332503557205,0.06330227106809616,0.2583618462085724,0.391471803188324,0.24369509518146515
"Амиксин мне прописывал врач для лечения простуды, для меня вообще не очень понятно, зачем стимулировать иммунитет, если организм болеет.",0,0,0,1,0,DI[4],2984622,1,0.043329376727342606,0.039543505758047104,0.09434498101472855,0.4276514947414398,0.39214178919792175
"Приняла я всего три таблетки, как начался ужасный зуд, а затем пошла мелкая сыпь по всему телу.",0,0,1,0,0,ADR[2],2984622,2,0.11078301817178726,0.12252183258533478,0.4015171229839325,0.4061838388442993,0.2777966856956482
"Я не аллергик и с таким явлением столкнулась впервые, симптомы не приятные, мало того, что простуда свалила с ног, еще и зуд начался.",0,0,1,1,1,ADR[1]|DI[3]|Finding[5],2984622,3,0.134994238615036,0.14586859941482544,0.39644038677215576,0.4336378574371338,0.3367801308631897
"Думала, не будет этому ни конца ни края.",0,0,0,0,0,NEUTRAL,2984622,4,0.009665555320680141,0.01083152461796999,0.23862847685813904,0.2667262554168701,0.1403885930776596
"Сказала, что с ним простуда проходит очень легко и быстро.",0,0,0,1,0,DI[4],636267,2,0.1140139177441597,0.11696963012218475,0.28492000699043274,0.3839675784111023,0.3571048974990845
"Также его нельзя использовать часто так как, иммунитет привыкает и в дальнейшем без посторонней помощи не борится с простудой.",0,0,0,1,0,DI[2],636267,7,0.04536641389131546,0.04684242233633995,0.24674147367477417,0.3662097156047821,0.24019519984722137
Есть предосторожность может слегка повышать температуру.,0,0,1,0,0,ADR[1],636267,9,0.001925021642819047,0.0020762388594448566,0.5902450084686279,0.07855411618947983,0.024003930389881134
"Общее впечатление : Есть подозрение, что у ребенка ОРВИ.",0,0,0,1,0,DI[3],636267,11,0.020068619400262833,0.022730741649866104,0.16031134128570557,0.44345468282699585,0.1834498941898346
Лаферобион всегда поможет.,0,0,0,0,0,NEUTRAL,636267,12,0.006537904962897301,0.007574903778731823,0.20259256660938263,0.33213117718696594,0.08493294566869736
"На следующий день отек носоглотки, заложенность носа, жжение в горле.",0,0,1,0,0,ADR[2],618939,6,0.008353084325790405,0.009921218268573284,0.43613189458847046,0.30034351348876953,0.07987339049577713
"Общее самочувствие лучше, но заложенность носа остается.",1,0,1,0,0,EF[3]|ADR[1],618939,9,0.011877626180648804,0.014663895592093468,0.7713161706924438,0.19798080623149872,0.0682099238038063
"Возможно это личная непереносимость, но на фоне предыдущего опыта с ваксигриппом ощущения крайне неприятные.",0,0,0,0,0,NEUTRAL,618939,12,0.0612071193754673,0.06516305357217789,0.35020169615745544,0.383648544549942,0.22285287082195282
"Насколько я знаю долго ей пользоваться нельзя, поскольку она может вызвать привыкание.",0,0,0,0,1,Finding[2],656330,4,0.10323542356491089,0.10422921180725098,0.3214733302593231,0.36363402009010315,0.30272093415260315
Общее впечатление : Малоэффективный препарат RATING 3 NOTE,0,1,0,0,0,INF[1],656330,12,0.015608610585331917,0.016251064836978912,0.12902183830738068,0.3755836486816406,0.1829160451889038
"Когда помогал, когда нет.",0,0,0,0,0,NEUTRAL,656330,6,0.023953448981046677,0.023863201960921288,0.1572853922843933,0.31734174489974976,0.23018161952495575
Ох уж эти стрессы!,0,0,0,1,0,DI[1],811512,1,0.0030862658750265837,0.0033823377452790737,0.74212646484375,0.08111336827278137,0.029248671606183052
"Опаснее всего они протекают у детей, особенно если они попали в серьезную стрессовую ситуацию... Так случилось у нас!",0,0,0,1,0,DI[3],811512,2,0.012826448306441307,0.014263029210269451,0.441164493560791,0.24947527050971985,0.11231748014688492
"Сынишка очень тяжело переживал не только смену жительства, но и испытывал страх перед новым классом, переживал о том, как его примет коллектив.",0,0,0,1,0,DI[4],811512,4,0.0693608969449997,0.08307601511478424,0.7341229915618896,0.28864961862564087,0.21205805242061615
"Мы всячески пытались его поддержать, но его неуверенность в себе поражала и то как он накручивал себя.",0,0,0,1,0,DI[5],811512,5,0.05271082744002342,0.06689463555812836,0.8067961931228638,0.26597630977630615,0.1448788195848465
"Мы как и было положено стали его принимать, но у ребенка сильно изменилось поведение.",0,0,1,0,0,ADR[2],811512,7,0.09260374307632446,0.1097123920917511,0.38426753878593445,0.44094499945640564,0.278683602809906
"Сынишка то был вялым сильно, то, наоборот вспышки агрессии.",0,0,1,0,0,ADR[6],811512,8,0.028788022696971893,0.04031522572040558,0.7312912940979004,0.3139805495738983,0.16819557547569275
Переезд и в связи с этим смена школы.,0,0,0,0,0,NEUTRAL,811512,3,0.0013057813048362732,0.0014608658384531736,0.8723223805427551,0.05589624494314194,0.022481875494122505
"Капли Тонзилгон-Н применяются при ЛОР-заболеваниях верхних дыхательных путей, обладает противовоспалительным, антибактериальным и иммуномодулирующим свойствами, активно применяется при лечении ОРВИ у детей.",0,0,0,1,0,DI[1],894083,1,0.042651113122701645,0.04128408432006836,0.14575564861297607,0.39458519220352173,0.3038402497768402
"Нам его назначили когда у дочки началась ангина, горло было красное, на миндалинах белый налет... надо было что-то делать.",0,0,0,1,0,DI[3],894083,2,0.03158535808324814,0.03050449676811695,0.1610119789838791,0.3574991226196289,0.2909681499004364
Через 14 дней горло почти зажило!,1,0,0,0,0,EF[2],894083,6,0.01712574064731598,0.01930762641131878,0.31406116485595703,0.30886977910995483,0.12361079454421997
"Меня очень смущал спирт в составе, муж сказал: ""Водка!",0,0,0,0,0,NEUTRAL,894083,4,0.11620592325925827,0.11524920910596848,0.32391220331192017,0.3186410963535309,0.3641276955604553
"Принимала римантадин курсом по инструкции, после каждого приема чувствовала сильный приступ тошноты и затуманенность сознания, несколько раз думала в обморок упаду.",0,0,1,0,0,ADR[2],211588,1,0.046427663415670395,0.05603044107556343,0.5186566114425659,0.39427825808525085,0.2053794115781784
Часа через 2 после приема таблеток начинает болеть живот.,0,0,1,0,0,ADR[3],211588,2,0.025275204330682755,0.02877698838710785,0.20749196410179138,0.45380857586860657,0.1722656488418579
Менструальный цикл после приема римантадина сбивается (нет месячных).,0,0,1,0,0,ADR[1],211588,3,0.008943164721131325,0.010281171649694443,0.1681234985589981,0.4087061882019043,0.15257780253887177
Общее впечатление : побочных эффектов масса,0,0,0,0,0,NEUTRAL,211588,7,0.2294214516878128,0.17699719965457916,0.41248831152915955,0.2164643406867981,0.7206374406814575
"Объясню почему, начала я его принимать для профилактики гриппа, т. к. сейчас сезон и только и говорят о новом гриппе.",0,0,0,1,1,DI[3]|Finding[4],3022901,2,0.05625710263848305,0.05462071672081947,0.16832250356674194,0.43294838070869446,0.3234560787677765
"В первый день я почувствовала недомогание, общее, как будто в полудреме ходила, но списала это на недосып.",0,0,1,0,1,ADR[5]|Finding[1],3022901,3,0.14133746922016144,0.16819943487644196,0.6592422127723694,0.3745572865009308,0.29288527369499207
"Второй и третий день, тоже самое, плюс головокружение, но тут уже не было сомнений, что это побочный эффект от Ремантадина.",0,0,1,0,0,ADR[2],3022901,4,0.02580183371901512,0.028969427570700645,0.28783369064331055,0.4179062843322754,0.20188085734844208
"В аннотации к нему, указано очень много побочных эффектов!",0,0,0,0,0,NEUTRAL,3022901,6,0.05876579135656357,0.05762537568807602,0.2271159142255783,0.36390945315361023,0.2856181561946869
Помогают хорошо!,1,0,0,0,0,EF[1],6993980,13,0.05002214387059212,0.05078580230474472,0.24701684713363647,0.34239622950553894,0.24961668252944946
"Но почему- то в аптеке посоветовали их и сама сравнив цену тех, которых и пачки не хватит и неудобно пить несколько раз в день, я решили купить их.",0,0,0,0,0,NEUTRAL,6993980,5,0.12128101289272308,0.1239946037530899,0.308168888092041,0.369240939617157,0.3384740352630615
"Старшему сыну первые две прививки от дифтерии, столбняка и коклюша делали вакциной ""Пентаксим"", мне настоятельно рекомендовали педиатры нашей поликлиники.",0,0,0,1,0,DI[1],2394715,1,0.03468546271324158,0.035620059818029404,0.12990660965442657,0.4513078033924103,0.31101375818252563
"Не было никаких проявлений побочных эффектов- ни температуры, ни слабости.",0,0,0,0,1,Finding[2],2394715,6,0.026396559551358223,0.0320424884557724,0.3072633743286133,0.3752099573612213,0.15867561101913452
"После второй вакцинации на третий день после прививки у неё поднялась температура до 37.5, но упала самостоятельно, без применения жаропонижающих средств.",0,0,1,0,0,ADR[4],2394715,8,0.01275069173425436,0.013932141475379467,0.16125823557376862,0.36455368995666504,0.15817607939243317
"Некоторые мамы пугаются прививок, идя на поводу провокаций против вакцинации, но я считаю, что это единственный способ уберечь своих детей от таких опасных заболеваний, как дифтерия, столбняк и коклюш.",0,0,0,0,1,Finding[3],2394715,9,0.023886682465672493,0.025097766891121864,0.1394609808921814,0.44254159927368164,0.2708059847354889
"И третью прививку делали АКДС, спустя большой промежуток времени (много и часто болели, был мед.",0,0,0,0,0,NEUTRAL,2394715,3,0.19631709158420563,0.18208113312721252,0.3410937190055847,0.27148839831352234,0.6342350840568542
"Фармацевт нам посоветовала взять сироп ""БИОАРОН С"", как наиболее эффективное средство в период простудных заболеваний.",0,0,0,0,1,Finding[3],2389422,4,0.059645745903253555,0.061419036239385605,0.15841935575008392,0.4422369599342346,0.3510904908180237
"Ребенок стал болеть пуще прежнего, конечно виной всему адаптация к новому коллективу.",0,0,1,0,0,ADR[1],2389422,7,0.03853734955191612,0.047924790531396866,0.7185623049736023,0.2992814779281616,0.1416996866464615
"Лучше уж использовать проверенные народные средства: мед, шиповник, малина, ... Может это индивидуально, но нам сироп не подошел, больше брать не будем и не рекомендую.",0,1,0,0,0,INF[2],2389422,9,0.0260351300239563,0.027379078790545464,0.13902390003204346,0.39475104212760925,0.27659326791763306
И часто выбрать что-то хорошее не просто.,0,0,0,0,0,NEUTRAL,2389422,2,0.0168943889439106,0.01676507294178009,0.3670305609703064,0.17670448124408722,0.16460204124450684
"малыш у меня гиперактивный, но спусть дней 15 я вижу что препарат малыша еще сильнее активизирует.",0,0,1,1,0,ADR[1]|DI[2],241201,2,0.11962968856096268,0.12819042801856995,0.34991127252578735,0.414547860622406,0.3430405557155609
"малышу 1,3 месяца.",0,0,0,0,0,NEUTRAL,241201,3,0.007875182665884495,0.009165667928755283,0.19263224303722382,0.350917786359787,0.1430320292711258
"Выпив таблеточк, у я очень хорошо почувствовала на себе угнетенное подавленное состояние.",0,0,1,0,0,ADR[1],2528491,5,0.08926565200090408,0.10115426033735275,0.406538724899292,0.3966808319091797,0.2655799090862274
"Собственно, это действие всех транквилизаторов, затормозить разум и сознание.",0,0,1,0,0,ADR[3],2528491,6,0.0422167107462883,0.05095389485359192,0.7256773114204407,0.3182704746723175,0.1416313350200653
"Меня не только успокоили эти таблетки, но и отбили охоту отвечать на вопросы и разговаривать, оставалось только тупо лежать и смотреть телек.",0,0,1,0,0,ADR[2],2528491,7,0.061439331620931625,0.07492612302303314,0.8076881766319275,0.23756510019302368,0.16856442391872406
"Таблетки ""Афобазол"" очень часто мелькают в телевизионной рекламе.",0,0,0,0,0,NEUTRAL,2528491,1,0.06571485847234726,0.06806589663028717,0.2176833301782608,0.4456928074359894,0.29758453369140625
"После применения капель сильно заложило нос, просто начала задыхаться, до потери сознания.",0,0,1,0,0,ADR[5],2461263,1,0.021578233689069748,0.027539119124412537,0.7650237679481506,0.3130393922328949,0.11166191846132278
Сосуды совсем не сужает!!,0,1,0,0,0,INF[4],2461263,2,0.014509803615510464,0.016546372324228287,0.16445735096931458,0.4336877167224884,0.18021927773952484
Один раз капнула - всю кожу вокруг носа разъело!,0,0,1,0,0,ADR[2],2461263,3,0.014428962022066116,0.017199020832777023,0.18345770239830017,0.43354037404060364,0.12632113695144653
И более того с обратным действием - вызывает заложенность и удушье.,0,1,1,0,0,INF[3]|ADR[1],2461263,5,0.036384254693984985,0.04118833318352699,0.4306061267852783,0.35243943333625793,0.15279418230056763
Ужасный неэффективный препарат!,0,0,0,0,0,NEUTRAL,2461263,4,0.016640380024909973,0.017234239727258682,0.17166848480701447,0.3612905740737915,0.1699250340461731
"Препарат активно рекламируется как противовирусный, помогающий в профилактике и лечении гриппа, повышающий иммунитет, оказывающий противовоспалительное, жаропонижающее и обезболивающее действие.",0,0,0,1,1,DI[6]|Finding[9],1484511,1,0.12144627422094345,0.1266646832227707,0.28476786613464355,0.42564478516578674,0.33679649233818054
"Однако, ни профилактического, ни лечебного эффекта я совершенно не заметила.",0,1,0,1,0,INF[1]|DI[2],1484511,2,0.14316615462303162,0.15884052217006683,0.4606279134750366,0.3656850755214691,0.27803340554237366
"Кроме гриппа, согласно инструкции, Амизон применяют при менингоэнцефалитах, краснухе, ветряной оспе, паротите, инфекционном мононуклеозе, вирусных гепатитах А и Е, пневмонии, ангинах.",0,0,0,0,1,Finding[4],1484511,3,0.07391791045665741,0.0757313221693039,0.21031244099140167,0.4730605185031891,0.30422714352607727
"Но в качестве побочных эффектов указаны: одышка, раздражение горла, головная боль, колебания давления, тошнота, рвота, изжога, боль в животе, диарея.",0,0,0,0,1,Finding[3],1484511,4,0.10865049064159393,0.11608275771141052,0.4064229130744934,0.4108872413635254,0.2821148633956909
"Из побочных эффектов у себя я наблюдала головную боль, боль в животе, снижение аппетита, снижение функции щитовидной железы ( выявил эндокринолог после обследования).",0,0,1,0,0,ADR[8],1484511,5,0.06739930063486099,0.07447011768817902,0.3001989722251892,0.44855833053588867,0.24918606877326965
Для профилактики и лечения гриппа выберите более надёжный препарат.,0,0,0,1,0,DI[7],1484511,6,0.009695135988295078,0.011346759274601936,0.1041019856929779,0.4620600640773773,0.15006211400032043
"Пользы нет, зато для щитовидки вред!",0,1,0,0,0,INF[5],1484511,8,0.0376528762280941,0.04151390492916107,0.1669473499059677,0.4840147793292999,0.2604737877845764
Общее впечатление : Осторожно!,0,0,0,0,0,NEUTRAL,1484511,7,0.009765520691871643,0.010858585126698017,0.5032114386558533,0.15499097108840942,0.07014523446559906
"Пройдя двухнедельное лечение, я заметила, что мне стало значительно легче подниматься на девятый этаж (лифт, к сожалению, не работал) и общее состояние тоже стало лучше.",1,0,0,0,0,EF[2],2396436,4,0.059427399188280106,0.07343532145023346,0.6354754567146301,0.3354995548725128,0.16811004281044006
"Таким образом я пришла к выводу, что Кардонат действительно эффективное средство.",1,0,0,0,0,EF[1],2396436,5,0.14064531028270721,0.15209197998046875,0.4063034653663635,0.3960638642311096,0.29169315099716187
С этим препаратом я познакомилась в 2009 году - когда была беременна.,0,0,0,0,0,NEUTRAL,2396436,1,0.0731034055352211,0.0723482146859169,0.2776252031326294,0.356130987405777,0.2980847954750061
"После двух раз применения, с промежутком в 12 часов, получила признаки простуды (обильные выделения из носа (больше справа), чихание, увеличение шейных лимфоузлов).",0,1,0,1,0,INF[1]|DI[5],805646,1,0.0025891796685755253,0.003020455362275243,0.8369688391685486,0.11629758030176163,0.032228704541921616
Слизистая носа (больше справа)покрылась белым налётом с кровоточащими изъязвлениями.,0,0,0,1,0,DI[4],805646,2,0.0075398655608296394,0.010435843840241432,0.6802501678466797,0.22388572990894318,0.046841297298669815
Имею проблему заложенности носа справа.,0,0,0,1,0,DI[3],805646,6,0.006071323994547129,0.007497643120586872,0.6533627510070801,0.2175784409046173,0.04210851714015007
"Неоднократно обследовалась; аллергии, новообразований нет.",0,0,0,0,1,Finding[2],805646,7,0.02642485499382019,0.0327904187142849,0.5110185146331787,0.32602259516716003,0.11564827710390091
"Надеюсь, что обойдётся.",0,0,0,0,0,NEUTRAL,805646,5,0.08031895756721497,0.08475446701049805,0.4310207962989807,0.31470805406570435,0.2320784628391266
Например его лучше не употреблять перед сном- может быть бессонница.,0,0,1,0,0,ADR[4],942872,9,0.08365210890769958,0.08851831406354904,0.33388322591781616,0.4134403169155121,0.2558741569519043
"Просто препарат хорошо улучшает кровообращение в голове, из за этого такой эффект наступает –просто принимать его надо пораньше, и тогда бессонницы не будет.",1,0,1,0,1,EF[2]|ADR[1]|Finding[3],942872,10,0.08472275733947754,0.09675712138414383,0.6751053333282471,0.3172014653682709,0.2103024125099182
Но у современных препаратов довольно таки высокая цена.,0,0,0,0,0,NEUTRAL,942872,6,0.06985493749380112,0.07296694815158844,0.2969716787338257,0.3752647340297699,0.23483797907829285
Конкретно успокаивают посильнее иных таблеток.,1,0,0,0,0,EF[2],3004353,1,0.01762426644563675,0.020361285656690598,0.2727771997451782,0.31437280774116516,0.13817976415157318
Но на 8 день онемели пальцы а сейчас начали мерзнуть пальцы и не проходит.,0,0,1,0,0,ADR[1],3004353,2,0.02225000225007534,0.027957309037446976,0.335436075925827,0.4162916839122772,0.17622990906238556
Надеюсь пройдет,0,0,0,0,0,NEUTRAL,3004353,4,0.43062347173690796,0.30303674936294556,0.5071715116500854,0.2413526177406311,0.7717410922050476
"Дочка 4 года сильно проболела ОРВИ в течение месяца (два ложных крупа, ларинготрахеит).",0,0,0,1,0,DI[3],2706058,1,0.019099468365311623,0.023774344474077225,0.14897839725017548,0.5322964191436768,0.17057651281356812
Анализы крови показали низкий иммунитет и наличие вируса Эпштайна-Барр.,0,0,0,1,0,DI[4],2706058,2,0.018241455778479576,0.02173883654177189,0.10356742143630981,0.5536807775497437,0.2240806221961975
"Я начала давать дочке препарат, на второй день дочка стала жаловаться на боли в животе.",0,0,1,0,0,ADR[5],2706058,4,0.06409826129674911,0.07359984517097473,0.2618280351161957,0.4471913278102875,0.25634709000587463
"К вечеру побледнела и еле кушала, боли в животе были сильные.",0,0,1,0,0,ADR[1],2706058,5,0.05921585485339165,0.07047770917415619,0.38354092836380005,0.4092910587787628,0.23267444968223572
"Нашей дочке препарат не подошел, побочка оказалась сильновыраженной.",0,1,0,0,0,INF[2],2706058,7,0.06325961649417877,0.0656079649925232,0.23590287566184998,0.428480863571167,0.26588281989097595
Врач иммунолог прописала Изопринозин.,0,0,0,0,0,NEUTRAL,2706058,3,0.014463034458458424,0.01669912040233612,0.054735440760850906,0.6204223036766052,0.2690773904323578
"Она нам прописала лекарственное средство Пантогам, сказала просто пропить для лучшей мозговой деятельности.",0,0,0,1,0,DI[3],1105026,2,0.04354609549045563,0.048577919602394104,0.1796576976776123,0.4346650242805481,0.333645224571228
"У меня ребенок сам по себе спокойный был, а тут начала давать пантогам, он начал орать, капризничать, не спать по ночам.",0,0,1,0,0,ADR[2],1105026,3,0.11678441613912582,0.13458700478076935,0.4281827211380005,0.42002570629119873,0.35205352306365967
"Я отменила его, перестала давать, через два дня ребенок стал опять спокойненький.",0,0,0,0,1,Finding[4],1105026,5,0.0615132637321949,0.06882008910179138,0.25918588042259216,0.4225628674030304,0.2776564359664917
Но если все таки вам его прописали прочитайте хорошо аннотацию прежде чем его давать Общее впечатление : ребенок стал возбужденным,0,0,1,0,0,ADR[1],1105026,7,0.5694084167480469,0.44494256377220154,0.5701417922973633,0.28262099623680115,0.8061929941177368
"Так, что я не рекомендую и не советую покупать лекарственное средство Пантогам особенно детям.",0,0,0,0,0,NEUTRAL,1105026,6,0.04447976127266884,0.04835767671465874,0.15376587212085724,0.4704529941082001,0.3261578381061554
В итоге никакого эффекта от этих леденцов я не заметила.,0,1,0,0,0,INF[2],2380047,13,0.06986802071332932,0.06952039897441864,0.2669976055622101,0.3513977527618408,0.2763465642929077
А вот Ново - пассит действительно успокаивающе действовал на мою нервную систему.,1,0,0,0,0,EF[1],2380047,14,0.09405819326639175,0.11048358678817749,0.3908083438873291,0.4396081566810608,0.3003697395324707
"Больше не куплю, деньги на ветер.",0,1,0,0,0,INF[3],2380047,15,0.04334178939461708,0.047170113772153854,0.2967461347579956,0.39280378818511963,0.20659464597702026
"получается что совсем и не дешево выходит, в упаковке только 2 пластинки, каждая на 1 день получается.",0,0,0,0,0,NEUTRAL,2380047,8,0.1277620792388916,0.12233424931764603,0.2789706289768219,0.36928579211235046,0.34983548521995544
"Начали его применять в пятницу и сразу спала температура, на следующий день улучшилось состояние ребёнка, НО в воскресенье утром после очередного введения препарата пошла сыпь.",1,0,1,1,0,EF[2]|ADR[4]|DI[5],2550809,2,0.03640265017747879,0.04411972314119339,0.2762952148914337,0.421466588973999,0.2025938183069229
"Вначале появилась на лице, приблизительно через час сыпь уже была на груди, потом на спине, а потом появилась и на руках за считанные часы.",0,0,1,0,0,ADR[6],2550809,3,0.03671864792704582,0.04569268226623535,0.7599062323570251,0.25052210688591003,0.164601668715477
"Но как ни странно в инструкции к препарату написано, что аллергия очень редкое явление.",0,0,1,0,0,ADR[1],2550809,5,0.09891033172607422,0.10090436041355133,0.26669183373451233,0.435138463973999,0.3205298185348511
У неё тоже самое по всему телу аллергия на этот же препарат.,0,0,1,0,0,ADR[3],2550809,7,0.07484766840934753,0.07746626436710358,0.2698761820793152,0.43486398458480835,0.2901354432106018
"Получается производители солгали написав в побочных действиях, что аллергия редкий случай.",0,0,1,0,0,ADR[7],2550809,8,0.050297778099775314,0.053022343665361404,0.19110921025276184,0.4458999037742615,0.2842003107070923
"Этот препарат прописали моему малышу, ему 10 месяцев.",0,0,0,0,0,NEUTRAL,2550809,1,0.08996708691120148,0.09317720681428909,0.2509382665157318,0.4280179738998413,0.32094842195510864
"Таблетки Циклоферон я покупала еще в сентябре 2016 года, по совету врача начала давать его ребенку для профилактики вирусных инфекций перед походом в сад после летнего ""отпуска"".",0,0,0,1,0,DI[12],4453482,1,0.030838394537568092,0.028096674010157585,0.17390067875385284,0.3151141107082367,0.315178245306015
"К сожалению, как профилактика, этот препарат оказался для нас неэффективным- ребенок все равно ""принес"" домой очередной вирус и мне пришлось опять оформлять больничный лист.",1,0,0,1,0,EF[11]|DI[1],4453482,2,0.07766947895288467,0.0806366428732872,0.2816709876060486,0.3556104302406311,0.29814058542251587
"Из собственного опыта скажу, что эти таблетки эффективны, если начать их прием при первых же признаках вируса.",1,0,0,0,0,EF[9],4453482,6,0.05201992392539978,0.05157679691910744,0.25535938143730164,0.3425922393798828,0.24330709874629974
