sentences,EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
"Этот препарат значительно облегчает состояние организма, все протекает легче, и муж, и я быстрее шли на поправку.",1,0,0,0,0,EF[10],4453482,11,0.11097460985183716,0.11891283839941025,0.43377184867858887,0.38755306601524353,0.271896094083786
"После первых 4-х таблеток Циклоферона мужу уже на утро стало намного легче, еще через день он почти выздоровел.",1,0,0,0,0,EF[5],4453482,12,0.050604525953531265,0.055818669497966766,0.25258997082710266,0.4218762218952179,0.2503575086593628
"Так что можете смело покупать упаковку таблеток Циклоферон перед сезоном простуд, если не успели позаботиться об укреплении иммунитета, они здорово помогают в процессе избавления от вирусных заболеваний.",1,0,0,1,1,EF[3]|DI[8]|Finding[4],4453482,13,0.03749556466937065,0.03666415438055992,0.16911402344703674,0.37426143884658813,0.2991064786911011
"А вот в качестве профилактики не увидела никакого результата, поэтому и оценку препарату ставлю четверку.",0,1,0,1,0,INF[6]|DI[7],4453482,14,0.06645079702138901,0.07299746572971344,0.3676242232322693,0.3504689633846283,0.21696102619171143
"А  мы принимали в прошлом году, мне кажется, они более эффективные!!",1,0,0,0,0,EF[2],4453482,18,0.006635185796767473,0.006599718239158392,0.06261415779590607,0.3387144207954407,0.20397645235061646
"Когда чувствуете, что вирус начинает проявлять себя, принимайте таблетки Циклоферон по следующей схеме.",0,0,0,0,0,NEUTRAL,4453482,10,0.010553580708801746,0.011915297247469425,0.09075246006250381,0.48278334736824036,0.16206970810890198
"Раньше я на работе очень сильно нервничала, но моя работа связана с людьми, так что стрессы мне были не уместны.",0,0,0,1,0,DI[2],2438938,6,0.1687726378440857,0.19253438711166382,0.43430235981941223,0.4144802689552307,0.36229780316352844
"Тогда я решила принимать эти капельки, которые мне очень помогли.",1,0,0,0,0,EF[3],2438938,7,0.07033709436655045,0.07218581438064575,0.2966804504394531,0.3290509879589081,0.2843245565891266
Хороший препарат и главное что помогает.,1,0,0,0,0,EF[1],2438938,8,0.08143457025289536,0.08201092481613159,0.3143121898174286,0.3555104732513428,0.2765546441078186
"Наверное все из вас видели рекламу успокоительного и седативного средства Барбовал, который так часто рекламируют по телевизору.",0,0,0,0,0,NEUTRAL,2438938,1,0.12067833542823792,0.11848405003547668,0.3625515103340149,0.33675625920295715,0.3646594285964966
Насморк это постоянный спутник простудных заболеваний.,0,0,0,1,0,DI[5],2436121,1,0.020269883796572685,0.024957016110420227,0.22275997698307037,0.4216712415218353,0.1463746875524521
"Каждый понимает, какого это ощущать постоянную заложенность носа: не спать ночами, не ощущать вкуса еды, мучиться из-за сухости в горле, так как приходится дышать ртом.",0,0,0,1,1,DI[1]|Finding[6],2436121,3,0.09536155313253403,0.10121352970600128,0.5033707022666931,0.34749266505241394,0.29002439975738525
"Раньше я пользовалась Нафтизином, но так как он вызывает сильнейшее привыкание и сушит слизистую пришлось заменить его на более дорогие препараты.",0,0,1,0,0,ADR[4],2436121,4,0.08814500272274017,0.08801236748695374,0.320218563079834,0.32958924770355225,0.2913843095302582
"Он отлично устраняет заложенность носа, снимает отек слизистой оболочки устраняет выделения из носа.",1,0,0,1,0,EF[7]|DI[2],2436121,6,0.1039593517780304,0.10627060383558273,0.40085506439208984,0.34176450967788696,0.275960236787796
"Главное помнить, что использовать его можно не более семи дней, иначе может возникнуть привыкание.",0,0,1,0,0,ADR[3],2436121,7,0.12725533545017242,0.13399070501327515,0.4204864501953125,0.3682228922843933,0.2609195113182068
"Я многое перепробовала, но предпочтение отдала все-таки Ксимелину.",0,0,0,0,0,NEUTRAL,2436121,5,0.0464540533721447,0.04717972129583359,0.22780808806419373,0.3762494921684265,0.2737106382846832
"Сходила к терапевту с симптомами: небольшое повышение температуры, насморк сильный и голова болит, наверное от насморка.",0,0,0,1,0,DI[1],3263317,7,0.055217307060956955,0.06050200015306473,0.4139701724052429,0.3882429599761963,0.21510902047157288
"Но уже на вторые сутки применения я стала чувствовать себя лучше, не скажу, что хорошо, но лучше.",1,0,0,0,0,EF[4],3263317,14,0.12995465099811554,0.14111840724945068,0.5422702431678772,0.3506756126880646,0.2598552405834198
Температура поднималась только к вечеру.,0,0,0,1,0,DI[5],3263317,15,0.0060719712637364864,0.007822884246706963,0.31586501002311707,0.24417683482170105,0.07387591153383255
"И плюс промывала нос, потому что насморк был ужасный.",0,0,0,1,0,DI[6],3263317,17,0.05522911995649338,0.05840643495321274,0.2687823474407196,0.3677414655685425,0.24977846443653107
"У меня нос весь красный стал и шелушащийся, теперь обильно мажу жирным кремом.",0,0,0,1,0,DI[2],3263317,18,0.04356479272246361,0.04871823266148567,0.37828195095062256,0.372763991355896,0.18597953021526337
"В итоге, что хочу сказать Свечи Виферон мне понравились и что самое главное, я заметила эффект и результат от них.",1,0,0,0,0,EF[3],3263317,19,0.0531688891351223,0.048802465200424194,0.20850056409835815,0.29006320238113403,0.33923810720443726
"В общем, назначили мне Свечи Виферон в дозировке №2 (это 500 000 МЕ) по 2 раза в день, через каждые 12 часов.",0,0,0,0,0,NEUTRAL,3263317,12,0.015060818754136562,0.01418590359389782,0.1065310463309288,0.32307854294776917,0.20760348439216614
"Когда наступает время грипов, очень хочется защитить своих деток.",0,0,0,1,0,DI[4],641480,2,0.008134855888783932,0.009465949609875679,0.14107224345207214,0.42398372292518616,0.1586756855249405
"Он и лечит, и для профилактики можно принимать, и имунитет он повышает.",1,0,0,1,0,EF[2]|DI[1],641480,5,0.1381920874118805,0.1469365507364273,0.40287497639656067,0.39340662956237793,0.3094307482242584
Этот противовирусный препарат очень уменьшает вероятность заболевания моих детей.,1,0,0,0,0,EF[3],641480,11,0.03768016770482063,0.03848639130592346,0.1562785804271698,0.4147317409515381,0.24926236271858215
"Если бы все родители серьезно относились к здоровью своих детей и не приводили их больных в детские сады, то грипом болели бы но много меньше.",0,0,0,1,0,DI[5],641480,12,0.030116699635982513,0.03185829520225525,0.15243636071681976,0.4282529354095459,0.28633788228034973
Имунофлазит есть по 50 мл и по 100 мл.,0,0,0,0,0,NEUTRAL,641480,8,0.01524514239281416,0.017759989947080612,0.0832548663020134,0.5998852252960205,0.2136518806219101
Никакого положительного воздействия на детский организм во время ОРВИ не наблюдала.,0,1,0,1,0,INF[1]|DI[2],2662704,2,0.03738664463162422,0.042070139199495316,0.21317823231220245,0.3994126319885254,0.21501678228378296
"Собственно, делаю вывод, что лечение гриппа гомеопатией - не для моих детей.",0,0,0,1,0,DI[3],2662704,3,0.07118315249681473,0.07397957891225815,0.18930500745773315,0.4748144745826721,0.32090553641319275
Покупала анаферон детям по назначению врача.,0,0,0,0,0,NEUTRAL,2662704,1,0.012709950096905231,0.012901592068374157,0.06484794616699219,0.44903454184532166,0.22806653380393982
"Нашли сильное воспаление, врач удивился что я раньше не пришла, ведь у меня должны были быть сильные боли.",0,0,0,1,0,DI[3],880567,2,0.04290604218840599,0.05344289913773537,0.31440505385398865,0.4221075773239136,0.20427840948104858
"Боли конечно были, но не такие сильные как по мнению врача, а так как мне делали кесарево, то я первые 2 месяца кроме шва вообще ничего не чувствовала, а потом просто тянул низ живота, я думала это процесс заживления после операции.",0,0,0,1,0,DI[2],880567,3,0.0691598653793335,0.08791757375001907,0.5345181822776794,0.4007485508918762,0.2942507565021515
"Уже через неделю перестал тянуть живот, а при окончании лечения (12 дней) от воспаления и следа не осталось))) Очень хорошее и эффективное средство местного действия.",1,0,0,1,0,EF[4]|DI[1],880567,6,0.02888748236000538,0.033052459359169006,0.383411705493927,0.3359512686729431,0.14902326464653015
"Первый раз ввести правильно не получилось, капсула очень сильно прилипла снаружи (покрытие у нее как у капсульной таблетки), еле отодрала ее от себя, потом я ее намочила водой и все получилось, при последующем использовании стала так же делать.",0,0,0,0,0,NEUTRAL,880567,5,0.10641108453273773,0.11118323355913162,0.28754517436027527,0.3741096258163452,0.3355601131916046
"После приема первые два чача легче, но потом все симптомы возвращаются.",1,1,0,0,0,EF[1]|INF[2],2447728,2,0.0748472511768341,0.08055280148983002,0.3621344566345215,0.40194466710090637,0.2502278983592987
Попробовал Ингавирин эффекта мало честно говоря.,0,0,0,0,0,NEUTRAL,2447728,1,0.011240729130804539,0.012836522422730923,0.054815057665109634,0.5601273775100708,0.2398635596036911
"Был сложный период в жизни, нервы шалили не на шутку, по ночам не спала .",0,0,0,1,0,DI[3],2538754,1,0.0028296017553657293,0.0038521909154951572,0.9817200303077698,0.03478796035051346,0.020867204293608665
"Эффект от таблеток появился уже через неделю, пропала раздрожительность, плаксивость, стала ко всему относится спокойней.",1,0,1,1,0,EF[1]|ADR[5]|DI[4],2538754,4,0.08177506923675537,0.0976255014538765,0.6864237785339355,0.3342097997665405,0.1911499798297882
"На месяц мне хватило 2х упаковок, пусть он и дороже многих успокоительных средств, но эффект от него есть.",1,0,0,0,0,EF[2],2538754,5,0.17087028920650482,0.18267102539539337,0.4775187373161316,0.3769244849681854,0.29501745104789734
Идти больницу времени на это не было.,0,0,0,0,0,NEUTRAL,2538754,2,0.02752031572163105,0.029548319056630135,0.31669333577156067,0.2708744704723358,0.17852935194969177
"Если вы хотите заново и одновременно испытать боль всех когда-либо поврежденных костей и суставов или даже просто серьёзных ушибов, то этот препарат для вас!",0,0,1,0,0,ADR[1],5326845,1,0.005887969862669706,0.007133154664188623,0.20678497850894928,0.3722798228263855,0.12717938423156738
"На третьей таблетке самое интересное началось... не сразу понял, что всё это от Ликопида, не мог поверить, но четвёртый приём 10 мг.",0,0,1,0,0,ADR[2],5326845,3,0.012241598218679428,0.014242788776755333,0.12192647904157639,0.4951723515987396,0.17686347663402557
"таблетки, убедил меня в этом и поставил жирную точку, в дальнейшем использовании препарата в том числе.",0,0,0,0,0,NEUTRAL,5326845,4,0.06759563833475113,0.0745607316493988,0.44331300258636475,0.2971574366092682,0.24907724559307098
"Через неделю приема появились необоснованные страхи, вялость, аппатия и в то же время агрессия.",0,0,1,0,0,ADR[1],563204,2,0.0034557380713522434,0.004555361345410347,0.9754915833473206,0.054066311568021774,0.018880242481827736
"Слава Богу, врач вовремя заметила, что афобазол так действует, назначила вместо него биотредин.",0,0,0,0,0,NEUTRAL,563204,4,0.0436563678085804,0.0486474446952343,0.1493390053510666,0.49672308564186096,0.3045509159564972
"Заболели всей семьёй ОРВИ, что частно случается в осенний период.",0,0,0,1,0,DI[1],2663330,3,0.05769616737961769,0.06344664096832275,0.30617469549179077,0.40502429008483887,0.22910039126873016
Тоже самое произошло с лечением препаратом Ингавирин.,0,0,0,0,0,NEUTRAL,2663330,2,0.013111180625855923,0.014769669622182846,0.07627815008163452,0.5132935047149658,0.20007681846618652
"Эргоферон мне очень нравится, как вспомогательное средство в борьбе с простудой и другими вирусными заболеваниями.",0,0,0,1,0,DI[1],656261,1,0.0930885523557663,0.09079203754663467,0.21429923176765442,0.40269604325294495,0.34690240025520325
Общее впечатление : При первых признаках простуды -эффективен.,1,0,0,1,0,EF[3]|DI[2],656261,8,0.012595091015100479,0.013432865962386131,0.19438277184963226,0.3026410937309265,0.1316467523574829
"Совершенно не удобно применять первые два-три дня, получается чуть ли не каждые два часа нужно ходить с таблеткой во рту!",0,0,0,0,0,NEUTRAL,656261,3,0.03492999076843262,0.03640730679035187,0.24213360249996185,0.36280471086502075,0.1896282285451889
"И тут недавно вычитала в статье, что в самое обычное лекарство от гриппа «Кагоцел» включили (но зачем???)",0,0,0,1,0,DI[3],2544941,4,0.01441644411534071,0.015397687442600727,0.07057792693376541,0.5006301403045654,0.2709193229675293
"контрацептив, и у некоторых мужчин возникает бесплодие навсегда.",0,0,0,0,1,Finding[2],2544941,5,0.03169669583439827,0.035038311034440994,0.28627821803092957,0.4111621081829071,0.20824165642261505
Диверсия: полечил грипп - оставайся без детей.,0,0,0,1,0,DI[1],2544941,10,0.0008743643411435187,0.0009993227431550622,0.9487942457199097,0.026266567409038544,0.010669445618987083
"Мысли про свекровь опущу, но производители просто подлость совершают.",0,0,0,0,0,NEUTRAL,2544941,9,0.006779781077057123,0.00849995482712984,0.9541581273078918,0.11241336166858673,0.04225842282176018
Весна - время простуды.,0,0,0,1,0,DI[3],913556,1,0.002284092828631401,0.0022779246792197227,0.5814993977546692,0.09019280225038528,0.03462399169802666
"Пришла с работы - слезы градом, насморк такой, что носового платка на раз не хватает.",0,0,0,1,0,DI[5],913556,2,0.0008284685900434852,0.0010488034458830953,0.9901547431945801,0.00974470004439354,0.007445862982422113
"Через три часа смогла немного дышать носом, разговаривать с домашними ""не рыдая"" и не чихая каждую минуту.",1,0,0,1,0,EF[1]|DI[2],913556,7,0.0011809439165517688,0.0014669708907604218,0.9846248626708984,0.017634978517889977,0.011380963958799839
"К вечеру следующего дня почувствовала себя более менее нормальным человеком: нос - дышит, слез - нет, температура нормализовалась.",1,0,0,1,0,EF[6]|DI[4],913556,10,0.017847761511802673,0.02116498537361622,0.6866075992584229,0.25157639384269714,0.10381302237510681
Шипучкам не очень то доверяю.,0,0,0,0,0,NEUTRAL,913556,4,0.031235486268997192,0.03283044695854187,0.15488594770431519,0.38456258177757263,0.26690369844436646
Нам не помогал.,0,1,0,0,0,INF[1],2418508,3,0.013664056546986103,0.014323451556265354,0.10043076425790787,0.3685430586338043,0.2079833596944809
"Не тратьте деньги на это неэффективное средство, мое мнение.",0,1,0,0,0,INF[2],2418508,5,0.03455742821097374,0.03529747202992439,0.3154643476009369,0.29699933528900146,0.18721376359462738
Самые эффективные это ректальные свечи Виферон.,0,0,0,0,0,NEUTRAL,2418508,6,0.006570997182279825,0.006443091202527285,0.05311456695199013,0.37735942006111145,0.15964482724666595
"Доброго времени суток всем читателям сайта ""Отзовик"") С герпесом хотя бы раз сталкивались практически все, даже если кто-то считает, что у них была просто ""простуда на губах"", я их огорчу - это был герпес.",0,0,0,1,0,DI[2],2493805,1,0.028493734076619148,0.024168331176042557,0.20183701813220978,0.27065229415893555,0.39109787344932556
"Результат тоже был как и от ацикловира, чего-то сверхъестественного не заметила, герпес длился, как обычно, четыре дня, потом попустило.",1,1,0,1,0,EF[1]|INF[4]|DI[3],2493805,6,0.10918867588043213,0.11215268075466156,0.258583128452301,0.38688424229621887,0.3788762092590332
"В аптеке рассказывали, что это противовирусный препарат нового поколения, и поможет мне буквально за сутки, чуть ли не за одно применение.",0,0,0,0,0,NEUTRAL,2493805,4,0.14201730489730835,0.14754247665405273,0.33262383937835693,0.3452320992946625,0.40168747305870056
"Но точно уверяю, что эффект свечи дали, заметно и шустро.",1,0,0,0,0,EF[1],1313539,4,0.04286965727806091,0.04436156898736954,0.500656247138977,0.2601543962955475,0.18307921290397644
"Каждую нашу простуду, зубы со всеми прилагающимися прелестями Виферон был среди наших помощников.",0,0,0,1,0,DI[2],1313539,5,0.01139011513441801,0.012199733406305313,0.1318172663450241,0.39322546124458313,0.1679072082042694
"Нормальные свечи, главное, действенные.",1,0,0,0,0,EF[3],1313539,10,0.012187064625322819,0.01230369508266449,0.20709000527858734,0.2388799786567688,0.12683339416980743
Цена у нас около 170 рублей за упаковку 10 шт.,0,0,0,0,0,NEUTRAL,1313539,11,0.02496303804218769,0.02666766569018364,0.16970203816890717,0.3987118899822235,0.18933621048927307
"Мы с сыном частенько мучаемся с синуситами, переходящими в более сложные и затяжные формы заболеваний.",0,0,0,1,0,DI[4],2695437,1,0.07127545028924942,0.07950156182050705,0.3224097490310669,0.4107898473739624,0.24902670085430145
"Сам спрей довольно резкий, жжет слизистую некоторое время после нанесения, ребенку не нравится.",0,0,1,0,0,ADR[1],2695437,6,0.16127870976924896,0.16974258422851562,0.34900176525115967,0.42112085223197937,0.3159051537513733
"Нравится, что этот препарат помимо сосудосуживающего эффекта помогает разжижать густые сопли.",1,0,0,1,0,EF[3]|DI[2],2695437,7,0.12570428848266602,0.12761354446411133,0.3687248229980469,0.3861753046512604,0.292073518037796
Время использования: несколько раз,0,0,0,0,0,NEUTRAL,2695437,9,0.0016698804683983326,0.0017944324063137174,0.9073716998100281,0.022086789831519127,0.033225782215595245
Нос с левой стороны внутри весь вспух и болел.,0,0,0,1,0,DI[1],835072,3,0.020300285890698433,0.029728705063462257,0.35251981019973755,0.4709116816520691,0.11475260555744171
"Я подумала, что герпес какой-нибудь.",0,0,0,1,0,DI[2],835072,4,0.03036777675151825,0.03233788534998894,0.12972237169742584,0.4621259272098541,0.27043262124061584
Герпес вообще заживает очень долго и мучительно.,0,0,0,1,0,DI[7],835072,7,0.02361290529370308,0.029087835922837257,0.14570215344429016,0.5224763751029968,0.20375381410121918
Утром полегче стало.,1,0,0,0,0,EF[3],835072,9,0.023037198930978775,0.026996135711669922,0.38297221064567566,0.33721014857292175,0.1340290904045105
"Смягчило, воспаление стало поменьше.",1,0,0,1,0,EF[8]|DI[6],835072,10,0.05263473838567734,0.06506216526031494,0.4534822106361389,0.3792576789855957,0.17771966755390167
С герпесом вообще бороться очень тяжело и дорого.,0,0,0,1,0,DI[5],835072,13,0.01649044081568718,0.01971902698278427,0.09683553874492645,0.5696613788604736,0.20780225098133087
Побочных эффектов и аллергических реакций у меня не было.,0,0,0,0,1,Finding[4],835072,15,0.14174699783325195,0.15049314498901367,0.4016474485397339,0.39500778913497925,0.2907980680465698
Но одного раза недостаточно.,0,0,0,0,0,NEUTRAL,835072,11,0.07823365181684494,0.08027226477861404,0.47674545645713806,0.29906174540519714,0.18944498896598816
"В первый раз ребёнок пил ""Амизончик"" как противовирусное, и антибиотик, так как лечили бронхит, но у ребёнка началась диарея, и врач заменила антибиотик и отменила Амизончик.",0,0,1,1,0,ADR[5]|DI[6],2633533,2,0.05613671988248825,0.05332014709711075,0.1553109586238861,0.4071173071861267,0.3549264073371887
"Но спустя несколько месяцев мы заболели ОРВИ и нам снова назначают Амизончик, первые два дня никаких побочек не было, но на третий день у дочки началась диарея.",0,0,1,1,0,ADR[1]|DI[3],2633533,4,0.04519422724843025,0.04931348189711571,0.1975158303976059,0.45569559931755066,0.2815602123737335
"Так как в этот раз антибиотика не было, больше всех под сомнение попал Амизончик, как только я перестала его давать ребёнку, диарея прекратилась.",0,0,1,0,0,ADR[2],2633533,5,0.058989375829696655,0.0661306157708168,0.20958779752254486,0.4613156318664551,0.30168408155441284
"В нашем случае Амизончик, не только не помог как противовирусное средство, но и подпортил ЖКТ.",0,1,0,0,0,INF[4],2633533,6,0.049466077238321304,0.050068970769643784,0.15650323033332825,0.44010692834854126,0.2862183153629303
Применяла данный препарат исключительно по назначению врача.,0,0,0,0,0,NEUTRAL,2633533,1,0.06217064708471298,0.06371738016605377,0.2613966763019562,0.37110447883605957,0.2434510886669159
Ожидала со стороны ЖКТ(диарею) но все в порядке.,0,0,0,0,1,Finding[3],862550,2,0.023321881890296936,0.027828725054860115,0.11656388640403748,0.5611242055892944,0.24522274732589722
"Болят суставы, плечи, пальцы, сначала думала ""отлежала"", но они то пройдут, то снова заболят.",0,0,1,0,0,ADR[2],862550,3,0.013438580557703972,0.01811397261917591,0.7840224504470825,0.258655846118927,0.10867968201637268
"Раньше же я не отлеживала суставы плеч ежедневно))) Температура высокая не поднимается, лишь с первого дня приема в глазах песок, не высыпаюсь, т. е. общая слабость.",0,0,1,0,1,ADR[4]|Finding[1],862550,4,0.0036210299003869295,0.004855760373175144,0.9714347124099731,0.1056753396987915,0.0371239148080349
"Думаю что это все можно перетерпеть ради эффекта, который ожидаю) Общее впечатление : Пока эффект непонятен",0,0,0,0,0,NEUTRAL,862550,5,0.594680666923523,0.4584974944591522,0.587643027305603,0.2794870436191559,0.7807639837265015
Хорошо помогает при первых симптомах простуды и гриппа.,0,0,0,1,0,DI[2],2420568,1,0.030334768816828728,0.033968158066272736,0.18489675223827362,0.43248987197875977,0.20610551536083221
При первом же недомогании пошла в аптеку.,0,0,0,1,0,DI[4],2420568,2,0.02892829105257988,0.03399395942687988,0.34266868233680725,0.34739476442337036,0.17707198858261108
"Но через час после приема почувствовала значительное улучшение состояние здоровья (прошел озноб и жар, усталость).",1,0,0,1,0,EF[3]|DI[1],2420568,5,0.042732205241918564,0.05105210840702057,0.6059309244155884,0.3390323519706726,0.15509460866451263
Рекомендую.,0,0,0,0,0,NEUTRAL,2420568,6,0.15098726749420166,0.15980449318885803,0.45315295457839966,0.3534499704837799,0.2868269383907318
"Первый раз нам выписали энцефабол в возрасте 2 месяца, так как у ребенка была родовая травма.",0,0,0,1,0,DI[1],1740396,1,0.059754401445388794,0.06356477737426758,0.17483501136302948,0.46394991874694824,0.33821752667427063
"И вы знаете, помогло.",1,0,0,0,0,EF[6],1740396,3,0.11615852266550064,0.12046466767787933,0.3318490982055664,0.4030427634716034,0.29979825019836426
Следующее узи показало полный порядок.,1,0,0,0,0,EF[5],1740396,4,0.01611112616956234,0.019549483433365822,0.47805994749069214,0.26013273000717163,0.10028041154146194
"Второй раз энцефабол выписали уже в возрасте 2,5 года при задержке речевого развития, причем дозу даже меньшую, чем мы пили в два месяца.",0,0,0,1,0,DI[3],1740396,5,0.040122516453266144,0.04298202320933342,0.1766057163476944,0.4489164352416992,0.29413041472435
"Результаты стали видны через две недели, каждый день начали появляться новые слова, но был один момент.",1,0,0,0,0,EF[2],1740396,7,0.017753787338733673,0.022202854976058006,0.9077572226524353,0.12428560107946396,0.07239772379398346
"Ребенок и так неусидчивый и неспокойный, а тут как с ума сошел, бесится, истерит, никого не слушает.",0,0,1,0,0,ADR[4],1740396,8,0.08530592918395996,0.10514994710683823,0.7226815223693848,0.36527219414711,0.23638510704040527
"В саду воспитатели жалуются, да и мы дома не можем справиться.",0,0,0,0,0,NEUTRAL,1740396,9,0.06171982362866402,0.0661073625087738,0.2883964478969574,0.3940541744232178,0.2804139256477356
"Но как защититься от неё в самом начале, чтобы не пришлось потом долго лечиться от гриппа, ОРЗ, ОРВИ, а в особенности защитить детей, которые ещё и в рот тянут всё подряд) Рекомендую мазь Лубныфарм ""Оксолин"".",0,0,0,1,0,DI[2],2445904,2,0.0072579216212034225,0.006941638421267271,0.05016051605343819,0.39554211497306824,0.26501429080963135
"Она недорогая, простая в применении - всего лишь смазать внутри носа перед выходом из дома, и путь вирусной инфекции в организм закрыт) Ещё ею можно мазать герпетическую сыпь, особенно в комплексе с противовирусными таблетками.",0,0,0,1,0,DI[1],2445904,3,0.03153863176703453,0.03304102271795273,0.25145599246025085,0.3706495761871338,0.2328537553548813
"А вообще, вещь в зимней аптечке просто незаменимая)",0,0,0,0,0,NEUTRAL,2445904,5,0.20664577186107635,0.20631590485572815,0.46789246797561646,0.2886597216129303,0.5227104425430298
"Снотворным Рубикон ""Меласон"" я пользуюсь в то время, когда бывают трудные, напряженные дни и бывает порой такое, что трудно заснуть по ночам.",0,0,0,1,0,DI[3],2661222,1,0.09080475568771362,0.09997549653053284,0.5913382172584534,0.3373476564884186,0.33654898405075073
"Как я заметила, после приема снотворного можно быстро заснуть.",1,0,0,1,0,EF[6]|DI[4],2661222,3,0.11464476585388184,0.12327777594327927,0.4272875487804413,0.3977621793746948,0.26211312413215637
"Кроме применения лекарственнных препаратов, вечером, перед сном я стараюсь успокоиться, снять эмоциональное напряжение.",0,0,0,1,1,DI[7]|Finding[8],2661222,4,0.037787605077028275,0.046946700662374496,0.7367221117019653,0.2751825153827667,0.13076642155647278
"Проветриваю комнату, немного прогуливаюсь перед сном и если плохо засыпаю, то принимаю снотворное, которое способствует хорошему сну.",1,0,0,1,0,EF[1]|DI[2],2661222,5,0.007372620049864054,0.00855359435081482,0.8192101716995239,0.12057356536388397,0.05640852823853493
"Вообще, если есть проблемы с бессонницей, то следует обратиться к невропатологу.",0,0,0,1,0,DI[5],2661222,6,0.039624884724617004,0.0448109433054924,0.21524262428283691,0.45533886551856995,0.2288358509540558
"Конечно, это плохо отображается на общем самочувствии, настроении и работоспособности.",0,0,0,0,0,NEUTRAL,2661222,2,0.004313277080655098,0.005785384215414524,0.9741365909576416,0.05176456272602081,0.02197430655360222
"Моему грудному ребенку прописали свечи ректальный ""виферон"" когда у нас была температура, и врачи думали что это из-за зубов.",0,0,0,1,0,DI[7],594098,1,0.06479603797197342,0.058918774127960205,0.16845551133155823,0.3517962396144867,0.4169430732727051
"На утро у ребенка была жуткая диарея, аж попу всю проела.",0,0,1,0,0,ADR[2],594098,4,0.02867717854678631,0.034711770713329315,0.21363602578639984,0.47255614399909973,0.21455341577529907
