human_label	predicted_label	class_confidence	doc_id	sent_id	text
NEUTRAL	EF	0.9818379	2555494	10	Кроме того, во время и после его применения у ребенка резко снизился аппетит.
NEUTRAL	INF	0.9879467	265385	4	В общем сижу полный нос соплей в горле говня и смотрит на меня этот баллончик злощастный ( Общее впечатление : а меня не впечатлил
NEUTRAL	INF	0.9888958	2430254	6	Какие-либо неприятные ощущения при использовании отсутствуют, нет привычного чувства горечи.
EF	NEUTRAL	0.9729119	882854	23	Это обычная цена на такие свечи, но очень эффективные.
EF	NEUTRAL	0.9342185	2738039	13	Не значительно снять чувство тревоги.
EF	INF	0.8668586	824290	4	К моему удивлению он оказался нашим спасением!
INF	NEUTRAL	0.89631265	2438387	6	Так вот, после того, как одна свечка была использована, я почувствовала общее недомогание, еще хуже, чем было.
NEUTRAL	EF	0.9724147	2438387	7	Затем голова стала тяжелой, в животе было вздутие.
INF	EF	0.9919689	2388099	7	Когда к третьему дню я уже с дивана встать не мог, мама сильно удивилась, что мне не легче.
NEUTRAL	EF	0.7118015	2388099	5	Мол пей, дитя мое, по две таблетки три раза в день два дня, а потом еще два по таблетке тоже три раза в день.
NEUTRAL	INF	0.5977685	2399213	9	Я начинала с 15 капель, а потом пришлось пить уже 20 и больше... Мне такой эффект совсем не по душе.
INF	EF	0.9295733	589250	4	После первого брызга произошло чудо-наши сопельки исчезли, я подумала-надо же, какой чудо спрей, за одно применение сопли прошли... НО не тут то было... после второго брызга и последующих сопли начали литься в двойном обьеме, я в шоке, вместо того чтоб сопли прошли они начали течь еще намного больше... Ерунда в общем дорогая, и бестолковая... Больше никогда не куплюэтот препарат.
NEUTRAL	EF	0.9476882	589250	1	Дочка (1.2года) заболела, кашель, сопли желто-зеленые ручьем текут, только вытру, а они опять до рта дотекли... Вызвали врача, та там помимо кучи лекарств выписала ИРС 19... Пошла купила, дорогой, 450 рублей за него отдала, думала что раз такой дорогой, то точно должен вылечить мне дочку.
INF	EF	0.9907566	655105	6	Пришел ребенок со школы с вирусными признаками, а вскоре и заболел, заразил и младшего, но позвольте, где же результат лечения и профилактики препаратом Анаферон?!
EF	INF	0.9631697	2542614	6	действие правда через недельку видно, но нам понравилось!
EF	NEUTRAL	0.99340457	2451285	7	Благодаря кагоцелу ходим в садик не болеем.
INF	EF	0.9910682	593383	4	Пила я из пила, и что ого сказать, на вкус приятно, быстро растворяются, но делают ли что то, я так и не заметила.
INF	NEUTRAL	0.982556	593383	6	Пила пила и ничего опять.
NEUTRAL	EF	0.9980477	593383	5	Второй раз я пробовала их во время сессии, надеялась что помогут справится с волнением, ну и конечно что на улучшение деятельности мозга, во время экзаменов, это как никогда кстати.
EF	NEUTRAL	0.9981901	618967	11	Покрейней мере свечи считаются безопасными и ими можно лечить орви у грудничков.
NEUTRAL	EF	0.9309921	618967	4	Это был кошмар и мучение.
NEUTRAL	EF	0.60088676	2695134	3	Ребенка я тогда из простуды вытянула буквально за неделю, но списала все на вовремя и грамотно начатое лечение.
EF	NEUTRAL	0.9843172	594103	2	Не дает подняться температуре.
NEUTRAL	EF	0.9975032	594103	3	Но на второй день- сыпь по всему телу.
NEUTRAL	INF	0.8833597	652119	11	Я 3 дня не могла особо ничего делать.
NEUTRAL	INF	0.92171293	884467	9	Уже месяц всей семьей мажутся, и пока никто из них не болел.
NEUTRAL	EF	0.88273436	2491250	3	Начали мучить сердцебиения, раздражительность, плаксивость, бессонница.
INF	EF	0.99756926	2537356	5	И каково было мое разочарование, когда лечила я герпес около 10 дней.
NEUTRAL	EF	0.998398	2671902	1	Ну что я могу сказать, хорошее но слабоватое средство.
NEUTRAL	EF	0.9980636	108315	5	Но сон ужасный, утром просыпаешься, а состояние у тебя как будто ты не только ночь не спала, а еще усиленно работала.
NEUTRAL	EF	0.98086345	2408295	1	"Назаваль ПЛЮС" - это хорошо разрекламированный способ защиты от ОРВИ, барьерный.
INF	EF	0.9981724	609507	16	Наверно пошло привыкание к препарату и он мне перестал помогать.
INF	EF	0.7438644	800450	4	мне так плохо было от них голова просто взрывалось, недомогание, усиление головокружение я думала умру!
EF	INF	0.9968714	800450	5	( Вечером выпила но-шпа как все прошло, пью два дня у меня не кружится голова и не болит)))если бы не но-шпа я не знаю что было со мной!
INF	EF	0.9920746	2384638	2	Но на ход болезни это никак не влияло, болезнь шла своим чередом вначале обострение, потом улучшение и в целом проходило недели полторы пока дочка выздоровит.
NEUTRAL	INF	0.9959175	2384638	5	Когда ребенок пошел в садик и начал часто болеть дали афлубину еще один шанс, но результата так и не увидели.
NEUTRAL	INF	0.99688596	2497493	6	На вкус она не противная, ребёнок его съедает спокойно не морщится.
INF	EF	0.9980445	2653333	5	Толком не расслабляет, сплю плохо, но при этом появилась дикая раздражительность, агрессия, и такое чувство, как будто я выпил несколько банок энергетика и меня "прет", то есть чрезмерная активность, раздражает каждый звук.
NEUTRAL	EF	0.9980336	2653333	4	А вот в следующий раз (прошло примерно полгода или чуть больше) во время обострения гастродуоденита препарат действует совсем по-другому.
EF	INF	0.99676585	2673128	6	На протяжении трех дней мне стало заметно легче, но простудные признаки не отсупали.
INF	NEUTRAL	0.99799806	2673128	11	Поэтому рекомендовать его не буду.
INF	EF	0.5810733	2534526	3	Что ж, я купила и оказалась разочарованной.
INF	NEUTRAL	0.99785835	2534526	9	Если учитывать, что это не самое бюджетное решение, то я не готова рекомендовать препарат своим друзьям и знакомым.
NEUTRAL	INF	0.9979518	2534526	7	А вот в плане успокоения - не скажу, что не было эффекта.
EF	NEUTRAL	0.9949315	2543301	5	Хотя ребенок перестал жаловаться на то, что иногда сводит ногу.
NEUTRAL	EF	0.6966761	2543301	2	Делюсь своим мнением о эффективности препарата Трентал 400 мг, 20 таблеток Данный препарат был назначен моему взрослому ребенку, который получил травму руки, по этой причине функциональность была нарушена, задеты нервные окончания, кисти и стопы часто были холодными.
EF	INF	0.9134861	916237	2	Я уже точно знаю, что если успеть при первых признаках заболевания принять порошочек, то с большей вероятностью заболеть не получиться!
NEUTRAL	EF	0.9981431	1111461	6	Общее впечатление : Помог с речью,но потом побочный эффект был!
EF	NEUTRAL	0.99815315	916205	13	Домой приехал даже почти здоровым.
NEUTRAL	INF	0.99767905	916205	12	Больше ничего и не надо было.
INF	EF	0.9982766	3188437	6	Что ж, врачам, наверно, стоит верить, в особенности докторам наук ) Но, ситуация отечности носа усугублялась и чувствовала себя мелким гнусавым слоненком.
INF	EF	0.9969982	942554	3	Температура сохраняется, сопли ручьем, горло режет ножами, голова раскалывается.
NEUTRAL	INF	0.9976768	942554	1	Начала пить с первых симптомов заболевания строго по инструкции, но толку ни какого!!!
NEUTRAL	INF	0.9977214	1068061	7	Больше экспериментировать я не стала.
INF	EF	0.9980394	2427129	3	Не очень приятные на вкус, но, на следующий вечер процедуру повторила, тот же эффект.
EF	NEUTRAL	0.9904303	2818054	4	А именно грип и ангина (ОРЗ) прошли после приёма Лавомакса, но потом ВЫСЫПАЛО сыпь, о которой я написала выше .
NEUTRAL	EF	0.9909504	2818054	7	Лавомакс опасен для жизни!!
EF	NEUTRAL	0.947169	271761	5	При простуде очень действенно, особенно на её начальной стадии.
NEUTRAL	EF	0.95054907	2390747	5	Вот тебе и разница, дороже не значит лучше.
EF	INF	0.9951846	2407197	5	Но все же, даже не смотря на то, что мы не закончили курс лечения (8 недель), хочу отметить, что изменения к лучшему произошли, это точно.
NEUTRAL	EF	0.9975926	64509	8	А вообще, конечно, при любых расстройствах лучше обратиться к врачу, вот он и назначит то, что наверняка поможет.
EF	NEUTRAL	0.9973246	2527424	3	В результае вылечили ребенку сильную заложенность носа синупретом и пришлось антибиотик давать т. к. насморк оказался бактериальный.
NEUTRAL	EF	0.9979031	2527424	2	слишком сильный муколитический эффект, препарат всасывается в кровь, не травите детей и не тратьте деньги.
INF	EF	0.99560106	828556	4	Выпила вторую таблетку, как прописано через сутки-На меня сразу напали все болезни мира-Глаза изнутри выдавливало, кашель сорвал всё горло, я себя буквально по частям отрывала от дивана, что бы подняться, лицо отекло, слабость ужасная.
NEUTRAL	INF	0.99599993	643275	5	Мы уже измучились с этими болезнями!
NEUTRAL	EF	0.9948376	2710914	5	Очень сильно пахнет спиртом.
INF	NEUTRAL	0.9979207	2410173	7	Потом все таки озноб, боли в горле и носовых пазухах возвращаются.
EF	INF	0.99448884	953794	11	Общее впечатление : Отличный иммуномодулятор!
NEUTRAL	EF	0.9557408	953794	4	Остались очень довольны.
NEUTRAL	EF	0.9346297	2533836	4	Препарат Анаферон нужно давать как можно раньше, когда ребенок только начал болеть.
INF	NEUTRAL	0.99582005	810713	12	Поэтому я решила что пользы он него нет.
EF	NEUTRAL	0.9867932	1086939	13	Выделения прекратились.
NEUTRAL	INF	0.97850204	1086939	4	Видимо, в такой степени не было.
EF	NEUTRAL	0.98032516	2653511	2	Первым было Аллокин проколола 3 укола и на 6 месяцев про герпес забыла.
NEUTRAL	INF	0.994941	87095	3	Кстати, от пустырника такого побочного действия я не наблюдала, поэтому иногда принимаю на ночь его.
EF	INF	0.96151215	877405	6	Через три дня, когда насморк усилился, аквалор уже не стал справляться с вымыванием сопелек.
NEUTRAL	EF	0.99680126	877405	10	Общее впечатление : хорошее средство для ежедневного использования RATING 3 NOTE
EF	NEUTRAL	0.9887277	2689254	5	Невролог отметил улучшения после лечения.
NEUTRAL	INF	0.99762964	792635	3	И мои руки не успевали заживать.
INF	EF	0.98830146	641485	6	Препарат только на один раз, организму он поможет, но дальше смысла нет деньги палить впустую.
EF	NEUTRAL	0.99235535	594839	1	Добрый день, начали у меня проблемы со сном, около месяца мучилась не могла долго заснуть, если с трудом засыпала то проснувшись часа в 3-4 ночи уже не засыпала., решила сходить к врачу, порекомендовал вот это лекарство, в аптеке строго потребовали рецепт, прочитав нотацию, там столько было написано побочных явлений, как и в любом другом препарате, Ну вот при наступление ночи, выпила я свою назначенную дозу препарата, и уснула, впервые за месяц я уснула в течение как мне показалось 10-18 минут.
NEUTRAL	EF	0.9380455	594839	4	пришлось их бросить, хоть с начало все так хорошо начиналось.
INF	NEUTRAL	0.98171943	2440528	7	Очень удобны, всегда под рукой, не нужно воды для их приёма, но результата нет.
NEUTRAL	EF	0.99683136	2685800	5	Если примешь корвалол, запах сразу распространяется по всему помещению.
EF	INF	0.9105229	2547762	8	к счастью, никаких клещевых инфекций у нас не было обнаружено.
NEUTRAL	EF	0.9984658	2414358	2	В начале приёма препарат вызвал резкое повышение температуры, видимо произошла активизация организма на борьбу с вирусом.
EF	INF	0.96083504	2523468	3	Так вот матирующего эффекта я не заметила, и сам герпес у меня прошел примерно за неделю.
EF	NEUTRAL	0.9983677	612471	2	Эффект положительный, принимали по схеме указанной в инструкции.
EF	NEUTRAL	0.9952128	2671137	6	Попробовала и поняла, что по эффективности Грипоцетрон Хот Лимон абсолютно не уступает дорогим аналогам.
INF	NEUTRAL	0.9983083	929986	11	сна не в одном глазу.
INF	NEUTRAL	0.9968389	929986	12	очередная бессонная ночь.
INF	NEUTRAL	0.96212286	929986	16	бесполезно!!!
NEUTRAL	EF	0.9955721	907319	10	Таблетки выпил и пошел.
NEUTRAL	EF	0.99799997	811769	1	Являясь ноотропным средством, Пирацетам, оказывает положительное влияние на обменные процессы мозга.
INF	EF	0.99850094	2733509	11	Оно еще больше стало раздраженным.
INF	NEUTRAL	0.9981863	2522205	7	Возможно препарат накопительный, буду ожидать действия, но пока только выброшенные деньги.
NEUTRAL	INF	0.9946485	2522205	8	Рекомендовать не могу, так как не получила желаемого результата.
INF	EF	0.99819607	644737	10	Капали мы 3 дня по 5 раз на день, а уже на четвертый день у нас появилась температура и кашель.
NEUTRAL	EF	0.99527586	644737	1	В холодную пору года противовирусные препараты являются большой необходимостью.
INF	EF	0.99828464	151880	7	У ОБЕИХ: до 3х ни в одном глазу, примерно в 2 ночи началось сильное сердцебиение и лихорадка, к 5 ночи удалось заснуть, но было ощущение, что в полусне и были жуткие кошмары.
NEUTRAL	EF	0.87143457	151880	9	Весь следующий день у мамы болело сердце, а я была разбитая-хуже чем при гриппе.
EF	NEUTRAL	0.9978211	942280	7	После применения донормила у мужа исчезли такие явления как чиханье, насморк, зуд кожи.
INF	EF	0.9749287	614513	6	Мне легче ни стало даже на 3 день приема Ингавирина, хотя принимать начала при первых симптомах.
NEUTRAL	INF	0.8116148	2519044	4	Милая такая упаковочка Спасибо Фармаку, что хоть положили ложечку) Ведь плюсов я не нашла в нем кроме этой ложечки вообще.
EF	NEUTRAL	0.9892301	2389162	3	Как профилактическое средство не знаю работает или нет, а вот как лечебное средство работает, хоть конечно и не так эффективно как антибиотики))) Какой минус- маленький срок хранения((( Хранится только в холодильнике и после открытия капли годны только в течении 30 дней((( А в закрытом виде срок годности - 2 года!
NEUTRAL	EF	0.98633844	2389162	1	До беременности не знала о этом средстве)) А сейчас от простуды можно лечиться только каплями Гриппферон и Тантум-верде((( Стоят капли не дорого где-то 250 рублей, а эти же капли в виде спрея чуть-чуть подороже 350 рублей)) В виде спрея на мой взгляд намного удобнее, но сейчас у меня простые капли!!
NEUTRAL	EF	0.99708503	2700724	5	Удобный в применении, нужно всего лишь высыпать содержимое пакетика в горячую воду и помешать.
INF	NEUTRAL	0.99826044	240878	4	Хочется спросить у производителей, зачем я пичкала ребенка этой гадостью если она бесполезна?
NEUTRAL	INF	0.976294	2439190	1	С утра почувствовала недомогание, в аптеке изменила своему любимому Анаферону, выбрав Кагоцел.
NEUTRAL	EF	0.5129655	2513399	9	Но всю жизнь на таблетках жить не будешь и в итоге я все же сменила работу.
EF	NEUTRAL	0.82928604	2501540	6	3 дня и бляшка, которая обычно к этому моменту уже с половину губы, почти засохла.
NEUTRAL	EF	0.99846053	2501540	2	Иммунитет очень слабый и как результат с приходом холодов бахает на губах.
NEUTRAL	EF	0.9982829	885404	3	Неделю ходим, две-три дома болеем.
NEUTRAL	EF	0.99818134	885375	10	Еще для пущего эффекта с утра выпил еще порцию и с чувством бодрости пошел на работу.
EF	NEUTRAL	0.627348	2705356	8	Начинаю его использовать как только появляется зуд, все проходит в течение 3-4 дней.
NEUTRAL	EF	0.99837935	2705356	1	Так как у меня постоянная проблема с таким вирусом как герпес на губах я очень много лет искала действенное средство, которое быстро избавило бы меня от этой неприятности.
NEUTRAL	EF	0.9222958	2540419	6	Не понравился в нем только запах, очень уж он какой то приторный и непонятный... но думаю это при болезни не так уж и важно.
NEUTRAL	INF	0.9973908	2421119	2	Его эффективность не подтверждается ни одним рандомизированным исследованием, ни собственной практикой.
EF	NEUTRAL	0.5801547	886201	9	Всего чего я добилась от этого препарата принимаего 3 дня - это нормализовалась температура и естественно прошёл озноб.
NEUTRAL	EF	0.9966313	886201	4	Как заявляет производитель лекарство должен снять температуру, озноб, головную боль, боль в суставах и мышцах, заложенность носа, боль в горле и пазух носа.
EF	NEUTRAL	0.9982382	609740	6	Стал пытаться повторять некоторые слова, подражания животным.
EF	NEUTRAL	0.99825126	2379731	2	Много раз меня выручал во время командировок, когда на болезнь абсолютно нет времени, и каждый рабочий день на счету.
INF	EF	0.9975286	2379731	4	Легкую простуду заглушает сразу и на корню, но с более тяжелыми формами один Лемсип не справляется.
NEUTRAL	EF	0.9677871	899066	4	Пакетики выпускаются по 2 штуки, при отрыве которых они рвутся, а содержимое норовит быть рассыпанным.
INF	NEUTRAL	0.9978108	793853	3	И тогда врач нам выписал сумомед, мы его пропили, но ребенок болел, пошли снова к врачу.
INF	NEUTRAL	0.9968708	2398170	3	Однажды после очередной простуды, доктор приписал нам противовирусный препарат Афлубин (Bittner) для лечения старшему и младшему ребенку (8 месяцев) для профилактики, в итоге, дочка через недельку была в садике, а младшенький даже не болел, чему была безгранично рада.
NEUTRAL	EF	0.9985024	582797	1	Во время развода я очень сильно переживала и нервничала.
NEUTRAL	EF	0.9983796	1031967	5	После его приема у меня возникало желание поскорее лечь под теплое одеяло и уснуть.
