132423-N-184745	жаропонижать средство
132423-N-199603	жаропонижающее
5660-N-113590	фармацевт
5660-N-113599	фармацевтический работник
9457-N-121613	кожный заболевание
9457-N-133774	болезнь кожа
9457-N-119820	кожный болезнь
9457-N-167629	дерматоз
9457-N-200031	заболевание кожа
136423-N-196867	диагност
6129-N-211915	заболевание сердечно -сосудистый система
6129-N-111792	сосудистый заболевание
6129-N-122050	сосудистый болезнь
6129-N-111460	сердечно-сосудистый заболевание
6129-N-182523	болезнь система кровообращение
6129-N-187201	болезнь система орган кровообращение
6129-N-116547	сердечно-сосудистый патология
109637-N-140924	криз
115084-N-109861	провизор
145293-N-691501	инфекция дыхательный путь
145293-N-691500	респираторный инфекция
116379-N-142471	морфинизм
9785-N-132850	акробатка
9785-N-121430	акробат
147116-N-711795	переворот через голова
9465-N-119763	невропатология
146540-N-677333	женский болезнь
7783-N-107584	нетрадициоть метод лечение
7783-N-684659	альтернативный метод лечение
7783-N-208504	нетрадициоть медицина
7783-N-684658	альтернативный медицина
5078-N-110227	психиатр
4089-N-113817	фитосанитарный надзор
4089-N-113813	фитосанитарный охрана
4089-N-113816	фитосанитарный контроль
133819-N-188633	болезнь костно -мышечный система
110638-N-141561	лихорадка
110638-N-729064	лихорадочный состояние
110638-N-181311	горячка
143712-N-677428	противораковый терапия
150611-N-732885	ринопластика
150611-N-732886	пластик нос
134290-N-189879	показатель фертильнодать
134290-N-189899	коэффициент фертильнодать
134290-N-189900	фертильность
9273-N-116901	военный медицина
150141-N-730679	рывок штанга
150141-N-152085	рывок
150141-N-730677	соревнование в рывок
150141-N-758971	упражнение рывок
150141-N-730680	в рывок
123591-N-692120	регистратура поликлиника
123591-N-692122	регистратура больница
123591-N-692121	регистратура клиника
123591-N-166846	регистратура
123591-N-692119	регистратура лечебный учреждение
123591-N-692118	регистратура медицинский учреждение
129918-N-759273	врач-травник
129918-N-199660	травник
129918-N-123197	фитотерапевт
146170-N-704893	санитарный ветеринарный мера
146170-N-704957	ветеринарный мера
146170-N-704956	ветеринарный мероприятие
146170-N-704892	ветеринарно санитарный мера
146170-N-704891	санитарный ветеринарный мероприятие
146170-N-120945	ветеринарно санитарный мероприятие
136540-N-197032	химиотерапия
154946-N-732928	расстройство сон
154946-N-735222	нарушение сон
9670-N-120668	грибковый заболевание
9670-N-678052	грибковый инфекция
9670-N-120670	микоз
8175-N-109572	предприятие медицинский промышленность
125041-N-120980	местный анестезия
125041-N-165820	замораживание
125041-N-120981	местный обезболиваний
125041-N-120979	местный анестетика
125041-N-182719	заморозка
2635-N-753521	употребление наркотик
2635-N-125353	потребление наркотик
2635-N-125365	наркотоксикомание
2635-N-182531	злоупотребление наркотик
2635-N-125332	наркозависимость
2635-N-202717	наркоманизация
2635-N-125361	наркотический зависимость
2635-N-107204	наркомания
2635-N-756702	зависимость от наркотик
2635-N-119091	злоупотребление наркотический средство
144833-N-716081	нейроциркуляторный дистония
144833-N-119732	дистония
144833-N-686857	вегето-сосудистый дистония
9076-N-117668	нарколог
148280-N-719461	подтягивание на турник
148280-N-751976	подтягивание на перекладина
148280-N-147814	подтягиваний
4654-N-121936	социальный психологический защита
4654-N-121937	социальный психологический мера
4654-N-121938	социальный психологический работа
4654-N-117681	социальный психологический помощь
4654-N-192417	социальный психологический поддержка
4654-N-110246	психологический служба
4654-N-110245	психологический помощь
4654-N-117673	психологический помощь
4654-N-120922	психологический поддержка
126757-N-119846	цирроз
126757-N-173882	цирроз печень
5179-N-110639	реанимобиль
5179-N-216386	автомобиль реанимация
5179-N-216387	машина реанимация
5179-N-110637	реанимациоть автомобиль
129454-N-178819	фистул
129454-N-160289	свищ
137615-N-217689	томографический сканнер
137615-N-201949	томограф
9331-N-686101	санврач
9331-N-119300	санитарный врач
9331-N-217343	санитарный инспектор
6481-N-124780	врождать аномалия
6481-N-215146	врождать нарушение
6481-N-123570	врождать патология
118096-N-734877	рубцеваний рана
118096-N-151999	рубцевание
131335-N-182692	заикание
9527-N-119877	клизма
148028-N-715885	трава зверобой
148028-N-138708	зверобой
148028-N-715886	зверобой трава
136989-N-199355	климатолечений
136989-N-199354	климатотерапия
146041-N-703254	растительный чай
146041-N-703252	фиточай
146041-N-715832	настой трава
146041-N-703253	лечебный чай
146041-N-114225	чай
146041-N-703251	травяной чай
148008-N-116658	лечебный трава
148008-N-715856	трава растение
148008-N-105724	лекарственный трава
148008-N-214924	целебный трава
140415-N-719788	осложнить течение
140415-N-162543	осложнение
140415-N-719782	осложнение заболевание
140415-N-209744	осложнение болезнь
134853-N-116740	протезный изделие
134853-N-110089	протез
149466-N-726556	тяжелый больной
149466-N-726555	тяжелобольной человек
4955-N-108264	острый кишечный инфекция
4955-N-115808	острый кишечный заболевание
4955-N-104872	кишечный инфекционный заболевание
4955-N-104871	кишечный инфекция
1048-N-715178	патогенный агент
1048-N-715177	биоагенть
1048-N-715176	биологический агент
1048-N-180252	возбудитель
1048-N-101905	возбудитель болезнь
1048-N-101906	возбудитель заболевание
1048-N-108563	патоген
116668-N-119542	кашель
113555-N-123020	очко
113842-N-136847	диабетик
113842-N-671147	больной диабет
113842-N-671146	диабетический больной
113842-N-671148	больной сахарный диабет
123782-N-167271	горчичник
5414-N-117532	профилактика беременность
5414-N-105277	контрацепция
5414-N-109611	предупреждение беременность
4625-N-118767	протезно-ортопедический продукция
4625-N-110082	протезно-ортопедический изделие
8968-N-116453	роженица
8968-N-191132	родильница
120814-N-753408	самолечений
132709-N-185825	коронка
132709-N-759836	стоматологические коронка
132709-N-185824	зубной коронка
132709-N-759835	коронка на зуб
9862-N-121666	аденома
2983-N-105870	лечебный кабинет
2983-N-111667	смотровой кабинет
2983-N-106304	медицинский кабинет
2983-N-173251	диагностический кабинет
8523-N-115553	наркологический диспансер
8523-N-115555	наркодиспансер
8523-N-202667	наркоклиник
8523-N-202666	наркобольница
9491-N-119965	шизофрения
9491-N-217331	шизофренический психоз
10085-N-197155	хиропрактика
10085-N-122190	мануальный терапия
109069-N-140838	крапивница
110959-N-153332	смола
110959-N-672188	смола дерево
110959-N-672186	натуральный смола
110959-N-672187	природный смола
153553-N-749628	расщепление личность
153553-N-749630	раздвоение сознание
153553-N-749627	раздвоение личность
153553-N-749629	множественный личность
9767-N-704546	рентгеновский просвечиваний
9767-N-704539	рентгеновский диагностика
9767-N-704547	радиография
9767-N-191031	рентген
9767-N-704542	радиодиагностика
9767-N-704543	рентгенографирование
9767-N-121423	рентгенография
9767-N-121422	рентгенодиагностика
9767-N-704541	рентгенологический диагностика
9767-N-124282	рентгенологический исследование
9767-N-121424	рентгеноскопия
9767-N-704545	радиографический исследование
9767-N-121785	лучевой диагностика
9767-N-704544	рентгеносъемка
109834-N-143751	нокдаун
115365-N-142030	медбрат
1058-N-114757	эпидемиология
112643-N-139869	катар желудок
112643-N-135895	гастрит
9007-N-117476	травматология
7391-N-104370	инфаркт миокард
120933-N-753900	тампонирований
120933-N-163117	тампонад
126847-N-173471	нокаут
108187-N-144479	овод
9414-N-119742	кист
5388-N-122264	амбулаторный долечивание
5388-N-123920	амбулаторный операция
5388-N-100416	амбулаторный лечение
5388-N-105873	лечение в амбулаторный условие
5388-N-122058	амбулаторный помощь
5388-N-122250	амбулаторно-медицинский помощь
5388-N-179893	амбулаторный прием
5388-N-122329	амбулаторный медицинский помощь
5388-N-125244	амбулаторный наблюдение
5388-N-100414	амбулаторно поликлинический помощь
2588-N-111154	санитарный обслуживание
2588-N-121909	санитарный гигиенический помощь
2588-N-121907	санитарный гигиенический мера
2588-N-117840	санитарный профилактический мероприятие
2588-N-111155	санитарный мероприятие
2588-N-217246	санитарный мера
143376-N-673813	фармацевт аптека
143376-N-113590	фармацевт
143376-N-673812	аптечный фармацевт
136973-N-691985	боязнь радиация
136973-N-199279	радиофобие
136973-N-691984	страх перед радиация
8489-N-115440	анаша
8489-N-203142	масло каннабис
8489-N-203143	гашишный масло
8489-N-115412	гашиш
8489-N-203136	смола каннабис
130761-N-181508	олигофрен
130761-N-690912	имбецил
130761-N-181509	даун
130761-N-181510	дебил
130761-N-191268	дебилка
1047-N-106291	медицинский сфера
1047-N-106274	медицина
135540-N-179880	частный медицинский практика
151862-N-739408	сбивание высокий температура
151862-N-739409	сбиваний температура
145284-N-691418	медицинский образование
126826-N-173431	воздушный гимнаст
126826-N-173432	воздушный гимнастка
126826-N-748255	воздушный акробат
125899-N-196363	выхаживание
10199-N-123831	болезнь печень
10199-N-206195	гепатопатия
10199-N-123036	заболевание печень
10199-N-121352	печеночный недостаточность
8215-N-108227	ортопедия
144031-N-680298	аутизм
144031-N-714685	аутистический мышление
3949-N-188706	психический нездоровье
3949-N-188703	психический нарушение
3949-N-110238	психический заболевание
3949-N-188707	психический недуг
3949-N-188704	психический недостаток
3949-N-188709	психический отклонение
3949-N-122221	психический болезнь
3949-N-165265	психзаболевание
3949-N-679012	отклонение в психика
3949-N-107564	нервно-психический расстройство
3949-N-118804	нервно-психический отклонение
3949-N-118991	нервный расстройство
3949-N-760473	душевный расстройство
3949-N-103477	душевный заболевание
3949-N-103475	душевный болезнь
3949-N-688926	психопатология
3949-N-669629	расстройство психика
3949-N-105825	психоневрологический расстройство
3949-N-110256	психоневрологический заболевание
3949-N-115532	психологический расстройство
3949-N-110241	психический расстройство
3907-N-110259	психотропный вещество
3907-N-165267	психотропный препарат
3907-N-754802	психоактивный вещество
3907-N-689443	психотропный средство
125596-N-170616	вживлений
111906-N-671142	аллергический больной
111906-N-132885	аллергик
3017-N-101084	больничный койка
3017-N-104947	койка больница
3017-N-120983	койко-место
110168-N-101156	брюшной тиф
137523-N-201499	энтерит
4688-N-112120	стерилизация
142950-N-670337	валидол
124584-N-116700	сексология
147994-N-715833	жидкий лекарственный форма
147994-N-726693	жидкий лекарство
5801-N-113380	умственный расстройство
5801-N-122690	нарушение психика
5801-N-118414	нарушение интеллект
5654-N-102500	гнус
112988-N-146273	пенициллин
4888-N-118082	тренерский кадр
4888-N-191754	тренерш
4888-N-113118	тренер
8950-N-117229	антибиотикотерапия
8706-N-116269	глауком
144336-N-115857	шиповник
127565-N-175293	остеопороз
9596-N-120433	адреналин
8606-N-117670	кардиохирургический помощь
8606-N-123207	сосудистый хирургия
8606-N-121727	сердечно-сосудистый хирургия
8606-N-122178	коронарный хирургия
8606-N-115922	кардиохирургия
8687-N-116165	загазованность
154755-N-759710	упражнение с булава
5802-N-213471	проблема в развитие
5802-N-213472	отклонение в развитие
5802-N-115581	нарушение умственный развитие
5802-N-213470	нарушение интеллектуальный развитие
5802-N-108061	олигофрение
5802-N-213983	малоумий
5802-N-217540	умственный неполноценность
5802-N-201826	имбецильность
5802-N-113379	умственный отсталость
5802-N-217552	идиотие
5802-N-213982	задержка умственный развитие
5802-N-756031	задержка в развитие
5802-N-119859	дебильность
108863-N-120976	гайморит
7394-N-700683	полиартрит
7394-N-100552	артрит
125515-N-170443	валерьянка
125515-N-187060	настойка валерьяна
125515-N-170442	валерьяновый капля
125515-N-176606	валериановый капля
9598-N-120440	бронхит
1063-N-121807	врачебный обследование
1063-N-120215	амбулаторный обследование
1063-N-122227	врачебный осмотр
1063-N-122216	врачебный прием
1063-N-120041	клинический обследование
1063-N-121823	лечебть -диагностический работа
1063-N-121822	лечебно -диагностический процесс
1063-N-116945	лечебть -диагностический мероприятие
1063-N-106305	медицинский осмотр
1063-N-106321	медицинский обследование
1063-N-678384	медобследование
1063-N-707499	медосвидетельствование
1063-N-120462	медосмотр
5390-N-144786	операция
5390-N-689871	оперативный лечение
5390-N-113988	хирургический операция
5390-N-113990	хирургический лечение
5390-N-120132	хирургический вмешательство
5390-N-749313	оперирование
5390-N-120094	хирургический метод
5390-N-170749	оперативный вмешательство
5390-N-122245	хирургический коррекция
5390-N-120121	хирургический помощь
9278-N-119598	ампутация
1040-N-101087	больничный учреждение
1040-N-116226	лазарет
1040-N-184669	здание больница
1040-N-115499	горбольница
1040-N-101085	больничный здание
1040-N-105852	лечебница
1040-N-101083	больница
1040-N-200190	больничка
9987-N-122502	аэробика
9987-N-164952	ритмический гимнастика
5800-N-117565	офтальмолог
5800-N-108048	окуливать
5800-N-690878	глазной врач
5800-N-136044	глазник
136642-N-197315	визажист
136642-N-197316	визажистка
145536-N-699458	жим
145536-N-699459	силовой жим
9406-N-119745	колит
9406-N-714277	воспаление толстый кишка
10067-N-191329	инфекционистка
10067-N-122549	инфекционивать
111235-N-677385	больной паранойя
111235-N-146136	параноик
7506-N-114743	энцефалит
7506-N-102018	воспаление мозг
10134-N-123628	припадок
9232-N-118427	урология
111173-N-136779	дерматология
110392-N-188705	психический неполноценность
110392-N-119950	психоз
110392-N-188708	психический невменяемость
109936-N-140601	конъюнктивит
136466-N-714145	воздержание от употребление алкоголь
136466-N-196942	неупотребление алкоголь
136466-N-196929	трезвенность
136466-N-196941	воздержание от алкоголь
136466-N-714144	алкогольный воздержание
153162-N-115814	гипсований
153162-N-747058	наложение гипсовый повязка
136967-N-122662	сексопатология
147153-N-711954	нервный анорексия
147153-N-711953	анорексия
113027-N-143498	нейрохирург
111388-N-712020	резать боль
111388-N-692196	резкий боль
111388-N-151703	резь
109961-N-152991	сколиоз
7765-N-107454	невропатолог
142786-N-699417	травматический синдром
142786-N-699416	травматический невроз
142786-N-669633	посттравматический невроз
142786-N-669634	посттравматический синдром
142786-N-683869	посттравматический расстройство
8919-N-758895	вскрытие тело
8919-N-119250	патологоанатомический исследование
8919-N-116982	патолый анатомический вскрытие
8919-N-122259	патологоанатомический экспертиза
8919-N-194795	анатомирований
8919-N-164360	вскрытие
8919-N-199283	вскрытие труп
144550-N-684934	имплантант
144550-N-730135	имплантат
109339-N-154412	стрептококк
126894-N-153972	спортивный упражнение
126894-N-119468	физический упражнение
129165-N-106331	медицинский училище
129165-N-179890	медучилище
154733-N-751079	подтяжка
116748-N-116226	лазарет
116748-N-194084	военный лазарет
116748-N-709487	войсковой лазарет
116748-N-709488	лазарет часть
116748-N-709489	лазарет воинский часть
112399-N-155134	тонзиллить
9462-N-120010	патология дыхание
9462-N-214497	респираторный заболевание
9462-N-119822	болезнь орган дыхание
109688-N-135921	геморрой
9880-N-102904	дезинфекция
9880-N-122519	дезинфицирований
9880-N-107748	обеззараживаний
9880-N-120953	санитарный дезинфекционный мероприятие
142973-N-714593	дренаж рана
142973-N-103452	дренаж
142973-N-670595	медицинский дренаж
9464-N-119823	неврология
120477-N-161990	умопомешательство
120477-N-169971	безумие
120477-N-162974	полоумий
120477-N-754003	безумье
120477-N-161989	сумасшествие
120477-N-193840	помрачение ум
120477-N-193841	помрачение рассудок
120477-N-161991	помешательство
120477-N-748349	помрачение
8975-N-117296	дерматовенерология
111745-N-136893	диетолог
111745-N-209931	диетврач
137794-N-202517	боль в голова
137794-N-202516	головной боль
154068-N-753843	парагрипп
142301-N-186054	медицинский лаборатория
142301-N-724351	медлаборатория
108134-N-157785	шок
108134-N-721406	шоковый состояние
108134-N-721408	нервный шок
108134-N-153775	состояние шок
153971-N-753189	эндопротезирований
145566-N-163905	заразность
145566-N-699804	носитель инфекция
145566-N-702099	носитель
137738-N-140316	колесо
137738-N-713608	акробатический колесо
8802-N-116593	почечный недостаточность
8802-N-119723	почечный колик
4999-N-122298	дератизационный мероприятие
4999-N-116948	дератизациоть средство
4999-N-103048	дератизация
4999-N-116949	дератизациоть работа
137714-N-713792	парамедик
609-N-179858	количество рождаться
609-N-700119	деторождаемость
609-N-110890	рождаемость
609-N-179857	число рождаться
136951-N-199195	эвтаназие
138980-N-205592	маммограф
5137-N-100006	аборт
5137-N-714427	производство аборт
5137-N-109653	искусственный прерывание беременность
5137-N-119712	прерывание беременность
137886-N-202771	герпес
4658-N-185003	социальный заболевание
4658-N-111844	социальный опасный заболевание
4658-N-111841	социальный значимый заболевание
111256-N-121272	невротический состояние
111256-N-739142	психоневроз
111256-N-107452	невроз
111256-N-118805	невротический срыв
111256-N-120096	невротический расстройство
4952-N-105943	больничный лист
4952-N-715384	лист нетрудоспособность
4952-N-134105	бюллетень
4952-N-195348	больничный листок
4952-N-101089	листок нетрудоспособность
7766-N-702251	врач отоларинголог
7766-N-702250	лора
7766-N-108302	отоларинголог
7766-N-120278	оториноларинголог
121135-N-163591	клептомания
2976-N-105730	лекарственный сырье
2976-N-113601	фармацевтический сырье
2976-N-119473	медицинский сырье
2976-N-105725	лекарственный технический сырье
9808-N-158081	эндоскопия
9808-N-121608	лапароскопия
137126-N-714224	установка катетер
137126-N-199923	введение катетер
137126-N-199922	катетеризация
144605-N-685383	летучий мышь вампир
144605-N-134155	вампир
6004-N-206091	детский паралич
6004-N-109153	лиомиелить
136995-N-196809	депрессанть
136995-N-218080	успокоительный препарат
136995-N-196894	успокаивать средство
136995-N-199382	седативный препарат
136995-N-199381	седативный средство
141542-N-213980	старческий маразм
141542-N-676759	сенильный деменция
141542-N-213979	старческий слабоумие
141542-N-676760	старческий деменция
4211-N-112034	стадион
8492-N-681125	болеутоляющий лекарство
8492-N-196568	обезболивать средство
8492-N-193651	болеутоляющее
8492-N-115418	болеутоляющий средство
8492-N-196569	обезболивать препарат
4277-N-120817	лучевой травма
4277-N-108266	острый облучение
4277-N-106042	лучевой болезнь
108181-N-134125	вазелина
7393-N-119840	артеросклероз
7393-N-124857	артериосклероз
7393-N-124858	атеросклероз
121510-N-164596	вегетарианство
115085-N-133040	аптекарь
115085-N-124355	работник аптека
115085-N-121893	аптечный работник
152995-N-745816	трансплантолог
6041-N-215714	воспаление мозговой оболочка
6041-N-106503	менингить
117261-N-120125	гипс
117261-N-207157	гипсовый повязка
132282-N-184747	электрокардиограф
4684-N-105390	корь
135771-N-732523	провал в память
135771-N-732524	провал память
135771-N-196630	потеря память
135771-N-732525	расстройство память
135771-N-196631	нарушение память
135771-N-194696	амнезия
7860-N-104790	кесарев сечение
7860-N-124960	чревосечений
8635-N-115959	акушер
7495-N-121889	аптечка
7495-N-121917	санитарный сумка
7495-N-121888	походный аптечка
7495-N-213227	аптечка первый помощь
7495-N-106275	медицинский аптечка
8187-N-138926	иглоукалывание
8187-N-167945	иглорефлексотерапия
8187-N-104081	иглотерапия
8187-N-100343	акупунктура
8514-N-115533	психотерапевт
5178-N-110635	реаниматор
5178-N-123101	реаниматолог
134757-N-191925	анатом
148281-N-145380	отжиманий
612-N-103956	здравоохранение
612-N-111525	система здравоохранение
612-N-108376	охрана здоровье
612-N-107902	общественный здравоохранение
612-N-117979	обеспечение здоровье
612-N-121851	медицинский сеть
612-N-117317	здравоохранительный мера
612-N-103900	защита здоровье
10086-N-123405	массажистка
10086-N-123402	массажист
10100-N-142469	морфий
10100-N-122600	морфин
10100-N-188062	алкалоид опий
115371-N-708341	цветочный нектар
115371-N-143509	нектар
115371-N-722857	нектар цветок
117156-N-759100	кувырка
117156-N-760997	кувырка через голова
117156-N-141091	кувырканий
4951-N-119474	медицинский документ
4951-N-106277	медицинский документация
3082-N-191031	рентген
3082-N-725508	рентген установка
3082-N-725507	рентгеноустановка
3082-N-704553	рентгеновский техника
3082-N-725504	рентгенотехник
3082-N-725506	рентгенооборудование
3082-N-704556	рентгеновский устройство
3082-N-725510	рентген аппарат
3082-N-110790	рентгеновский оборудование
3082-N-110788	рентгеновский аппарат
3082-N-725505	рентгеноаппарать
3082-N-124279	рентгеновский установка
3082-N-725501	рентгеноборудование
3082-N-725509	рентген оборудование
3082-N-712268	рентгать аппарат
3082-N-124278	рентгеновский аппаратура
3082-N-725503	рентгенустановка
3082-N-725502	рентгенаппарат
3082-N-673651	рентгеновский система
3082-N-187143	аппаратура рентгеновский
124150-N-136043	глазной болезнь
124150-N-724683	болезнь глаз
126942-N-169506	акробатика
9362-N-119477	антидотный терапия
8763-N-116426	пульмонология
8763-N-118598	фтизиопульмонология
143084-N-671701	искривление спина
143084-N-139382	искривление позвоночник
7390-N-101079	болезнь сердце
7390-N-724936	кардиологический заболевание
7390-N-707709	заболевание сердце
7390-N-709292	сердечный болезнь
7390-N-709293	сердечный заболевание
9337-N-199564	заболевание желудочно-кишечный тракт
9337-N-118923	желудочно-кишечный заболевание
9337-N-209644	заболевание орган пищеварение
9337-N-182524	болезнь орган пищеварение
9337-N-125007	желудочный заболевание
9337-N-140059	кишечный заболевание
9337-N-182151	острый живот
137125-N-199921	катетер
118044-N-725965	расстройство функция
118044-N-725966	расстройство организм
118044-N-732927	функциональный расстройство
118044-N-725964	расстройство функция орган
118044-N-741575	нарушение функция
118044-N-151419	расстройство
118044-N-725963	расстройство орган
