132423-N-184745	жаропонижать средство
137387-N-684731	неизлечить заболевание
137387-N-744037	неизлечить стадия
137387-N-201198	неизлечить болезнь
137387-N-684730	неизлечимость
137387-N-209686	смертельный болезнь
143752-N-677596	сок растение
9075-N-125374	наркологический служба
9075-N-117674	наркологический помощь
611-N-111652	смертность
611-N-111654	смертность население
611-N-214299	число умерший
611-N-122590	летальность
1054-N-104372	инфекционный заболевание
1054-N-101345	карантить болезнь
1054-N-124151	карантинный инфекция
1054-N-121924	эпидемиологический заболевание
1054-N-121927	эпидемический заболевание
1054-N-138380	зараза
1054-N-103858	заразный болезнь
1054-N-104374	инфекция
1054-N-120135	заразный заболевание
1054-N-104371	инфекционный болезнь
10141-N-122688	травматолог
8220-N-111165	санитарный транспорт
109505-N-134981	вошь
144269-N-681197	желтушнодать
144269-N-137579	желтух
144458-N-119688	сдача кровь
144458-N-103356	донорство кровь
149694-N-727925	упражнение мостик
149694-N-142486	мостик
2927-N-213763	медицинский показание
2927-N-164307	показание
110165-N-154736	таблетка
110165-N-147005	пилюль
110165-N-710667	таблеточка
2945-N-110199	профилакторий
9231-N-203410	страбизм
9231-N-118440	косоглазие
115462-N-196871	медицинский диагноз
115462-N-196870	диагноз болезнь
115462-N-136848	диагноз
115462-N-196869	диагноз заболевание
115462-N-707167	диагноз пациент
5905-N-112151	стоматологические заболевание
5905-N-679474	зубной заболевание
5905-N-679473	заболевание зуб
2944-N-111161	санитарный досмотр
111426-N-100974	бинт
150122-N-750131	участковый терапевт
150122-N-730587	участковый врач
2938-N-724653	снабжение лекарство
2938-N-120692	лекарственный обслуживание
2938-N-105726	лекарственный обеспечение
2938-N-213324	обеспечение лекарство
2938-N-724652	снабжение медикаменть
2938-N-724649	обеспечение медикаменть
2938-N-120918	медикаментозный обеспечение
2938-N-724656	лекарственный снабжение
2938-N-121895	лекарственный услуга
9677-N-121896	лекарственный коррекция
9677-N-121808	медикаментозный коррекция
9677-N-105722	лекарственный помощь
9677-N-724956	фармакотерапия
9677-N-120919	медикаментозный терапия
1061-N-121166	лечебный мера
1061-N-120926	медицинский вмешательство
1061-N-102035	восстановление здоровье
1061-N-123577	врачевание
1061-N-116944	лечебный мероприятие
1061-N-105865	лечебный обслуживание
1061-N-121824	лечебный дело
1061-N-122195	врачебный деятельность
1061-N-120777	лечебный работа
1061-N-105872	лечение
1061-N-105850	лечебный деятельность
1061-N-121201	врачебный наблюдение
1061-N-105893	ликвидация болезнь
1061-N-121825	лечебный воздействие
1061-N-120776	лечебный процесс
1061-N-105894	ликвидация заболевание
1061-N-105851	лечебный помощь
1061-N-117301	долечивание
128351-N-683505	прободений стенка
128351-N-176333	прободений
146388-N-112091	стафилококк
146388-N-705475	патогенный стафилококк
146388-N-705476	стафилококковый инфекция
5627-N-102017	воспаление легкий
5627-N-116546	легочный патология
5627-N-108921	пневмония
137388-N-202907	неизлечить пациент
136162-N-195619	сердечный недостаточность
8658-N-115939	наследственный патология
8658-N-115927	наследственный заболевание
8658-N-107277	наследственный генез
8658-N-116965	генетический нарушение
8658-N-118850	генетический порок
8658-N-102069	врождать заболевание
8658-N-120057	наследственный предрасположенность
8658-N-121759	медико-генетический нарушение
117617-N-104130	излечение
117617-N-196152	вылечиваний
117617-N-197570	залечивание
117617-N-203533	излечимость
110114-N-179066	шизофреничка
110114-N-157666	шизофреник
110114-N-199242	шизоид
110114-N-157665	шизик
152582-N-742885	кровоостанавливать средство
126567-N-172880	ксенофобия
9485-N-119943	пиелонефрить
110393-N-685166	психопатический расстройство
110393-N-677854	расстройство личность
110393-N-150493	психопатия
110398-N-669630	истерический невроз
110398-N-721631	истерический расстройство
110398-N-139461	истерия
110398-N-721633	конверсиоть расстройство
135957-N-195068	бег на место
9484-N-119357	инсульт
9484-N-119354	кровоизлияние в мозг
154154-N-120890	кислородный маска
133823-N-188634	перинатальный патология
133823-N-684404	перинатальный заболевание
9873-N-123581	врачебный заключение
9873-N-106315	медицинский заключение
9873-N-121930	эпикриз
110970-N-155310	трепанация
145294-N-691503	легочный болезнь
145294-N-691502	болезнь легкий
145294-N-691504	заболевание легкий
133567-N-188049	синдром укачиваний
133567-N-155867	укачивание
133567-N-188047	вестибуло вегетативный неустойчивость
133567-N-188048	нарушение вестибулярный аппарат
133567-N-188051	расстройство вестибулярный функция
133567-N-755313	укачивание в транспорт
133567-N-188046	болезнь передвижение
113098-N-151368	рассеять склероз
113098-N-691943	множественный склероз
113442-N-102605	госпиталь
113442-N-101881	военный госпиталь
136667-N-167971	психоанализ
142122-N-215751	серийный убийца
9387-N-200108	ринять
9387-N-119543	насморк
145197-N-107919	общество красный крест
145197-N-745231	красный полумесяц
145197-N-211987	комитет красный крест
145197-N-690575	красный крест и красный полумесяц
145197-N-105468	красный крест
145197-N-107920	общество красный крест и красный полумесяц
6518-N-110235	психиатрия
148099-N-716007	препарат валериан
148099-N-716008	препарат корень валериать
137318-N-200912	галлюциноген
7955-N-104456	искусственный сердце
138028-N-203161	калипсол
138028-N-203160	гидрохлорид кетамин
138028-N-203162	кеталар
138028-N-203158	кетамин
138028-N-203159	кетамин гидрохлорид
152015-N-732929	ледовый дворец
152015-N-732931	ледовый комплекс
152015-N-732930	ледовый арена
152015-N-740130	ледовый стадион
5180-N-174287	неотложка
5180-N-173535	карета скорый помощь
5180-N-106225	машина скорый помощь
5180-N-216385	автомобиль скорый помощь
5180-N-179556	скорая
3938-N-110232	психиатрический лечебный заведение
3938-N-110257	психоневрологический учреждение
3938-N-110233	психиатрический лечебный учреждение
3938-N-212063	психиатрический учреждение
118812-N-671672	прогрессирований болезнь
118812-N-149743	прогрессирований
118812-N-671673	прогрессирований заболевание
132005-N-213298	запор кишечник
132005-N-184216	задержка стул
132005-N-138325	запор
145746-N-701164	йогический упражнение
145746-N-172494	йога
145746-N-701162	физический йога
145746-N-701165	гимнастика йог
9483-N-119845	бесплодие
9483-N-159970	бесплодность
141543-N-671781	деменция
141543-N-111573	слабоумие
147980-N-715932	лекарственный средство из растительный сырье
147980-N-715931	препарат растительный происхождение
147980-N-735101	растительный препарат
147980-N-715817	фитопрепарать
147980-N-715934	лекарство растительный происхождение
147980-N-715933	лекарственный средство на основа растительный сырье
8482-N-187699	люэс
8482-N-115397	сифилис
6361-N-100345	акушерско-гинекологический помощь
6361-N-116148	гинекологический помощь
7419-N-677667	туберкулезный диспансер
7419-N-110139	противотуберкулезный диспансер
7419-N-121840	противотуберкулезный учреждение
7419-N-677666	тубдиспансер
7419-N-121841	противотуберкулезный служба
136968-N-122663	сексопатолог
9612-N-685011	искусственный вентиляция
9612-N-685010	искусственный вентиляция легкий
9612-N-120520	искусственный дыхание
134459-N-190687	рассасывание
9867-N-121765	судебный медицина
142975-N-122613	остеохондроз
121981-N-210939	паразитарный организм
121981-N-165571	паразит
8704-N-724933	кардиоревматолочь
8704-N-116190	кардиолог
8704-N-152655	сердечник
143639-N-676991	энцефалопатия
9487-N-119953	склероз
6961-N-123489	дефект зрение
6961-N-120863	снижение зрение
6961-N-107251	нарушение зрение
6961-N-115557	потеря зрение
111429-N-147340	повязка
111429-N-213662	медицинский повязка
127240-N-207799	обход больной
127240-N-207800	обход палата
127240-N-207798	врачебный обход
127240-N-167304	обход
5572-N-123145	судмедэкспертиз
5572-N-112321	судебно-медицинский экспертиза
5572-N-122338	судебно-медицинский экспертный комиссия
5572-N-119248	судебно-медицинский экспертный служба
5572-N-116794	судебно-медицинский анализ
5572-N-116876	судебно-медицинский вскрытие
5572-N-120046	судебно-медицинский исследование
5572-N-120022	судебно-медицинский освидетельствование
137435-N-104191	иммунодефицить
137435-N-118477	иммунопатология
137435-N-201290	болезнь иммунный система
127458-N-205610	ошелудиветь
127458-N-205608	шелудиветь
127458-N-205609	зашелудиветь
120996-N-719388	кровяной тромб
120996-N-163266	тромб
142805-N-669770	внутривать вливание
142805-N-669771	внутривать применение
142805-N-713773	вливание в вена
142805-N-669768	внутривать инъекция
142805-N-669772	внутривать введение
5882-N-202399	инвазиоть болезнь
5882-N-116847	паразитоз
5882-N-178768	инвазие
5882-N-108463	паразитарный болезнь
5882-N-202401	заражение паразит
5882-N-116103	паразитарный заболевание
5882-N-108464	паразитный болезнь
3432-N-108650	перевязочный средство
3432-N-108651	перевязочный материал
10054-N-118232	детский церебральный паралич
10054-N-188712	церебральный паралич
10054-N-120205	дцп
111010-N-106865	молоко
111010-N-737776	молочко
111010-N-205773	латекс
111010-N-142294	млечный сок
145082-N-719549	консервативный метод
145082-N-689872	консервативный лечение
145082-N-719551	консервативный терапия
145082-N-719550	консервативный метод лечение
145082-N-689873	нехирургический лечение
1069-N-106284	медицинский промышленность
4473-N-106307	медицинский полис
4473-N-148056	полис
4473-N-735125	полис медицинский страхование
5161-N-108074	онкология
112698-N-146180	парш
112698-N-205605	паршивость
112698-N-205611	шелудивость
897-N-179838	неблагоприятный условие труд
897-N-123572	профессиональный вредность
897-N-212321	вредный труд
897-N-123571	производственный вредность
897-N-173314	вредный производственный фактор
897-N-102062	вредный условие труд
897-N-215852	вредный условие
897-N-212320	вредный работа
897-N-159708	вредность
897-N-732482	вредность на производство
117171-N-712896	выписка рецепт
117171-N-150080	прописываний
117171-N-754204	прописываний лекарство
117171-N-712897	выписка лекарство
126862-N-714296	больничный каталка
126862-N-714297	каталка для пациент
126862-N-714299	медицинский каталка
126862-N-173496	каталка
152598-N-742964	эпидемиологический порог
152598-N-742962	эпидемический порог
152598-N-742963	эпидпорога
141061-N-212161	частный медицина
145573-N-699848	гастроэнтерять
111441-N-157800	шпагат
10025-N-121524	тахикардия
137654-N-202150	томограмм
113587-N-118989	патологический анатомия
1064-N-113991	хирургия
7105-N-112900	токсикомание
137569-N-201731	сердечный приступ
152555-N-742733	рефлексотерапия
4465-N-111137	санитарный статистика
4465-N-713107	показатель здоровье население
4465-N-179892	медстатистика
4465-N-121774	медицинский учет
4465-N-106290	медицинский статистика
4465-N-106272	медико-социальный показатель
9881-N-194941	бактерицидность
9881-N-122032	бактерицидный активность
9881-N-122031	бактерицидный действие
9881-N-122030	бактерицидный обеззараживаний
146880-N-709359	банк лечебный
146880-N-709357	медицинский банк
146880-N-709360	лечебный банк
146880-N-709358	банк медицинский
146880-N-133270	банк
9856-N-179028	экг
9856-N-139796	кардиограмма
9856-N-121687	электрокардиограмма
146866-N-709325	черный очко
146866-N-709326	темный очко
146866-N-709327	очко от солнце
146866-N-709323	солнцезащитный очко
146866-N-709324	солнечный очко
113309-N-140490	компресс
8942-N-117198	хоспис
109439-N-140858	краснуха
140373-N-741510	фенамин
140373-N-209635	амфетамин
134951-N-687880	радиология
134951-N-192326	радиационный медицина
7588-N-112019	срочный медицинский помощь
7588-N-210406	скорый неотложный помощь
7588-N-107530	неотложный медицинский помощь
7588-N-216384	скорый медицинский помощь
7588-N-120435	скорый помощь
5139-N-110886	родовспоможение
5139-N-122189	акушерский дело
5139-N-100346	акушерство
5139-N-116531	акушерский помощь
5139-N-707983	вспоможение род
5139-N-110883	родовспомогательный служба
108109-N-133708	блоха
136754-N-178866	закупорка сосуд
136754-N-197834	закупорка кровеносный сосуд
114990-N-112120	стерилизация
114990-N-148077	половой стерилизация
10206-N-709290	кардиологический учреждение
10206-N-678472	кардиоцентр
10206-N-709288	кардиологический отделение
10206-N-709287	отделение кардиология
10206-N-709289	кардиоотделений
10206-N-124027	кардиологический центр
10206-N-124026	кардиологический клиника
10206-N-709284	кардиологический больница
10206-N-709285	кардиобольница
10206-N-709286	кардиоклиник
1050-N-111127	санитарий
1050-N-102422	гигиена
109728-N-118609	сепсис
109728-N-138379	заражение кровь
7956-N-109246	порок сердце
2628-N-106328	медицинский страхование
2628-N-125196	медицинский страховка
2628-N-106329	медицинский страхование гражданин
2628-N-115663	медстрахование
2628-N-701812	медстраховка
2628-N-112180	страхование здоровье
2628-N-176009	медстр
2919-N-113595	фармацевтический промышленность
2919-N-116872	химико-фармацевтический промышленность
2919-N-689012	фармпромышленность
2919-N-113603	фарминдустрия
124977-N-206149	цирковой акробатика
124977-N-169506	акробатика
9886-N-110087	протезно-ортопедический помощь
131268-N-125373	наркологический заболевание
131268-N-182532	наркологический расстройство
131268-N-684663	наркологический зависимость
136421-N-196857	дефибриллятор
127029-N-173912	горный смола
127029-N-173911	мумие
127029-N-173913	горный масло
9528-N-104889	клиника
9528-N-206169	клиника заболевание
9528-N-120042	клинический симптом
9528-N-698855	клинический синдром
9528-N-203044	синдром
9528-N-689482	симптоматика
9528-N-167432	симптом болезнь
9528-N-698856	синдром болезнь
9528-N-152787	симптом
4852-N-210047	первый медицинский помощь
4852-N-103245	доврачебный медицинский помощь
4852-N-724955	доврачебный осмотр
4852-N-103246	доврачебный помощь
4852-N-122273	доврачебный самопомощь
116984-N-729852	дергуть боль
116984-N-729851	стрелять боль
5330-N-113696	физиотерапия
129741-N-179435	задымленность
9635-N-119645	переливание кровь
9635-N-121689	трансфузионный терапия
9635-N-121753	трансфузия
9635-N-146573	переливание
117985-N-725984	маниакальный состояние
117985-N-141890	мания
136615-N-188050	морской болезнь
5177-N-692024	интенсивный терапия
5177-N-750100	реанимация больной
5177-N-173466	реанимирование
5177-N-750098	реанимация пострадавший
5177-N-750097	реанимация пациент
5177-N-142041	медицинский реанимация
5177-N-110638	реанимация
5177-N-750096	курс интенсивный терапия
7762-N-113664	фельдшер
7762-N-156518	фельдшерица
141301-N-213272	безрецептурный продажа
141301-N-683925	отпуск без рецепт
141301-N-683927	продажа без рецепт
141301-N-213275	без рецепт
141301-N-213273	безрецептурный отпуск
3700-N-103136	дизентерия
6044-N-110643	ревматизм
6044-N-692031	ревматологический заболевание
9533-N-211916	заболевание эндокрить система
9533-N-120050	эндокрить заболевание
9533-N-182533	болезнь эндокрить система
9533-N-120052	эндокринный патология
125104-N-183645	бодибилдинг
125104-N-214392	атлетический гимнастика
125104-N-169717	атлетизм
125104-N-169715	культуризм
7761-N-117547	средний медперсонал
7761-N-111998	средний медицинский персонал
9014-N-143182	нарыв
9014-N-136121	гнойник
9014-N-117512	гнойный воспаление
9014-N-188170	гнойный инфекция
9014-N-119898	нагноение
9014-N-117523	гнойно-септический заболевание
151962-N-739999	биатлоть комплекс
116900-N-133579	бессонница
131266-N-713108	заболевание мочеполовый система
131266-N-182525	болезнь мочеполовый система
9398-N-119651	педиатр
9398-N-122835	детский врач
142949-N-670335	сердечный средство
142949-N-670333	кардиологический препарат
142949-N-670336	кардиологический средство
142949-N-670334	сердечный препарат
113640-N-158055	электрошок
113640-N-197684	электрошоковый терапия
140261-N-209360	клаустрофобие
145529-N-699408	недостаточность орган
145529-N-143464	недостаточность
145529-N-699407	функциональный недостаточность
145529-N-729788	недостаточный функция
145529-N-699406	функциональный недостаточность орган
135690-N-194521	экстракт
135690-N-760011	натуральный экстракт
135690-N-160376	вытяжка
135690-N-760010	природный экстракт
142792-N-669657	лечебный корсет
142792-N-669659	медицинский корсет
142792-N-122970	корсет
142792-N-669658	ортопедический корсет
146433-N-707330	онкогемоталогия
141952-N-714219	оборудование для больница
141952-N-215174	больничный оборудование
117522-N-742884	кровеостанавливающий жечь
117522-N-723507	кровоостанавливающий жечь
117522-N-137545	жечь
117522-N-210242	медицинский жгут
616-N-115737	недомогание
616-N-156837	хворь
616-N-106281	медицинский патология
616-N-103680	заболевание человек
616-N-107470	недуг
616-N-174280	нездоровье
616-N-737136	болячка
616-N-103678	заболевание
616-N-118922	общесоматический заболевание
616-N-120458	патология
616-N-156832	хвороб
616-N-101075	болезнь
616-N-156836	хворость
8789-N-116549	судебно-медицинский эксперт
8789-N-167736	судмедэксперт
144595-N-685292	косметический хирургия
116866-N-133776	болезнь растение
143504-N-111964	спортивный учреждение
143504-N-123137	спортивный заведение
143504-N-122182	физкультурно спортивный учреждение
9697-N-187691	возбудитель туберкулез
9697-N-120971	туберкулезный палочка
9697-N-187693	палочка кыхать
9697-N-187692	микобактерия туберкулез
126756-N-669780	воспаление мочевой пузырь
126756-N-173227	цистить
143344-N-673697	целлюлит
126667-N-173097	мант
126667-N-756488	проба мант
126667-N-182516	реакция мант
151667-N-724089	сестринский уход
151667-N-737779	уход за больной
133167-N-187071	лабораторный анализ
133167-N-187072	медицинский анализ
133167-N-187070	клинический анализ
4046-N-105856	лечебно -профилактический помощь
4046-N-118904	профилактика инфекция
4046-N-179841	профилактический осмотр
4046-N-121829	профилактический лечение
4046-N-120775	лечебть -профилактический услуга
4046-N-753406	профилактика заболевание
4046-N-753404	профилактика болезнь
4046-N-106285	медицинский профилактика
4046-N-124062	профилактический дело
4046-N-120923	профилактический мероприятие
4046-N-120773	лечебть -профилактический обслуживание
4046-N-120774	лечебть -профилактический деятельность
4046-N-105857	лечебть -профилактический работа
4046-N-117001	лечебть -профилактический мероприятие
4046-N-110195	профилактический медицина
4046-N-120771	лечебно-оздоровительный работа
4046-N-120770	лечебно-оздоровительный мероприятие
7616-N-109123	полевой изысканий
7616-N-177615	рекогносцировка
4853-N-195141	безаварийность
4853-N-100826	безаварийный эксплуатация
151654-N-737714	процедура обертываний
151654-N-198245	обертываний
151654-N-752039	обертываний тело
151654-N-737715	лечебный обертываний
136308-N-196434	гастроэнтеролог
4521-N-101283	вакцинопрофилактика
4521-N-101280	вакцинация
4521-N-179824	ревакцинация
4521-N-109737	прививка
4521-N-110196	профилактический прививка
133820-N-188639	перинатология
133820-N-684349	перинатальный медицина
110763-N-121720	скальпель
113028-N-143500	нейрохирургия
109191-N-119733	дистрофия
141529-N-213949	интерферон
126844-N-173465	реаниматология
134528-N-191015	сальмонелл
142784-N-669622	борьба с пьянство
142784-N-758893	пьянство бой
142784-N-669623	борьба с алкоголизм
123426-N-713790	фигура ласточка
123426-N-141314	ласточка
10079-N-172963	пластырь
10079-N-121769	медицинский пластырь
10079-N-122585	лейкопластырь
3373-N-123909	алкоголизация
3373-N-201197	алкогольный зависимость
3373-N-100380	алкоголизм
4780-N-720006	отравление ядовитый вещество
4780-N-702249	токсикация
4780-N-104369	интоксикация
4780-N-108315	отравление
136990-N-199356	медицинский термометр
136990-N-136329	градусник
122264-N-689970	колик
122264-N-140321	колика
4542-N-110244	психолог
110996-N-116488	солнце
110996-N-738767	солнце на турник
111070-N-144998	ортопед
152323-N-741119	массажный кабинет
152323-N-741120	кабинет массаж
110649-N-671143	больной астма
110649-N-133124	астматик
152931-N-214304	качание
152931-N-756813	качание мышца
110179-N-671145	гипертонический больной
110179-N-671144	больной гипертония
110179-N-135989	гипертоник
2046-N-762253	заражение вирус
2046-N-122047	инфекционный вирусный болезнь
2046-N-691499	инфекционный вирусный заболевание
2046-N-134544	вирусный заболевание
2046-N-195862	вирусный инфекция
2046-N-101551	вирусный болезнь
109636-N-149451	приступ
109636-N-149452	приступ болезнь
109636-N-687695	пароксизм
7782-N-684524	искусственный инсеминация
7782-N-710870	пробирочный оплодотворение
7782-N-684522	экстракорпоральный оплодотворение
7782-N-116328	трансплантация эмбрион
7782-N-684523	перенос эмбрион в полость матка
7782-N-104199	имплантация эмбрион
7782-N-115752	зачатие в пробирка
7782-N-104453	искусственный оплодотворение
7782-N-710871	оплодотворение в пробирка
4740-N-121789	диабет
4740-N-211899	сахарный болезнь
4740-N-111186	сахарный диабет
146536-N-707952	шинный повязка
146536-N-707945	наложение шина
112452-N-196504	гиповитаминоз
112452-N-195669	витаминный недостаточность
112452-N-132748	авитаминоз
46-N-106279	медицинский наука
46-N-685204	биомедицин
46-N-685207	биомедицинский наука
46-N-106262	медико-биологический наука
46-N-739269	теоретический медицина
146136-N-113815	фитосанитарный мероприятие
146136-N-704840	санитарный и фитосанитарный мера
146136-N-704841	фитосанитарный мера
9415-N-726677	воспаление почка
9415-N-121633	нефрит
7763-N-106810	младший медицинский персонал
7763-N-216562	младший медицинский работник
9725-N-124071	медицинский манипуляция
9725-N-165794	процедура
9725-N-122219	амбулаторный процедура
9725-N-121766	лечебный манипуляция
9725-N-121799	лечебный процедура
9725-N-120780	медицинский процедура
136343-N-196514	главный врач
136343-N-196515	главврач
111475-N-673698	обменный нарушение
111475-N-673699	нарушение обмен
111475-N-143175	нарушение обмен вещество
131262-N-206414	запускать болезнь
131262-N-159830	запущенность
131262-N-730483	запускать заболевание
131262-N-182513	запущенный форма заболевание
4797-N-742331	медицинский шприц
4797-N-114394	шприц
143375-N-123184	фармаколог
9402-N-119695	астма
9402-N-122415	астматический состояние
1623-N-113717	физкультура
1623-N-119961	физвоспитаний
1623-N-113713	физический воспитание
1623-N-123407	физкультурный работа
1623-N-113700	физический культура
