132423-N-184745	жаропонижать средство
9608-N-182521	полный потеря зрение
9608-N-119954	слепота
6362-N-100389	аллерген
112793-N-124426	аутогать тренировка
112793-N-124427	аутотренингать
151334-N-116183	инсулин
151334-N-744019	сахароснижать препарат
151334-N-735837	инсулиновый препарат
110356-N-143431	невралгия
127152-N-203289	непроходимость
127152-N-174312	непроходимость кишечник
127152-N-750318	кишечный непроходимость
2982-N-106330	медицинский учебный заведение
9655-N-120679	бронхиальный астма
10145-N-122691	уролог
136955-N-199215	борьба с курение
9855-N-121690	электрокардиографический исследование
9855-N-121654	электрокадиография
109284-N-155276	трахеить
137007-N-714624	врач общий практика
137007-N-199454	домашний врач
137007-N-199460	семейный доктор
137007-N-173310	семейный врач
137007-N-199459	домашний доктор
147993-N-715830	лекарственный сбор
147993-N-123422	сбор
147993-N-715831	сбор лекарственный растение
10106-N-179044	знахарка
10106-N-122999	народный целитель
10106-N-199660	травник
10106-N-179043	знахарь
4920-N-100415	амбулаторно поликлинический учреждение
4920-N-120218	амбулаторно поликлинический объединение
4920-N-122454	амбулаторный учреждение
7513-N-104193	иммунология
135768-N-726166	навязчивый страх
135768-N-194693	фобие
10209-N-677334	гинекологический заболевание
10209-N-122313	гинекологический патология
154985-N-204541	субстанция
154985-N-213077	фармацевтический субстанция
154985-N-761736	химический субстанция
9698-N-121126	ингаляционный воздействие
9698-N-121132	ингаляция
149780-N-182536	радиолог
110238-N-720071	простревать поясница
110238-N-150274	прострел
126124-N-171850	кастрация
126124-N-196364	выхолащивание
126124-N-171853	оскоплений
4953-N-106289	медицинский справка
4953-N-113665	фельдшерский справка
4953-N-707498	медсправка
4953-N-121806	врачебный справка
139084-N-119664	выкидыш
4845-N-132880	алкоголичка
4845-N-758342	забулдыга
4845-N-685189	пропойца
4845-N-169280	алкаш
4845-N-194769	алконавть
4845-N-191153	пьянчужка
4845-N-176854	пьянчуга
4845-N-715079	больной алкоголизм
4845-N-110309	пьяница
4845-N-191152	алкашка
4845-N-715163	лицо с алкогольный зависимость
4845-N-100381	алкоголик
5263-N-683710	детский медицина
5263-N-108596	педиатрия
9905-N-155223	траволечений
9905-N-122696	фитотерапия
5742-N-106005	логопед
123981-N-158217	язва
123981-N-707477	язвочка
1037-N-106295	медицинский часть
1037-N-124067	центр медицина
1037-N-115718	учреждение медицинский помощь
1037-N-123338	санитарный часть
1037-N-200039	медчасть
1037-N-124074	медцентр
1037-N-119631	медучреждение
1037-N-201996	медслужба
1037-N-106341	медсанчасть
1037-N-116398	медсанслужба
1037-N-106332	медицинский учреждение
1037-N-106323	медицинский объединение
1037-N-106314	медицинский центр
1037-N-117094	медицинский орган
1037-N-106288	медицинский служба
1037-N-106280	медицинский организация
1037-N-106269	санитарный учреждение
1037-N-106268	санитарный часть
1037-N-106267	санитарный служба
1037-N-122788	больнично -поликлинический комплекс
1037-N-687541	санчасть
142000-N-215404	лечение минеральный вода
142000-N-215403	бальнеотерапия
142000-N-118426	бальнеолечение
123979-N-167621	гипотония
129926-N-123171	трансплантология
110633-N-709493	стригущий лишать
110633-N-141582	лишать
116741-N-748552	распространение зараза
116741-N-138378	заражение
152599-N-742975	физиопроцедура
152599-N-122437	физиотерапевтический процедура
132280-N-184744	противовоспалительный средство
132280-N-184743	противовоспалительный препарат
132280-N-688505	противовоспалительный лекарственный средство
132280-N-688506	противовоспалительный лекарство
8036-N-191211	вирусоносительница
8036-N-101555	вирусоноситель
8036-N-699806	носитель вирус
4439-N-176492	противопоказание
4439-N-106326	медицинский противопоказание
4439-N-176493	противопоказанность
5417-N-119942	пациентка
5417-N-108579	пациент
131787-N-183677	инфантилизм
131787-N-183678	инфантильность
113571-N-134695	водолечение
113571-N-167906	гидротерапия
126852-N-173481	контактный линза
126852-N-173480	интраокулярный линза
150722-N-733260	тонометр
126891-N-106302	медицинский инструмент
126891-N-106303	медицинский инструментарий
126891-N-124065	мединструменть
126891-N-187124	инструмент медицинский
143648-N-677159	иммуноглобулин
113194-N-698323	поливитаминный препарат
113194-N-698324	мультивитамин
113194-N-698326	мультивитаминный препарат
113194-N-120227	поливитамина
114863-N-132794	аденоид
4391-N-165384	раковый образование
4391-N-115388	раковый опухоль
4391-N-720090	недоброкачественный образование
4391-N-720089	недоброкачествать опухоль
4391-N-115278	злокачественный образование
4391-N-104030	злокачествать новообразование
4391-N-104029	злокачествать опухоль
4391-N-690810	раковый новообразование
136064-N-195308	рвота
136064-N-195311	блевот
136064-N-722161	сташнивать
136064-N-195309	блевать
136064-N-195310	блевание
136064-N-726090	рвотный акт
113149-N-136204	гомеопать
2065-N-110146	противоэпидемический работа
2065-N-110147	противоэпидемический мероприятие
2065-N-114745	эпидемиологический деятельность
2065-N-110150	противоэпидемический режим
109345-N-142221	микстура
5961-N-100436	анестезиология
5961-N-118735	анестетика
135700-N-194545	эликсир
145230-N-165072	онкологический центр
145230-N-165073	онкоцентр
145230-N-165071	онкологический учреждение
145295-N-691506	заболевание дыхательный путь
145295-N-691505	болезнь дыхательный путь
135848-N-741562	деформируть артроз
135848-N-741561	остеоартроз
135848-N-194856	артроз
10192-N-120977	простатит
10192-N-196586	воспаление предстательный железа
10192-N-688401	воспаление простат
144943-N-688627	воспаление вена
144943-N-688611	флебивать
10212-N-124070	медицинский бальзам
10212-N-194957	бальзам
143873-N-711693	стадия развитие болезнь
143873-N-678983	развитие болезнь
143873-N-679047	стадия болезнь
136610-N-197242	диуретический препарат
136610-N-197243	диуретический средство
136610-N-197238	мочегонный средство
136610-N-197239	мочегонный препарат
136610-N-216707	мочегонный чай
136610-N-197240	диуретик
1044-N-106312	медицинский сотрудник
1044-N-115008	медицинский специалист
1044-N-191401	медичка
1044-N-115500	медперсонал
1044-N-106339	медработник
1044-N-110325	работник здравоохранение
1044-N-106297	медицинский кадр
1044-N-121773	медицинский специальность
1044-N-106260	медик
1044-N-116523	работник лечебный учреждение
1044-N-106311	медицинский работник
1044-N-106306	медицинский персонал
131269-N-117660	лаборант
120869-N-742114	сумасшедший человек
120869-N-737361	безумец
120869-N-176571	псих
140400-N-209688	уход за неизлечимый больной
140400-N-209689	уход за умирать
140400-N-209690	лечение обреченный больной
128655-N-719465	физический разминка
128655-N-177033	разминка
110163-N-680441	фармацевтический форма
110163-N-118140	лекарственный форма
110163-N-122586	лекформа
111721-N-147011	пинцет
113639-N-158051	электротерапия
113639-N-158048	электролечений
113639-N-197640	лечение электричество
136665-N-204441	проба на допинг
136665-N-199802	антидопинговый контроль
136665-N-199803	борьба с допинг
136665-N-208568	запрет допинг
136665-N-199804	запрещение допинг
136665-N-197378	контроль на допинг
136665-N-208566	проверка на допинг
125387-N-744516	бородавка на кожа
125387-N-170220	бородавка
5264-N-108355	офтальмология
3338-N-104883	клещевой энцефалит
3338-N-168313	таежный энцефалит
110367-N-196872	диарея
110367-N-736569	жидкий стул
110367-N-148244	понос
110367-N-722697	расстройство стул
7392-N-113141	тромбофлебит
124978-N-169508	аллерголог
113059-N-149892	прокаженный
113059-N-671695	больной проказа
113059-N-149893	прокажать
142331-N-669652	фитнесс
142331-N-216442	фитнес
142331-N-674099	занятие фитнес
117396-N-748989	болезненный бред
117396-N-133889	бред
112670-N-134394	ветряной оспа
112670-N-168507	ветрянка
1070-N-100444	антибиотик
3534-N-122224	неинфекциоть болезнь
3534-N-107500	неинфекциоть заболевание
8491-N-115415	онколочь
114938-N-153418	снохождений
114938-N-141726	лунатизй
114938-N-153641	сомнамбулизм
9683-N-120975	синусить
9029-N-117566	физиотерапевть
8174-N-165215	фармфабрика
8174-N-700827	химфармкомбинать
8174-N-167673	фармацевтический завод
8174-N-700823	фармзавод
8174-N-113600	фармацевтический предприятие
8174-N-700337	фармпредприятий
8174-N-687616	химфармзавод
124613-N-189827	мышечный некроз
124613-N-187794	отмирание
124613-N-168847	омертвение
124613-N-189826	некроз ткань
124613-N-189825	некроз
110150-N-142209	мигрень
4934-N-106338	медпункт
4934-N-106310	медицинский пункт
4934-N-122542	здравпункть
1046-N-113987	хирург
133318-N-187499	одышка
113532-N-704540	рентгеновский изображение
113532-N-151740	рентгенограмма
113532-N-197659	рентгеновский снимок
132805-N-199196	слабительный средство
132805-N-186077	слабительное
132805-N-186078	лаксатив
140909-N-211764	атипичный пневмония
140909-N-155186	торс
9554-N-122617	оториноларингология
9554-N-120277	отоларингология
4779-N-104076	зубопротезный помощь
4779-N-122308	зуботехнический работа
4779-N-215883	вставлений зуб
4779-N-104074	зубной протезирование
4779-N-215882	вставка зуб
4779-N-104075	зубопротезирований
4779-N-705429	протезирование зуб
114870-N-150283	простукиваний
114870-N-196330	выстукиваний
114870-N-744711	перкуссия
4392-N-108141	опухоль
4392-N-188632	новообразование
2977-N-106320	медицинский оборудование
2977-N-116984	лечебть -диагностический аппаратура
2977-N-105864	лечебный оборудование
2977-N-124059	медаппаратура
2977-N-119472	медицинский аппаратура
2977-N-106292	медицинский техника
2977-N-106299	медицинский аппарат
2977-N-106309	медицинский прибор
2977-N-192353	электромедоборудований
2977-N-123244	электромедицинский аппаратура
2977-N-106343	медтехник
2977-N-116266	медоборудование
2977-N-121849	медицинский электроприбор
2977-N-106317	медицинский имущество
9132-N-218078	нейролептический препарат
9132-N-205818	нейролептик
9132-N-218081	бензодиазепин
9132-N-117880	транквилизатор
142357-N-136761	депрессия
142357-N-181600	депрессивность
142357-N-216601	депрессивный расстройство
142357-N-181598	депрессивный состояние
142357-N-719530	нервный депрессия
1056-N-111920	спид
1056-N-104190	иммунодефицить человек
1056-N-712038	вич спид
1056-N-101566	вич-инфекция
1056-N-117578	синдром приобретать иммунодефицить
8754-N-116393	патологоанатом
8754-N-191926	прозекторш
8754-N-149849	прозектор
138380-N-204442	запрещать препарат
144594-N-685290	косметический операция
115056-N-143263	настойка
110237-N-720070	чувство боль
110237-N-122787	физический боль
110237-N-729477	болезненный ощущение
110237-N-133796	боль
110237-N-720073	ощущение боль
110237-N-720069	болевой ощущение
110237-N-123143	физический страдание
112048-N-139216	иммунолог
5659-N-165214	фармпроизводство
5659-N-113602	фармация
5659-N-110001	производство лекарство
5659-N-715111	аптечный работа
5659-N-115290	производство медикаменть
5659-N-102144	выпуск лекарство
5659-N-217822	выпуск медикаменть
5659-N-122464	галенофармацевтический производство
5659-N-104110	изготовление лекарство
5659-N-113591	фармацевтика
5659-N-113592	фармацевтический деятельность
9489-N-119940	панкреатит
9489-N-679757	воспаление поджелудочный железа
142320-N-216411	шейпинг
1068-N-120928	медицинский товар
1068-N-106283	медицинский продукция
1068-N-715109	товар медицинский назначение
1068-N-106316	медицинский изделие
1068-N-121178	лечебный продукция
1068-N-104127	изделие медицинский назначение
1068-N-106327	медицинский средство
1068-N-109928	продукция медицинский назначение
1068-N-124073	медтовар
110141-N-157186	чага
110141-N-181465	березовый гриб
8093-N-186254	болезнь система кровь
8093-N-186637	болезнь кровеносный система
8093-N-211913	заболевание кровь
8093-N-182522	болезнь кроветворный орган
8093-N-101077	болезнь кровь
8804-N-116629	простуда
8804-N-116327	простудный заболевание
9023-N-117556	малярия
9023-N-118905	малярийный инфекция
126892-N-118863	хирургический инструментарий
126892-N-215171	хирургический инструмент
116796-N-155661	угар
134833-N-205185	преподавательница физкультура
134833-N-192108	физрук
134833-N-181870	физкультурница
134833-N-116856	физкультурник
134833-N-192107	учитель физкультура
134833-N-202226	преподаватель физкультура
3796-N-108260	особый условие труд
141121-N-179837	опасный условие труд
141121-N-683996	опасный для здоровье условие труд
141121-N-683999	опасный производственный условие
141121-N-683998	опасный производственный фактор
141121-N-683997	работа в опасный условие
4724-N-110198	профилактический препарат
4724-N-110197	профилактический средство
1052-N-111127	санитарий
1052-N-111133	санитарный обработка
1052-N-111135	санитарный очистка
1052-N-102422	гигиена
1052-N-685213	санобработка
4032-N-101279	вакцина
4032-N-101282	вакцинный препарат
145220-N-690769	хирургический оборудование
145220-N-690771	оборудование для хирургия
145220-N-690770	операционный оборудование
109296-N-129126	катар
129164-N-124072	медицинский академия
129164-N-178190	медицинский институт
129164-N-124058	медакадемия
129164-N-673791	медвуз
129164-N-124064	мединститут
129164-N-106300	медицинский вуз
129164-N-719428	высший медицинский школа
129164-N-178191	медуниверситать
129164-N-178192	медицинский университет
125067-N-169647	аритмия
125067-N-744292	сердечный аритмия
125067-N-746531	перебой в ритм сердце
125067-N-746533	перебой в работа сердце
125067-N-744293	нарушение сердечный ритм
111547-N-140764	косметолог
126904-N-173576	гидромассаж
131263-N-182528	болезнь передавать половой путь
131263-N-182515	заболевание передаваемый половой путь
3869-N-104675	карантин
3869-N-743355	изоляция больной
3869-N-124156	карантинирований
3869-N-104678	карантинный мероприятие
3869-N-119005	карантить мера
3869-N-117492	карантинный режим
8159-N-102511	гомеопатия
8159-N-723986	гомеопатический лечение
8159-N-196582	гомеотерапия
1067-N-702371	лечебно -профилактический продукт
1067-N-105723	лекарственный продукция
1067-N-120691	лекарственный вещество
1067-N-105729	лекарственный средство
1067-N-118698	химико-фармацевтический продукция
1067-N-736924	фармпрепарать
1067-N-113598	фармацевтический продукт
1067-N-113597	фармацевтический препарат
1067-N-113594	фармацевтический продукция
1067-N-113587	фармакологический средство
1067-N-112748	терапевтический препарат
1067-N-702372	средство для лечение
1067-N-192826	снадобье
1067-N-185130	препарат для лечение
1067-N-119323	препарат
1067-N-106337	медпрепарать
1067-N-106308	медицинский препарат
1067-N-115920	медикаментозный средство
1067-N-106261	медикаменть
1067-N-105871	лечебный препарат
1067-N-105732	лекарственный препарат
1067-N-105858	лечебть -профилактический препарат
1067-N-122225	лечебть -диагностический препарат
1067-N-105733	лекарство
1067-N-702370	лекарственный продукт
7614-N-110316	работа в полевой условие
7614-N-109124	полевой работа
6514-N-105867	лечебный средство
6514-N-106327	медицинский средство
2033-N-110194	профзаболеваний
2033-N-116827	профессиональный патология
2033-N-110207	профпатологие
2033-N-194811	профессиональный болезнь
2033-N-110175	профессиональный заболевание
9908-N-122704	фтизиатр
123976-N-167614	токсиколог
3214-N-112140	столбняк
141541-N-213978	болезнь альцгеймирать
141541-N-213981	синдром альцгеймирать
146772-N-708905	ремиссия болезнь
146772-N-708906	ремиссия
136503-N-179025	история болезнь
136503-N-214583	больничный карта
4325-N-685086	отравление пищевой продукт
4325-N-685085	отравление пища
4325-N-685087	отравление продукт питание
4325-N-745294	пищевой токсикоинфекция
4325-N-108819	пищевой отравление
4325-N-745293	токсикоинфекция
8188-N-104198	имплантация
8642-N-116058	гематология
110995-N-135988	гимнастический упражнение
135455-N-193480	удушье
135455-N-194903	асфиксия
131925-N-196443	кодирование
131925-N-723431	кодирование от зависимость
131925-N-723432	кодирование зависимость
131925-N-742470	медицинский кодирование
126845-N-173467	грелка
5758-N-710924	медсестричка
5758-N-216988	сестричка
5758-N-106287	медицинский сестра
5758-N-152703	сестра милосердие
5758-N-106342	медсестра
124412-N-168462	метастаз
109860-N-154702	сыпь
148108-N-716019	препарат корень растение
148108-N-716018	препарат из корень растение
142126-N-712763	фаза обострение
142126-N-174502	обострение
142126-N-712762	стадия обострение
142126-N-215773	обострение болезнь
146537-N-123229	шина
146537-N-707947	медицинский шина
9260-N-690732	ожоговый отделение
9260-N-118725	ожоговый центр
8584-N-115837	эпидемиолог
109068-N-100392	аллергия
109068-N-122413	аллергологический реакция
109068-N-120651	аллергический заболевание
109068-N-122318	аллергический состояние
109068-N-100390	аллергический реакция
151774-N-738599	лежачий больной
898-N-108398	охрана труд
3102-N-112848	тиф
145920-N-702507	экстракциоть препарат
145920-N-122312	галеновый препарат
2917-N-103187	диспансер
111317-N-192430	вурдалак
111317-N-156118	упырь
111317-N-134155	вампир
146028-N-703222	природный бальзам
146028-N-194957	бальзам
9804-N-121602	капельница
129712-N-179372	варикоз
129712-N-179371	варикозный расширение вена
129712-N-179373	варикоз вена
7528-N-111095	сальмонеллез
152761-N-744080	ржавчина растение
152761-N-151809	ржавчина
142120-N-215750	процедурный кабинет
124454-N-135700	высыпаний
124454-N-741807	появление сыпать
9030-N-704551	радиотерапевть
9030-N-117573	рентгенолог
4846-N-205079	больная
4846-N-101091	больной человек
4846-N-116833	больной гражданин
4846-N-181881	заболевать
9027-N-117560	оборудование для уход за больной
9027-N-173468	предмет уход за больной
4653-N-110228	психиатрический больница
4653-N-193727	дурдом
4653-N-110231	психиатрический стационар
4653-N-689263	клиника для душевнобольной
4653-N-699972	психлечебница
4653-N-167968	психбольница
4653-N-121821	психиатрический лечебница
4653-N-196727	сумасшедший дом
4653-N-689262	психиатрический клиника
4653-N-193917	психушка
4653-N-689264	больница для душевнобольной
5106-N-106679	минздравмедпром
5106-N-106678	минздрава
5106-N-106694	министерство здравоохранение
121136-N-163593	клептоманка
121136-N-163592	клептомывать
5732-N-108547	пастеризация
8509-N-119867	ишемия
8509-N-753541	ишемический болезнь сердце
8509-N-115496	ишемический болезнь
113278-N-112093	стационарный лечебный учреждение
113278-N-121771	медицинский стационар
113278-N-112092	стационар
113278-N-715103	стационарный учреждение
5573-N-112325	судебный -психиатрический экспертиза
9473-N-123597	анестезирований
9473-N-681010	анестезируть действие
9473-N-100437	анестезия
9228-N-118429	гастроэнтерология
1038-N-105854	лечебно-оздоровительный объединение
1038-N-105868	лечебный учреждение
1038-N-105863	лечебный заведение
1038-N-721389	лечебный комплекс
1038-N-105855	лечебно-оздоровительный учреждение
7421-N-122258	психиатрический диспансер
7421-N-119949	психдиспансер
7421-N-122892	психо-неврологический диспансер
7421-N-110254	психоневрологический диспансер
7421-N-165266	психодиспансер
109334-N-150452	прыщ
109334-N-707697	прыщик
133856-N-188711	речевой нарушение
133856-N-182520	дефект речь
133856-N-188702	нарушение речь
133856-N-741559	расстройство речь
133856-N-741560	речевой расстройство
5076-N-208117	анатомический театр
5076-N-205959	покойницкая
5076-N-106927	морг
117705-N-725635	иммунитет к болезнь
117705-N-725636	невосприимчивость к болезнь
117705-N-118822	иммунитет
117705-N-725634	иммунитет к инфекция
124145-N-116539	акушерка
124145-N-205765	повивальный бабка
10056-N-122526	диетология
10056-N-136892	диетика
132283-N-184748	электрокардиостимулятор
132283-N-192995	кардиостимулятор
5804-N-104689	кардиология
5804-N-724934	кардиоревматология
9919-N-122721	эндокринолог
9400-N-119852	миопия
9400-N-214399	минусовый зрение
9400-N-119679	близорукость
8216-N-107202	наркоз
8216-N-119899	общий анестезия
138379-N-204439	стимулировать препарат
138379-N-192993	стимулятор
138379-N-204443	стимулировать средство
138379-N-732443	стимулировать вещество
118095-N-734842	заживлений рана
118095-N-748666	заживлений
147007-N-711039	телемедицин
3964-N-101813	военно-медицинский служба
3964-N-101814	военно-медицинский учреждение
3964-N-116988	военно-медицинский часть
3964-N-194086	военный лечебный заведение
3964-N-194087	военный лечебный учреждение
3964-N-101812	военно-лечебный учреждение
4690-N-108212	ординатура
4690-N-678388	клинический ординатура
128319-N-742970	лечебный прогреваний
128319-N-742972	лечение прогреваний
128319-N-742971	прогреваний больной
128319-N-176231	припарка
128319-N-742973	прогреваний больной место
153474-N-749036	аневризма
131991-N-735883	костыль для передвижение
131991-N-184194	костыль
131991-N-735882	костыль для ходьба
131991-N-709306	инвалидный костыль
133077-N-186709	обморок
133077-N-186711	обморочный состояние
8883-N-202275	лечение зуб
8883-N-116919	стоматологические помощь
8883-N-210407	зубоврачебный дело
8883-N-679464	лечение заболевание полость рот
136609-N-707865	дисфункция орган
136609-N-197231	дисфункция
136609-N-197233	нарушение функция
136758-N-698149	полевой военный госпиталь
136758-N-197871	полевой госпиталь
136758-N-698150	военно-полевой госпиталь
143475-N-121692	спортбаз
143475-N-111966	спорткомплекс
143475-N-102869	дворец спорт
143475-N-111961	спортивный комплекс
143475-N-121694	спортгородка
143475-N-674180	спортцентр
143475-N-111940	спортивный база
143475-N-111965	спортивный центр
9774-N-121072	москит
126870-N-199333	конд
126870-N-122638	презерватив
109990-N-136470	грудной жаба
109990-N-115497	стенокардия
9407-N-119686	гипертонический болезнь
9407-N-167620	артериальный гипертензия
9407-N-122281	гипертонический криз
9407-N-119856	гипертония
110468-N-146138	паранойя
110468-N-217332	параноидальный психоз
8094-N-106114	малокровие
8094-N-100435	анемия
115124-N-155376	тромбоз
132235-N-141818	мазь
132235-N-184689	лекарственный мазь
3124-N-106656	микрохирургия
7970-N-114709	эндокринология
3729-N-102286	гангрена
3729-N-747426	омертвение конечность
124017-N-167689	гельминть
124017-N-136060	гливать
124017-N-136061	глист
136318-N-187249	гемодиализ
136318-N-196875	диализ
136318-N-723375	почечный гемодиализ
136318-N-196876	диализ почка
136318-N-196878	почечный диализ
127631-N-175419	тошнота
127631-N-198860	подташниваний
126089-N-204440	запрещать стимулировать препарат
