sense_term	sense_id
запрещенный стимулирующий препарат	126089-N-204440
допинг	126089-N-171740
допинговый средство	126089-N-723370
служба скорый помощь	151375-N-736018
служба скорый медицинский помощь	151375-N-736017
свиной грипп	150035-N-730046
донорство	7617-N-103355
донорский помощь	7617-N-122056
шаман	129545-N-179041
шаманка	129545-N-191851
сеть аптека	129934-N-184097
аптечный система	129934-N-122760
аптечный сеть	129934-N-121894
аптечный служба	129934-N-121891
спертый воздух	129739-N-179433
спертость	129739-N-185995
духота	129739-N-179431
кариес	5423-N-104690
рентгенология	113534-N-151743
наркология	10105-N-121264
мост	132708-N-106976
искусственный челюсть	132708-N-210043
челюсть	132708-N-157255
вставной челюсть	132708-N-210042
зубной мост	132708-N-185823
оспа	3464-N-108262
томография	9861-N-121656
томографический исследование	9861-N-217690
томографический сканирование	9861-N-217691
народный медицина	7784-N-107217
целительство	7784-N-114151
лечение народный средство	7784-N-722333
миома	9478-N-119896
лейкоз	6259-N-105720
миеломный болезнь	6259-N-111164
рака кровь	6259-N-110529
белокровие	6259-N-100899
лейкемия	6259-N-105719
холецистит	9493-N-119963
алкогольный психоз	115333-N-182529
белый горячка	115333-N-133462
перевязывание	111428-N-146384
перевязка рана	111428-N-752058
перевязка	111428-N-146383
наложение повязка	111428-N-683979
постельный режим	9821-N-121223
ацетилсалициловый кислота	129939-N-677353
аспирин	129939-N-124869
показатель заболеваемость	2947-N-713109
заболеваемость	2947-N-103677
трусца	140335-N-155414
бег трусца	140335-N-209530
упражнение с предмет	152067-N-740314
колющий боль	119526-N-712018
колотье	119526-N-183945
болезнетворный организм	146293-N-704778
возбудитель инфекция	146293-N-705250
возбудитель инфекционный болезнь	146293-N-101907
зараза	146293-N-138380
патогенный микроорганизм	146293-N-121018
инфекция	146293-N-104374
болезнетворный микроорганизм	146293-N-121019
свеча	114192-N-152408
лекарственный свеча	114192-N-670503
свечка	114192-N-152412
суппозиторий	114192-N-670504
маммография	138978-N-205588
психиатрический помощь	7103-N-110229
анестезиолог	9786-N-121431
гонорея	8510-N-115503
триппер	8510-N-155361
противоядие	9189-N-150348
антидотный средство	9189-N-118326
антидот	9189-N-118314
инфаркт	112579-N-119738
изжога	126321-N-167941
косметология	111546-N-122577
драже	144724-N-137250
экзема	109331-N-158000
мокнущий лишай	109331-N-709494
онкологический отделение	8861-N-690817
онкодиспансер	8861-N-165069
онкологический больница	8861-N-690815
онкологический клиника	8861-N-690816
онкоцентр	8861-N-165073
онкологический диспансер	8861-N-116832
плацебо	136976-N-199302
психоаналитик	136668-N-167972
фейслифтинг	138079-N-697868
подтяжка лицо	138079-N-203255
меланома	9649-N-120664
рак кожа	9649-N-120663
грязь для лечение	4954-N-710983
грязи	4954-N-102830
лечебный грязь	4954-N-105849
дифтерит	4359-N-136954
дифтерия	4359-N-103214
капсула	115471-N-139731
лекарственный капсула	115471-N-744181
облатка	115471-N-144036
желатиновый капсула	115471-N-215846
диетпитание	4230-N-122527
диетический питание	4230-N-103128
диета	4230-N-103125
лечебно-профилактический питание	4230-N-105859
болеутоляющий действие	117639-N-681124
болеутоление	117639-N-681123
обезболивающий действие	117639-N-681008
обезболивание	117639-N-107744
сексолог	124585-N-168801
кифоз	143085-N-671698
дезинсекционный работа	4759-N-122233
дезинсекция	4759-N-102899
медико-санитарный помощь	1062-N-106266
услуга здравоохранение	1062-N-187069
медицинский мера	1062-N-121767
врачебный помощь	1062-N-102049
медицинский уход	1062-N-106313
медико-оздоровительный услуга	1062-N-120924
медицинский наблюдение	1062-N-106318
медицинский обеспечение	1062-N-204004
медицинский помощь	1062-N-106282
медицинский обслуживание	1062-N-106322
медицинский деятельность	1062-N-106276
медобслуживание	1062-N-106336
медпомощь	1062-N-120929
медуслуга	1062-N-179891
медицинский услуга	1062-N-106294
угорь	109333-N-113343
пластический операция	113873-N-147109
пластика	113873-N-162348
анальгетический препарат	135821-N-196567
анальгетик	135821-N-194796
парацетамол	141530-N-213950
парафармацевтика	147740-N-715112
гимнастика	5648-N-102470
дефибрилляция	136420-N-196856
кровосос	122222-N-166054
инфекционный и паразитарный болезнь	136228-N-195859
маньяк	132245-N-184708
маньячка	132245-N-191394
маммология	138981-N-205601
работник физический культура	135277-N-193131
работник физический культура и спорт	135277-N-691700
работник физкультура и спорт	135277-N-691701
чувство тяжесть	148386-N-720121
болезненный тяжесть	148386-N-720123
тяжесть	148386-N-155560
ощущение тяжесть	148386-N-720120
женский консультация	4941-N-103555
лунатичка	114939-N-191390
лунатик	114939-N-141727
сомнамбула	114939-N-153640
аппендицит	111184-N-133030
воспаление брюшина	109812-N-195400
перитонит	109812-N-146855
фтизиатрия	113479-N-122705
дерматит	136417-N-196825
воспаление кожа	136417-N-196826
снотворный средство	9131-N-672099
лекарство от бессонница	9131-N-672100
снотворный препарат	9131-N-672101
гинекология	8441-N-115248
ординатор	115427-N-123029
болезнь почка	9454-N-119816
почечный синдром	9454-N-123977
витаминный препарат	146508-N-116956
витамин	146508-N-101559
витаминный комплекс	146508-N-707805
гепатит	4030-N-102401
желтуха	4030-N-137579
кислородный терапия	148622-N-721401
оксигенотерапия	148622-N-721402
кислородотерапия	148622-N-721400
дисбактериоз	132281-N-184746
фармакология	1071-N-113588
фармацевтический наука	1071-N-113593
лечебный ванна	129698-N-729786
ванна	129698-N-134161
анамнестический сведение	9451-N-123946
анамнез	9451-N-119707
медицинский анамнез	9451-N-121768
врожденный порок развитие	147471-N-670477
врожденный порок	147471-N-123569
кишечный палочка	146261-N-705107
патогенный кишечный палочка	146261-N-705106
подкладный судно	120914-N-195347
судно	120914-N-112354
йод	131850-N-104533
йодный раствор	131850-N-183795
раствор йод	131850-N-214464
инкубационный период	126344-N-120630
инкубация	126344-N-172429
полоскание	153577-N-164018
медицинский карта	9872-N-119186
медкарта	9872-N-700757
обменный карта	9872-N-715402
йодирование	131853-N-183799
горб	125928-N-171413
горб на спина	125928-N-727126
наркологический больной	141111-N-212296
лицо с наркологический расстройство	141111-N-212295
наркологический пациент	141111-N-212297
медвытрезвитель	4949-N-115575
вытрезвитель	4949-N-102185
медицинский вытрезвитель	4949-N-106301
абсцесс	112450-N-121954
грязелечение	129699-N-678980
грязевой процедура	129699-N-179355
грязетерапия	129699-N-678981
грязевой ванна	129699-N-179356
раненый лицо	8406-N-118722
терапевт	1066-N-112746
автоклавирование	129896-N-121989
лечение в больница	5389-N-209220
госпитальный лечение	5389-N-102606
стационарный лечение	5389-N-112094
больничный обслуживание	5389-N-101086
больничный лечение	5389-N-209221
стационарный медицинский обслуживание	5389-N-122097
лечение в стационар	5389-N-727305
пластический хирург	145273-N-691288
рецепт	3081-N-151785
рецепт на лекарство	3081-N-203932
рецепт врач	3081-N-110842
медицинский рецепт	3081-N-173470
пластический хирургия	10123-N-123051
медкомиссия	141663-N-214343
медицинский комиссия	141663-N-214342
терапевтический метод	1065-N-719552
терапевтический коррекция	1065-N-122314
терапевтический курс	1065-N-184846
восстановительный терапия	1065-N-119476
терапия	1065-N-112749
лекарственно-растительный сырье	7474-N-120690
лекарственный растительный сырье	7474-N-105728
лекарственный сырье растительный происхождение	7474-N-715971
детский болезнь	10055-N-122786
детский заболевание	10055-N-208419
токсин	4570-N-112901
биотоксин	4570-N-715353
лаборант медицинский учреждение	132794-N-186053
интернатура	124410-N-168460
медицинский оптика	3471-N-108417
паллиативный медицина	123681-N-167059
поражение мозг	7505-N-676992
болезнь головной мозг	7505-N-676993
болезнь мозг	7505-N-101078
спазма	114693-N-153862
спазм	114693-N-153861
конвульсия	114693-N-140503
судорога	114693-N-123458
санитарно-карантинный контроль	4803-N-111142
карантинный инспекция	4803-N-123966
санитарно-карантинный мероприятие	4803-N-124099
карантинный формальность	4803-N-119006
карантинный досмотр	4803-N-104682
карантинный проверка	4803-N-118112
карантинный контроль	4803-N-104683
карантинный надзор	4803-N-123970
бандаж	116865-N-133259
медицинский бандаж	116865-N-699897
бандажный изделие	116865-N-688633
лечебно-бандажный изделие	116865-N-688635
родовспомогательный учреждение	4449-N-110884
родильный дом	4449-N-110877
роддом	4449-N-110875
акушерский пункт	4449-N-120211
учреждение родовспоможение	4449-N-115614
санитарно-эпидемиологический мероприятие	146201-N-704953
лекарственный вид растение	2937-N-715956
лекарственный растение	2937-N-105727
лекарственный флора	2937-N-715955
ортопедический изделие	4218-N-108226
изделие ортопедический назначение	4218-N-691330
ортопедический товар	4218-N-691332
товар ортопедический назначение	4218-N-691331
ортопедический продукция	4218-N-669660
ортопедический оборудование	4218-N-691333
пульмонолог	144301-N-681296
ингалятор	112055-N-139239
кофеин	9050-N-117626
ангина	9682-N-120974
грыжа	9869-N-121790
грыжевой выпячивание	9869-N-121791
ожирение	144734-N-174613
прямой массаж сердце	133287-N-187448
массаж сердце	133287-N-187447
марля	5751-N-106155
эмболия	136755-N-197835
остановка кровь	148860-N-722703
остановка кровотечение	148860-N-722699
наркоман	7788-N-107203
наркопотребитель	7788-N-202696
лицо с наркологический зависимость	7788-N-715164
наркобольная	7788-N-202695
наркоманка	7788-N-125335
наркопотребление	7788-N-202697
пользователь наркотик	7788-N-125354
потребитель наркотик	7788-N-115729
больной наркомания	7788-N-121320
сердечник	110224-N-152655
сердечный больной	110224-N-671138
сердечница	110224-N-191702
нытье	150577-N-163767
щемление	150577-N-183336
ноющий боль	150577-N-732731
зубоврачевание	5184-N-118958
стоматология	5184-N-112152
инфузионный терапия	9805-N-121609
инфузия	9805-N-121567
пониженный слух	6962-N-752094
тугоухость	6962-N-178516
потеря слух	6962-N-115567
понижение острота слух	6962-N-214466
ослабление слух	6962-N-178517
нарушенный слух	6962-N-752093
нарушение слух	6962-N-107259
дефект слух	6962-N-116319
глухота	6962-N-118876
акробатический трюк	137737-N-202351
протезирование	4624-N-110083
протезный помощь	4624-N-110085
коклюш	4362-N-104948
работа в сверхурочный время	7000-N-110317
сверхурочный работа	7000-N-111224
психиатрический освидетельствование	4705-N-110234
психиатрический экспертиза	4705-N-110230
аденовирус	135772-N-194701
холера	3073-N-114068
хронический течение	2283-N-736273
хронический болезнь	2283-N-114105
хронический заболевание	2283-N-114106
токсикология	6202-N-112897
кандидозный стоматит	109020-N-216538
молочница	109020-N-142403
биопсия	6161-N-101001
оздоровительный гимнастика	131481-N-705339
физический зарядка	131481-N-204974
утренний гимнастика	131481-N-749018
физзарядка	131481-N-707840
зарядка	131481-N-138412
утренний зарядка	131481-N-182998
лепрозорный учреждение	9472-N-724531
лепрозорий	9472-N-119887
аптека	1036-N-100489
аптечный предприятие	1036-N-121890
аптечный учреждение	1036-N-100491
аптечный организация	1036-N-116574
аптечный киоск	1036-N-673810
фармацевтический организация	1036-N-213699
аптечный пункт	1036-N-121892
предприятие аптечный сеть	1036-N-117042
палочка	112546-N-146067
бацилла	112546-N-118880
палочковидный бактерия	112546-N-194925
сальто	110949-N-152201
сальто-мортале	110949-N-152202
отит	8776-N-116383
чума	113568-N-157498
бальнеология	8120-N-100746
врачебный кадр	1045-N-123580
эскулап	1045-N-158119
докторша	1045-N-708136
доктор	1045-N-137097
врачиха	1045-N-135038
врачебный персонал	1045-N-123582
врач	1045-N-102047
эндоскопический аппаратура	9333-N-119217
лапароскоп	9333-N-121607
эндоскоп	9333-N-121611
прекурсор	138032-N-203167
кризис болезнь	146935-N-710618
кризис	146935-N-172847
отек	110825-N-145366
газ в кишечник	141880-N-214959
метеоризм	141880-N-214958
шунтирование сосуд	154462-N-757198
шунтирование	154462-N-197174
флюорографический обследование	9766-N-120024
флюорография	9766-N-121375
флюрография	9766-N-156652
флюорографический осмотр	9766-N-165256
плоскостопие	137570-N-201733
светолечение	113976-N-152407
фототерапия	113976-N-176715
зеленка	153574-N-749808
кардиохирург	126783-N-173343
иммунопрофилактика	7514-N-104195
иммунизация	7514-N-104184
диагностика заболевание	115463-N-196868
диагностика болезнь	115463-N-196866
постановка диагноз	115463-N-756393
диагностика состояние здоровье	115463-N-210431
диагностирование	115463-N-136851
диагносцирование	115463-N-709421
медицинский диагностика	115463-N-121433
диагностика	115463-N-136850
манеж	146493-N-173089
спортивный манеж	146493-N-707721
крытый манеж	146493-N-707723
психотерапия	7918-N-110258
психотерапевтический помощь	7918-N-122059
чесотка	108841-N-124940
паралич	5567-N-108465
онкологический заболевание	4035-N-108073
онкологический процесс	4035-N-690807
раковый процесс	4035-N-690809
раковый заболевание	4035-N-110554
рак	4035-N-110528
онкопроцесс	4035-N-690808
злокачественный процесс	4035-N-121787
канцер	4035-N-139698
онкозаболевание	4035-N-165070
радикулит	112828-N-150677
невролог	111252-N-143434
душевнобольной	111236-N-103476
психопатка	111236-N-191666
психический больной человек	111236-N-184709
психический больной	111236-N-150489
психопат	111236-N-191665
механический орган	9049-N-187669
искусственный орган	9049-N-116003
туберкулез	4727-N-113213
рахит	9238-N-118605
поликлиника	1043-N-109147
амбулатория	1043-N-100413
поликлинический учреждение	1043-N-109149
клинический база	3046-N-211626
клиника	3046-N-104889
клинический центр	3046-N-119086
клинический больница	3046-N-104891
чешуйчатый лишай	137082-N-199709
псориаз	137082-N-199708
стоматолог	8771-N-116500
дантист	8771-N-136597
зубной врач	8771-N-117543
пиявка	108894-N-147057
пиявочка	108894-N-177256
бельмо на глаз	115335-N-742763
бельмо	115335-N-133495
способ лечение	7529-N-121180
метод лечение	7529-N-106591
медицинский практика	7529-N-106827
медицинский методика	7529-N-118356
клинический практика	7529-N-104892
онкологический больной	145229-N-690811
раковый больной	145229-N-690813
онкобольной	145229-N-690812
больной рак	145229-N-690814
упражнение для растяжка	153540-N-749500
упражнение на растяжка	153540-N-749499
растяжка	153540-N-167520
сиделка	9026-N-117559
гематолог	137006-N-199453
клоп	114764-N-140163
хирургический нож	143075-N-671650
лечебный форма растение	147992-N-715829
катаракта	8705-N-116192
пломбирование	127557-N-175268
пломбирование зуб	127557-N-685688
инфлюэнца	8161-N-188489
грипп	8161-N-102781
гельминтоз	8641-N-116057
глистный заболевание	8641-N-688842
глистный инвазия	8641-N-202400
воспаленность	125738-N-170950
твердый лекарственный форма	151820-N-738970
техника безопасность	3100-N-112791
правило безопасность	3100-N-674594
правило техника безопасность	3100-N-674593
доброкачественный образование	144274-N-736457
доброкачественность	144274-N-161613
доброкачественный новообразование	144274-N-681203
доброкачественный опухоль	144274-N-681202
нейтронный терапия	6087-N-119475
лучевой терапия	6087-N-106043
медицинский рентгенорадиологический процедура	6087-N-119245
медицинский облучение	6087-N-106319
радиотерапия	6087-N-713145
искусственный зуб	8560-N-122289
зуботехнический продукция	8560-N-120320
зубной протез	8560-N-115648
вставной зуб	8560-N-724424
гинеколог	8636-N-115954
противозачаточный средство	7859-N-110105
контрацептив	7859-N-105276
полип слизистый оболочка	128086-N-725862
полип	128086-N-148048
эфедрин	136907-N-198767
псевдоэфедрин	136907-N-203138
министерство здравоохранение и социальный развитие	142595-N-217385
воздушный ванна	125112-N-169728
санитарка	9025-N-111126
санитар	9025-N-116063
няня	9025-N-163765
нянечка	9025-N-174404
головневый заболевание	9803-N-689897
головня	9803-N-121610
воспалительный процесс	108862-N-167895
воспаление	108862-N-134919
зонд	139201-N-138855
медицинский зонд	139201-N-206582
инъекция	9444-N-119739
вливание	9444-N-196640
введение раствор	9444-N-721315
инъекция лекарство	9444-N-729787
укольчик	9444-N-742692
укол	9444-N-155881
цинга	109552-N-157149
вирус	1049-N-101549
лечебно-профилактический учреждение	3329-N-105860
лечпрофучреждение	3329-N-122591
лечебно-профилактический предприятие	3329-N-122976
ломота	132185-N-184575
тупой боль	132185-N-720074
вымывание из организм	149923-N-729376
вымывание	149923-N-701814
респираторный вирусный заболевание	9224-N-691498
острый респираторный заболевание	9224-N-118404
острый респираторный вирусный заболевание	9224-N-691494
респираторно-вирусный инфекция	9224-N-691495
острый респираторный инфекция	9224-N-122124
острый респираторный вирусный инфекция	9224-N-691493
острый инфекция дыхательный путь	9224-N-691496
острый инфекция верхний дыхательный путь	9224-N-182511
орви	9224-N-182510
орв	9224-N-182509
респираторно-вирусный заболевание	9224-N-122282
респираторный вирусный инфекция	9224-N-691497
пломба	127556-N-175271
зубной пломба	127556-N-214091
пломба зуб	127556-N-685693
откачивание	133432-N-174864
капли	116375-N-207960
капля	116375-N-139718
медицинский формирование	6324-N-723778
учреждение здравоохранение	6324-N-113549
учреждение общественный здравоохранение	6324-N-117143
пункт первый помощь	10142-N-218050
травмпункт	10142-N-193806
травмотологический пункт	10142-N-193807
травмопункт	10142-N-122689
пункт скорый помощь	10142-N-218049
домашний арена	154697-N-759276
домашний стадион	154697-N-759275
нарушение опорно-двигательный аппарат	9045-N-117608
клиницист	110088-N-140150
врачеватель	134969-N-195949
целитель	134969-N-192423
лекарь	134969-N-192421
врачевательница	134969-N-195950
исцелитель	134969-N-192426
целительница	134969-N-192425
исцелительница	134969-N-192427
санитарный автотранспорт	6034-N-111160
санитарный автомобиль	6034-N-111159
санитарный машина	6034-N-111132
санитарный автомашина	6034-N-111129
ячмень	109003-N-114936
ячмень на глаз	109003-N-206099
глазной ячмень	109003-N-726491
паркинсонизм	127566-N-175295
болезнь паркинсон	127566-N-175294
медицинский экспертиза	2925-N-106296
медицинский освидетельствование	2925-N-106324
амбулаторный освидетельствование	2925-N-120216
медэкспертиза	2925-N-115946
медицинский переосвидетельствование	2925-N-120925
сэс	6199-N-208225
орган санэпиднадзор	6199-N-121918
санитарный учреждение	6199-N-121915
санитарно-профилактический учреждение	6199-N-111146
санитарно-эпидемиологический станция	6199-N-111174
санитарный орган	6199-N-121916
санэпидемслужба	6199-N-123961
санэпидемстанция	6199-N-114694
санэпидслужба	6199-N-121921
санэпидстанция	6199-N-119666
санэпидучреждение	6199-N-121922
эпидемиологический станция	6199-N-114749
станция эпидемнадзор	6199-N-123939
орган госсаннадзор	6199-N-704954
орган госсанэпиднадзор	6199-N-704955
иммунобиологический средство	3646-N-104188
иммунобиологический препарат	3646-N-104187
иммуномодулятор	3646-N-708120
иммунопрепарат	3646-N-104194
иммуномодулирующий препарат	3646-N-711752
иммунокорректор	3646-N-711754
дерматолог	10053-N-122524
дерматовенеролог	10053-N-122525
кожник	10053-N-140252
дермато-венеролог	10053-N-182535
гемофилия	9456-N-119713
несвертываемость кровь	9456-N-119818
провал в сознание	128285-N-737718
потеря сознание	128285-N-176144
простуда	137887-N-116629
губной герпес	137887-N-727605
лихорадка	137887-N-141561
лихорадка на губа	137887-N-202773
простуда на губа	137887-N-202774
антисептика	125029-N-100468
конноспортивный клуб	9324-N-684677
конно-спортивный комплекс	9324-N-119194
конно-спортивный база	9324-N-119193
конноспортивный комплекс	9324-N-684676
облучение кварц	123824-N-677443
кварцевание	123824-N-167357
кварц	123824-N-139947
аллергология	6143-N-100394
гудение	121265-N-136523
кровососущий насекомое	122221-N-166053
зубной поликлиника	149202-N-724536
стоматологический клиника	149202-N-724533
стоматологический поликлиника	149202-N-123958
стоматологический центр	149202-N-724538
стоматология	149202-N-112152
зубной клиника	149202-N-724537
зубной центр	149202-N-724539
зубоврачебный клиника	149202-N-724534
зубоврачебный поликлиника	149202-N-724535
зубоврачебный центр	149202-N-724540
санаторно-курортный обеспечение	2930-N-725441
санаторно-курортный оздоровление	2930-N-117834
санкурлечение	2930-N-700430
амбулаторно-курортный лечение	2930-N-121826
курортно-амбулаторный лечение	2930-N-121827
курортный лечение	2930-N-111118
санаторный лечение	2930-N-111121
санаторно-курортный помощь	2930-N-117680
санаторно-курортный лечение	2930-N-105640
трансплантологический помощь	7278-N-122057
трансплантация человеческий орган	7278-N-218107
трансплантация ткань	7278-N-218105
трансплантация орган	7278-N-218106
трансплантация	7278-N-113052
пересадка ткань	7278-N-218104
пересадка орган	7278-N-108701
медицинский трансплантация	7278-N-218103
санаторно-курортный организация	1042-N-117799
здравница	1042-N-103955
курортный организация	1042-N-105639
курортный учреждение	1042-N-105642
санаторий	1042-N-111116
санаторный учреждение	1042-N-117838
санаторно-курортный объединение	1042-N-117836
санаторно-курортный предприятие	1042-N-117083
санаторно-курортный учреждение	1042-N-111119
санаторно-курортный комплекс	1042-N-111120
санаторно-курортный центр	1042-N-117835
санаторно-оздоровительный комплекс	1042-N-210405
санаторный комплекс	1042-N-121480
заболевание	111615-N-103678
паротит	9239-N-118449
свинка	9239-N-118625
носитель болезнь	145567-N-699807
росный ладан	131857-N-214393
ладан	131857-N-141235
проказа	8764-N-116420
лепра	8764-N-119886
диспансеризация	4438-N-103188
диспансерный учет	4438-N-103191
диспансерный наблюдение	4438-N-103189
периодический медицинский обследование	4438-N-210428
диспансерный контроль	4438-N-120418
периодический медицинский осмотр	4438-N-210429
микобактерия	133405-N-187688
вензаболевание	108965-N-167125
венерический болезнь	108965-N-101374
венерический заболевание	108965-N-101376
нервный болезнь	6337-N-143596
нервно-мышечный заболевание	6337-N-107562
поражение нервный система	6337-N-669635
болезнь нервный система	6337-N-133775
заболевание нервный система	6337-N-211914
неврологический заболевание	6337-N-107453
компьютерный томография	137616-N-201950
