synset_id	sense_id	sense_term
108863-A	108863-A-135833	гайморитный
9014-A	9014-A-136122	гнойниковый
9014-A	9014-A-143184	нарывный
7506-A	7506-A-158088	энцефалитный
111184-A	111184-A-133031	аппендицитный
133318-A	133318-A-187500	одышечный
8804-A	8804-A-150281	простудный
9869-A	9869-A-168451	грыжевый
9869-A	9869-A-168452	грыжевой
113976-A	113976-A-152406	светолечебный
136540-A	136540-A-698050	химиотерапевтический
109688-A	109688-A-135920	геморроидальный
109688-A	109688-A-135922	геморройный
144269-A	144269-A-137580	желтушный
9023-A	9023-A-141868	малярийный
9805-A	9805-A-708631	инфузионный
8510-A	8510-A-136213	гонорейный
6004-A	6004-A-109154	полиомиелитный
2635-A	2635-A-202657	наркозависимый
4359-A	4359-A-136956	дифтерический
4359-A	4359-A-136953	дифтерийный
4359-A	4359-A-136955	дифтеритный
125067-A	125067-A-169648	аритмический
110150-A	110150-A-142208	мигреневый
4727-A	4727-A-113214	туберкулезный
9483-A	9483-A-159969	бесплодный
4046-A	4046-A-121900	лечебно-профилактический
4046-A	4046-A-121761	медико-профилактический
4046-A	4046-A-120772	лечебно-оздоровительный
141543-A	141543-A-205804	слабоумный
136064-A	136064-A-214923	рвотный
137435-A	137435-A-104192	иммунодефицитный
137435-A	137435-A-118489	иммунопатологический
142973-A	142973-A-164026	дренажный
142973-A	142973-A-670596	дренажный процеура
120996-A	120996-A-163267	тромботический
124454-A	124454-A-135706	высыпной
116900-A	116900-A-735221	бессонный
8776-A	8776-A-145398	отитный
4521-A	4521-A-149050	прививочный
110393-A	110393-A-150492	психопатический
124412-A	124412-A-168463	метастатический
4030-A	4030-A-135940	гепатитный
128086-A	128086-A-148049	полипный
5390-A	5390-A-715256	послеоперационный
5390-A	5390-A-144785	операционный
5390-A	5390-A-144783	оперативный
5390-A	5390-A-113989	хирургический
7918-A	7918-A-150494	психотерапевтический
117985-A	117985-A-141885	маниакальный
9491-A	9491-A-157667	шизофренический
109333-A	109333-A-155714	угревой
110165-A	110165-A-154737	таблеточный
124017-A	124017-A-136062	глистный
151334-A	151334-A-744020	сахароснижающий
151334-A	151334-A-139301	инсулиновый
112579-A	112579-A-139331	инфарктный
133077-A	133077-A-186710	обморочный
110168-A	110168-A-133981	брюшнотифозный
110356-A	110356-A-143430	невралгический
6481-A	6481-A-729516	врожденный
112452-A	112452-A-132749	авитаминозный
4688-A	4688-A-154260	стерилизационный
109936-A	109936-A-140602	конъюнктивитный
130761-A	130761-A-188699	умственный отсталый
2283-A	2283-A-163027	хронический
5137-A	5137-A-169375	абортивный
9224-A	9224-A-684363	респираторно-вирусный
9231-A	9231-A-184184	косоглазый
9231-A	9231-A-159164	косой
6161-A	6161-A-101000	биопсийный
6161-A	6161-A-133643	биопсический
115124-A	115124-A-155377	тромбозный
4684-A	4684-A-105148	коревой
6041-A	6041-A-205714	менингитный
112643-A	112643-A-135897	гастрический
112643-A	112643-A-135896	гастритный
144833-A	144833-A-686859	вегетососудистый
110237-A	110237-A-133771	болезненный
110237-A	110237-A-133769	болевой
111256-A	111256-A-121273	невротический
110398-A	110398-A-721637	истеричный
110398-A	110398-A-721632	истерический
114990-A	114990-A-154260	стерилизационный
3214-A	3214-A-112141	столбнячный
8482-A	8482-A-121721	сифилитический
5567-A	5567-A-116093	паралитический
5567-A	5567-A-146132	параличный
9239-A	9239-A-152429	свинушный
109296-A	109296-A-117218	катаральный
108134-A	108134-A-721407	шоковый
616-A	616-A-741991	недужный
7000-A	7000-A-670048	сверхурочный
8159-A	8159-A-102510	гомеопатический
109068-A	109068-A-100391	аллергический
113568-A	113568-A-124500	чумной
8705-A	8705-A-139870	катарактный
4779-A	4779-A-104077	зубопротезный
3949-A	3949-A-711583	психопатологический
3949-A	3949-A-110253	психоневрологический
110825-A	110825-A-145373	отечный
9050-A	9050-A-164109	кофеиновый
125387-A	125387-A-170221	бородавочный
125387-A	125387-A-195356	бородавчатый
6259-A	6259-A-133482	белокровный
6259-A	6259-A-141375	лейкозный
148386-A	148386-A-720124	налитый свинец
6087-A	6087-A-713146	радиотерапевтический
5177-A	5177-A-110636	реанимационный
109331-A	109331-A-158001	экзематозный
8509-A	8509-A-139528	ишемический
141530-A	141530-A-213951	парацетамоловый
113571-A	113571-A-215407	водолечебный
8161-A	8161-A-102782	гриппозный
113028-A	113028-A-143499	нейрохирургический
4392-A	4392-A-144910	опухолевый
3373-A	3373-A-132879	алкоголический
1056-A	1056-A-202841	вич-инфицированный
3700-A	3700-A-103135	дизентерийный
5330-A	5330-A-113695	физиотерапевтический
137570-A	137570-A-201734	плоскостопый
7513-A	7513-A-116265	иммунологический
127631-A	127631-A-175420	тошнотный
9808-A	9808-A-700229	лапароскопический
9808-A	9808-A-158080	эндоскопический
9767-A	9767-A-151741	рентгенографический
9767-A	9767-A-704548	радиографический
9598-A	9598-A-133935	бронхитный
8706-A	8706-A-136056	глаукомный
108841-A	108841-A-124941	чесоточный
8216-A	8216-A-123682	наркозный
142000-A	142000-A-111299	бальнеологический
142000-A	142000-A-125066	бальнеотерапевтический
109961-A	109961-A-152992	сколиозный
129698-A	129698-A-134164	ванный
123979-A	123979-A-169079	гипотонический
9677-A	9677-A-724957	фармакотерапевтический
9400-A	9400-A-169918	близорукий
112450-A	112450-A-132733	абсцессный
109552-A	109552-A-157150	цинготный
109990-A	109990-A-154246	стенокардический
9406-A	9406-A-140322	колитный
144031-A	144031-A-707816	аутичный
144031-A	144031-A-714684	аутистический
9484-A	9484-A-139302	инсультный
112698-A	112698-A-205607	шелудивый
112698-A	112698-A-205606	паршивый
4035-A	4035-A-139699	канцерный
4035-A	4035-A-151128	раковый
5802-A	5802-A-690924	имбецильный
5802-A	5802-A-690925	олигофренический
3464-A	3464-A-145142	оспенный
7393-A	7393-A-200194	атеросклеротический
129454-A	129454-A-160290	свищевой
129454-A	129454-A-178820	фистульный
9444-A	9444-A-139339	инъекционный
8094-A	8094-A-124018	анемический
8187-A	8187-A-123890	акупунктурный
8187-A	8187-A-138925	иглотерапевтический
136318-A	136318-A-196877	диализный
142357-A	142357-A-181599	депрессивный
110468-A	110468-A-202103	параноидальный
110468-A	110468-A-146137	параноический
146293-A	146293-A-104373	инфекционный
108862-A	108862-A-134921	воспалительный
6044-A	6044-A-151620	ревматический
6044-A	6044-A-151621	ревматоидный
114693-A	114693-A-154530	судорожный
114693-A	114693-A-153863	спазматический
114693-A	114693-A-140502	конвульсивный
7514-A	7514-A-139212	иммунизационный
111236-A	111236-A-687934	психбольной
111236-A	111236-A-700553	психбольная
111236-A	111236-A-689199	страдающий психический заболевание
111236-A	111236-A-689200	страдающий психический расстройство
111236-A	111236-A-689201	страдающий расстройство психика
110638-A	110638-A-181312	горячечный
9856-A	9856-A-139797	кардиограммный
109728-A	109728-A-152643	септический
9278-A	9278-A-132942	ампутационный
9238-A	9238-A-151564	рахитный
7528-A	7528-A-195714	сальмонеллезный
7782-A	7782-A-189553	пробирочный
3729-A	3729-A-135866	гангренозный
9387-A	9387-A-143234	насморочный
129712-A	129712-A-677046	варикозный
135455-A	135455-A-197070	удушающий
135455-A	135455-A-203322	удушливый
9414-A	9414-A-121961	кистозный
111428-A	111428-A-210160	перевязочный
1054-A	1054-A-104373	инфекционный
114938-A	114938-A-153642	сомнамбулический
123981-A	123981-A-158218	язвенный
10134-A	10134-A-167426	припадочный
137126-A	137126-A-714221	катетеризировать
137126-A	137126-A-714220	катетеризовать
9473-A	9473-A-164911	анестетический
3073-A	3073-A-114069	холерный
110367-A	110367-A-148245	поносный
136755-A	136755-A-197836	эмболический
112828-A	112828-A-150678	радикулитный
5423-A	5423-A-139809	кариозный
9478-A	9478-A-142265	миомный
9725-A	9725-A-165795	процедурный
144274-A	144274-A-161614	доброкачественный
114870-V	114870-V-150284	простукивать
114870-V	114870-V-135683	выстукать
114870-V	114870-V-135685	выстукивать
114870-V	114870-V-150282	простукать
124613-V	124613-V-168846	омертветь
124613-V	124613-V-187792	отмереть
124613-V	124613-V-187793	отмирать
124613-V	124613-V-168845	мертветь
4688-V	4688-V-154262	стерилизовать
110638-V	110638-V-181301	лихорадить
120814-V	120814-V-162841	лечиться
120814-V	120814-V-753409	лечиться без врач
114990-V	114990-V-154262	стерилизовать
9231-V	9231-V-140761	косить
9231-V	9231-V-748681	глаз косить
9231-V	9231-V-748682	косить глаз
108862-V	108862-V-700466	воспалиться
108862-V	108862-V-700467	воспаляться
9278-V	9278-V-145553	отнять
9278-V	9278-V-145548	отнимать
9278-V	9278-V-118873	ампутировать
136064-V	136064-V-722159	вытошнить
136064-V	136064-V-135256	вывернуть
136064-V	136064-V-722160	выташнивать
136064-V	136064-V-135283	выворачивать
136064-V	136064-V-175421	стошнить
136064-V	136064-V-151573	рвать
136064-V	136064-V-135590	вырвать
114693-V	114693-V-722295	мышца свести
114693-V	114693-V-758770	сводить мышца
9473-V	9473-V-164912	анестезировать
5414-V	5414-V-201515	предупредить беременность
5414-V	5414-V-201514	предупреждать беременность
110237-V	110237-V-162804	побаливать
110237-V	110237-V-137718	заболеть
110237-V	110237-V-702346	поболеть
110237-V	110237-V-176889	разболеться
110237-V	110237-V-133778	болеть
110237-V	110237-V-137717	заболевать
137569-V	137569-V-751586	сердце прихватить
137569-V	137569-V-751587	прихватить сердце
116984-V	116984-V-136764	дергать
116984-V	116984-V-154404	стрельнуть
116984-V	116984-V-112225	стрелять
9635-V	9635-V-146575	перелить
9635-V	9635-V-198663	перелить кровь
9635-V	9635-V-146574	переливать
127631-V	127631-V-142610	мутить
127631-V	127631-V-175422	подташнивать
127631-V	127631-V-175418	тошнить
127631-V	127631-V-183297	затошнить
109636-V	109636-V-149533	прихватывать
109636-V	109636-V-149531	прихватить
5390-V	5390-V-200789	сделать операция
5390-V	5390-V-215837	оперировать больной
5390-V	5390-V-215838	оперировать пациент
5390-V	5390-V-744373	перенести операция
5390-V	5390-V-744374	переносить операция
5390-V	5390-V-747722	лечь под нож
5390-V	5390-V-200788	делать операция
5390-V	5390-V-187541	соперировать
5390-V	5390-V-108095	оперировать
5390-V	5390-V-187540	прооперировать
9444-V	9444-V-743183	вколоть лекарство
9444-V	9444-V-721316	ввести раствор
9444-V	9444-V-726655	сделать укол
9444-V	9444-V-726654	делать укол
9444-V	9444-V-155859	укалывать
9444-V	9444-V-155882	уколоть
9444-V	9444-V-743184	вкалывать лекарство
5137-V	5137-V-714425	производить аборт
5137-V	5137-V-714422	прерывать беременность
5137-V	5137-V-714426	произвести аборт
5137-V	5137-V-714424	сделать аборт
5137-V	5137-V-714423	делать аборт
4780-V	4780-V-145663	отравиться
4780-V	4780-V-145666	отравляться
111428-V	111428-V-752056	перевязать рана
111428-V	111428-V-752057	перевязывать рана
111428-V	111428-V-146385	перевязывать
111428-V	111428-V-146380	перевязать
111428-V	111428-V-683980	наложить повязка
111615-V	111615-V-702349	подхватывать болезнь
111615-V	111615-V-743790	скрутить болезнь
111615-V	111615-V-687877	получить болезнь
111615-V	111615-V-737529	заболеть болезнь
111615-V	111615-V-137718	заболеть
111615-V	111615-V-137717	заболевать
111615-V	111615-V-172119	занемочь
111615-V	111615-V-172120	захворать
111615-V	111615-V-201539	подхватить болезнь
137126-V	137126-V-714222	установить катетер
137126-V	137126-V-714223	устанавливать катетер
137126-V	137126-V-199924	ввести катетер
137126-V	137126-V-199925	вводить катетер
131335-V	131335-V-182691	заикаться
148860-V	148860-V-722704	останавливать кровь
148860-V	148860-V-722700	остановить кровотечение
148860-V	148860-V-722701	останавливать кровотечение
148860-V	148860-V-722702	остановить кровь
125041-V	125041-V-165819	замораживать
125041-V	125041-V-165818	заморозить
119526-V	119526-V-140400	кольнуть
119526-V	119526-V-712019	покалывать
119526-V	119526-V-138039	заколоть
119526-V	119526-V-140378	колоть
118096-V	118096-V-182991	зарубцовываться
118096-V	118096-V-152000	рубцеваться
118096-V	118096-V-138407	зарубцеваться
153162-V	153162-V-747060	наложить гипс
153162-V	153162-V-747057	гипсовать
153162-V	153162-V-747061	накладывать гипс
153162-V	153162-V-747059	загипсовать
4779-V	4779-V-215881	вставлять зуб
4779-V	4779-V-215880	вставить зуб
133567-V	133567-V-155868	укачивать
133567-V	133567-V-155865	укачать
2635-V	2635-V-753522	употреблять наркотик
146536-V	146536-V-707949	накладывать шина
146536-V	146536-V-707946	наложить шина
7514-V	7514-V-139213	иммунизировать
109860-V	109860-V-144349	обсыпать
5177-V	5177-V-166039	реанимировать
5177-V	5177-V-750099	реанимировать пострадавший
137794-V	137794-V-744874	голова раскалываться
137794-V	137794-V-208215	голова трещать
137794-V	137794-V-208214	голова болеть
118812-V	118812-V-149744	прогрессировать
124454-V	124454-V-135701	высыпать
128285-V	128285-V-195933	впадать в беспамятство
128285-V	128285-V-759355	вырубиться
128285-V	128285-V-698385	помутиться
128285-V	128285-V-195934	впасть в беспамятство
128285-V	128285-V-195931	впасть в забытье
128285-V	128285-V-176143	терять сознание
128285-V	128285-V-211567	провалиться в беспамятство
128285-V	128285-V-176145	потерять сознание
128285-V	128285-V-195932	впадать в забытье
128285-V	128285-V-749538	помутиться в голова
128285-V	128285-V-749536	голова помутиться
128285-V	128285-V-749537	помутиться сознание
9767-V	9767-V-673648	делать рентген
9767-V	9767-V-673649	сделать рентген
6962-V	6962-V-182490	пониженный острота слух
7000-V	7000-V-209449	работать сверхурочно
140415-V	140415-V-725654	болезнь осложняться
140415-V	140415-V-719780	осложняться
140415-V	140415-V-719781	осложниться
151774-V	151774-V-745428	привязать к постель
136951-V	136951-V-722313	эвтаназировать
4521-V	4521-V-134133	вакцинировать
4521-V	4521-V-189399	привиться
4521-V	4521-V-149056	привить
4521-V	4521-V-149049	прививать
4521-V	4521-V-189400	прививаться
6961-V	6961-V-182491	пониженный острота зрение
116668-V	116668-V-119544	кашлять
116668-V	116668-V-707673	кашлянуть
116668-V	116668-V-137999	закашлять
9457-N	9457-N-121613	кожный заболевание
9457-N	9457-N-133774	болезнь кожа
9457-N	9457-N-119820	кожный болезнь
6129-N	6129-N-211915	заболевание сердечно-сосудистый система
6129-N	6129-N-111792	сосудистый заболевание
6129-N	6129-N-122050	сосудистый болезнь
6129-N	6129-N-111460	сердечно-сосудистый заболевание
6129-N	6129-N-182523	болезнь система кровообращение
6129-N	6129-N-187201	болезнь система орган кровообращение
110638-N	110638-N-141561	лихорадка
110638-N	110638-N-729064	лихорадочный состояние
110638-N	110638-N-181311	горячка
150611-N	150611-N-732886	пластика нос
9670-N	9670-N-120668	грибковый заболевание
125041-N	125041-N-165820	замораживание
125041-N	125041-N-120981	местный обезболивание
125041-N	125041-N-120979	местный анестетика
125041-N	125041-N-182719	заморозка
2635-N	2635-N-753521	употребление наркотик
2635-N	2635-N-125353	потребление наркотик
2635-N	2635-N-125365	наркотоксикомания
2635-N	2635-N-125332	наркозависимость
2635-N	2635-N-202717	наркоманизация
2635-N	2635-N-125361	наркотический зависимость
2635-N	2635-N-107204	наркомания
2635-N	2635-N-756702	зависимость от наркотик
2635-N	2635-N-119091	злоупотребление наркотический средство
144833-N	144833-N-686857	вегето-сосудистый дистония
126757-N	126757-N-119846	цирроз
129454-N	129454-N-160289	свищ
6481-N	6481-N-215146	врожденный нарушение
6481-N	6481-N-123570	врожденный патология
118096-N	118096-N-734877	рубцевание рана
136989-N	136989-N-199355	климатолечение
140415-N	140415-N-719788	осложненный течение
140415-N	140415-N-162543	осложнение
140415-N	140415-N-209744	осложнение болезнь
5414-N	5414-N-117532	профилактика беременность
5414-N	5414-N-109611	предупреждение беременность
10085-N	10085-N-122190	мануальный терапия
9767-N	9767-N-704546	рентгеновский просвечивание
9767-N	9767-N-704539	рентгеновский диагностика
9767-N	9767-N-704547	радиография
9767-N	9767-N-191031	рентген
9767-N	9767-N-704542	радиодиагностика
9767-N	9767-N-704543	рентгенографирование
9767-N	9767-N-121422	рентгенодиагностика
9767-N	9767-N-704541	рентгенологический диагностика
9767-N	9767-N-124282	рентгенологический исследование
9767-N	9767-N-121424	рентгеноскопия
9767-N	9767-N-704545	радиографический исследование
9767-N	9767-N-121785	лучевой диагностика
9767-N	9767-N-704544	рентгеносъемка
112643-N	112643-N-139869	катар желудок
130761-N	130761-N-181508	олигофрен
130761-N	130761-N-181509	даун
130761-N	130761-N-181510	дебил
130761-N	130761-N-191268	дебилка
10199-N	10199-N-123831	болезнь печень
144031-N	144031-N-714685	аутистический мышление
3949-N	3949-N-188706	психический нездоровье
3949-N	3949-N-110238	психический заболевание
3949-N	3949-N-188707	психический недуг
3949-N	3949-N-188704	психический недостаток
3949-N	3949-N-188709	психический отклонение
3949-N	3949-N-122221	психический болезнь
3949-N	3949-N-165265	психзаболевание
3949-N	3949-N-679012	отклонение в психика
3949-N	3949-N-107564	нервно-психический расстройство
3949-N	3949-N-118804	нервно-психический отклонение
3949-N	3949-N-118991	нервный расстройство
