synset_id	sense_id	sense_term
3949-N	3949-N-760473	душевный расстройство
3949-N	3949-N-103477	душевный заболевание
3949-N	3949-N-103475	душевный болезнь
3949-N	3949-N-688926	психопатология
3949-N	3949-N-669629	расстройство психика
3949-N	3949-N-105825	психоневрологический расстройство
3949-N	3949-N-110256	психоневрологический заболевание
3949-N	3949-N-110241	психический расстройство
5801-N	5801-N-113380	умственный расстройство
5802-N	5802-N-213471	проблема в развитие
5802-N	5802-N-213472	отклонение в развитие
5802-N	5802-N-115581	нарушение умственный развитие
5802-N	5802-N-213983	малоумие
5802-N	5802-N-756031	задержка в развитие
5390-N	5390-N-144786	операция
5390-N	5390-N-113988	хирургический операция
5390-N	5390-N-113990	хирургический лечение
5390-N	5390-N-749313	оперирование
5390-N	5390-N-120094	хирургический метод
5390-N	5390-N-170749	оперативный вмешательство
5390-N	5390-N-122245	хирургический коррекция
5390-N	5390-N-120121	хирургический помощь
7506-N	7506-N-102018	воспаление мозг
110392-N	110392-N-188705	психический неполноценность
110392-N	110392-N-188708	психический невменяемость
153162-N	153162-N-115814	гипсование
142973-N	142973-N-103452	дренаж
142973-N	142973-N-670595	медицинский дренаж
108134-N	108134-N-721406	шоковый состояние
108134-N	108134-N-721408	нервный шок
108134-N	108134-N-153775	состояние шок
8802-N	8802-N-119723	почечный колика
5137-N	5137-N-714427	производство аборт
111256-N	111256-N-121272	невротический состояние
111256-N	111256-N-118805	невротический срыв
111256-N	111256-N-120096	невротический расстройство
137126-N	137126-N-199923	введение катетер
137126-N	137126-N-199922	катетеризация
6004-N	6004-N-206091	детский паралич
141542-N	141542-N-213980	старческий маразм
141542-N	141542-N-213979	старческий слабоумие
141542-N	141542-N-676760	старческий деменция
4277-N	4277-N-108266	острый облучение
4277-N	4277-N-106042	лучевой болезнь
7393-N	7393-N-119840	артеросклероз
6041-N	6041-N-215714	воспаление мозговой оболочка
135771-N	135771-N-732524	провал память
135771-N	135771-N-732525	расстройство память
8187-N	8187-N-138926	иглоукалывание
8187-N	8187-N-167945	иглорефлексотерапия
8187-N	8187-N-104081	иглотерапия
143084-N	143084-N-671701	искривление спина
7390-N	7390-N-724936	кардиологический заболевание
7390-N	7390-N-707709	заболевание сердце
7390-N	7390-N-709292	сердечный болезнь
7390-N	7390-N-709293	сердечный заболевание
9337-N	9337-N-199564	заболевание желудочно-кишечный тракт
9337-N	9337-N-118923	желудочно-кишечный заболевание
9337-N	9337-N-209644	заболевание орган пищеварение
9337-N	9337-N-182524	болезнь орган пищеварение
9337-N	9337-N-125007	желудочный заболевание
9337-N	9337-N-140059	кишечный заболевание
1054-N	1054-N-104372	инфекционный заболевание
1054-N	1054-N-101345	карантинный болезнь
1054-N	1054-N-124151	карантинный инфекция
1054-N	1054-N-121924	эпидемиологический заболевание
1054-N	1054-N-121927	эпидемический заболевание
1054-N	1054-N-138380	зараза
1054-N	1054-N-103858	заразный болезнь
1054-N	1054-N-120135	заразный заболевание
1054-N	1054-N-104371	инфекционный болезнь
144269-N	144269-N-681197	желтушность
110165-N	110165-N-147005	пилюля
110165-N	110165-N-710667	таблеточка
9677-N	9677-N-121896	лекарственный коррекция
9677-N	9677-N-121808	медикаментозный коррекция
9677-N	9677-N-105722	лекарственный помощь
9677-N	9677-N-724956	фармакотерапия
146388-N	146388-N-112091	стафилококк
146388-N	146388-N-705475	патогенный стафилококк
5627-N	5627-N-116546	легочный патология
8658-N	8658-N-115939	наследственный патология
8658-N	8658-N-107277	наследственный генез
8658-N	8658-N-116965	генетический нарушение
8658-N	8658-N-118850	генетический порок
8658-N	8658-N-102069	врожденный заболевание
8658-N	8658-N-120057	наследственный предрасположенность
8658-N	8658-N-121759	медико-генетический нарушение
110393-N	110393-N-685166	психопатический расстройство
110393-N	110393-N-150493	психопатия
110398-N	110398-N-721631	истерический расстройство
9484-N	9484-N-119354	кровоизлияние в мозг
133567-N	133567-N-188049	синдром укачивание
133567-N	133567-N-155867	укачивание
133567-N	133567-N-188047	вестибуло-вегетативный неустойчивость
133567-N	133567-N-188048	нарушение вестибулярный аппарат
133567-N	133567-N-188051	расстройство вестибулярный функция
133567-N	133567-N-188046	болезнь передвижение
118812-N	118812-N-671672	прогрессирование болезнь
118812-N	118812-N-149743	прогрессирование
132005-N	132005-N-213298	запор кишечник
132005-N	132005-N-184216	задержка стул
9483-N	9483-N-159970	бесплодность
9612-N	9612-N-685010	искусственный вентиляция легкое
6961-N	6961-N-123489	дефект зрение
6961-N	6961-N-120863	снижение зрение
6961-N	6961-N-107251	нарушение зрение
137435-N	137435-N-118477	иммунопатология
137435-N	137435-N-201290	болезнь иммунный система
120996-N	120996-N-719388	кровяной тромб
5882-N	5882-N-202399	инвазионный болезнь
5882-N	5882-N-116847	паразитоз
5882-N	5882-N-108463	паразитарный болезнь
5882-N	5882-N-202401	заражение паразит
5882-N	5882-N-108464	паразитный болезнь
10054-N	10054-N-120205	дцп
112698-N	112698-N-205605	паршивость
112698-N	112698-N-205611	шелудивость
9856-N	9856-N-139796	кардиограмма
140373-N	140373-N-741510	фенамин
114990-N	114990-N-148077	половой стерилизация
109728-N	109728-N-138379	заражение кровь
116984-N	116984-N-729852	дергующий боль
9635-N	9635-N-121689	трансфузионный терапия
9635-N	9635-N-121753	трансфузия
5177-N	5177-N-692024	интенсивный терапия
5177-N	5177-N-750100	реанимация больной
5177-N	5177-N-173466	реанимирование
5177-N	5177-N-750098	реанимация пострадавший
5177-N	5177-N-750097	реанимация пациент
5177-N	5177-N-142041	медицинский реанимация
5177-N	5177-N-750096	курс интенсивный терапия
6044-N	6044-N-692031	ревматологический заболевание
9014-N	9014-N-143182	нарыв
9014-N	9014-N-136121	гнойник
9014-N	9014-N-117512	гнойный воспаление
9014-N	9014-N-117523	гнойно-септический заболевание
616-N	616-N-156837	хворь
616-N	616-N-106281	медицинский патология
616-N	616-N-103680	заболевание человек
616-N	616-N-107470	недуг
616-N	616-N-174280	нездоровье
616-N	616-N-737136	болячка
616-N	616-N-118922	общесоматический заболевание
616-N	616-N-156832	хвороба
616-N	616-N-156836	хворость
133167-N	133167-N-187072	медицинский анализ
133167-N	133167-N-187070	клинический анализ
4046-N	4046-N-105856	лечебно-профилактический помощь
4046-N	4046-N-179841	профилактический осмотр
4046-N	4046-N-120775	лечебно-профилактический услуга
4046-N	4046-N-753406	профилактика заболевание
4046-N	4046-N-753404	профилактика болезнь
4046-N	4046-N-106285	медицинский профилактика
4046-N	4046-N-124062	медико-профилактический дело
4046-N	4046-N-120923	медико-профилактический мероприятие
4046-N	4046-N-120773	лечебно-профилактический обслуживание
4046-N	4046-N-120774	лечебно-профилактический деятельность
4046-N	4046-N-105857	лечебно-профилактический работа
4046-N	4046-N-117001	лечебно-профилактический мероприятие
4046-N	4046-N-110195	профилактический медицина
4046-N	4046-N-120771	лечебно-оздоровительный работа
4046-N	4046-N-120770	лечебно-оздоровительный мероприятие
4521-N	4521-N-101283	вакцинопрофилактика
4521-N	4521-N-109737	прививка
4521-N	4521-N-110196	профилактический прививка
4780-N	4780-N-720006	отравление ядовитый вещество
4780-N	4780-N-702249	токсикация
122264-N	122264-N-140321	колики
2046-N	2046-N-122047	инфекционно-вирусный болезнь
2046-N	2046-N-691499	инфекционно-вирусный заболевание
2046-N	2046-N-134544	вирусный заболевание
2046-N	2046-N-101551	вирусный болезнь
109636-N	109636-N-149452	приступ болезнь
109636-N	109636-N-687695	пароксизм
7782-N	7782-N-684524	искусственный инсеминация
7782-N	7782-N-710870	пробирочный оплодотворение
7782-N	7782-N-116328	трансплантация эмбрион
7782-N	7782-N-684523	перенос эмбрион в полость матка
7782-N	7782-N-104199	имплантация эмбрион
7782-N	7782-N-115752	зачатие в пробирка
7782-N	7782-N-710871	оплодотворение в пробирка
4740-N	4740-N-121789	диабет
4740-N	4740-N-211899	сахарный болезнь
146536-N	146536-N-707952	шинный повязка
9415-N	9415-N-726677	воспаление почка
9725-N	9725-N-124071	медицинский манипуляция
9725-N	9725-N-165794	процедура
9725-N	9725-N-122219	амбулаторный процедура
9725-N	9725-N-121766	лечебный манипуляция
9725-N	9725-N-121799	лечебный процедура
111475-N	111475-N-673698	обменный нарушение
111475-N	111475-N-673699	нарушение обмен
9402-N	9402-N-122415	астматический состояние
9608-N	9608-N-182521	полный потеря зрение
151334-N	151334-N-744019	сахароснижающий препарат
151334-N	151334-N-735837	инсулиновый препарат
135768-N	135768-N-726166	навязчивый страх
4845-N	4845-N-132880	алкоголичка
4845-N	4845-N-758342	забулдыга
4845-N	4845-N-685189	пропойца
4845-N	4845-N-169280	алкаш
4845-N	4845-N-194769	алконавт
4845-N	4845-N-191153	пьянчужка
4845-N	4845-N-176854	пьянчуга
4845-N	4845-N-715079	больной алкоголизм
4845-N	4845-N-110309	пьяница
4845-N	4845-N-191152	алкашка
4845-N	4845-N-715163	лицо с алкогольный зависимость
9905-N	9905-N-155223	траволечение
123981-N	123981-N-707477	язвочка
142000-N	142000-N-215404	лечение минеральный вода
142000-N	142000-N-118426	бальнеолечение
113571-N	113571-N-134695	водолечение
4391-N	4391-N-165384	раковый образование
4391-N	4391-N-115388	раковый опухоль
4391-N	4391-N-720090	недоброкачественный образование
4391-N	4391-N-720089	недоброкачественный опухоль
4391-N	4391-N-115278	злокачественный образование
4391-N	4391-N-690810	раковый новообразование
136064-N	136064-N-195311	блевота
136064-N	136064-N-722161	сташнивать
136064-N	136064-N-195309	блевать
136064-N	136064-N-195310	блевание
136064-N	136064-N-726090	рвотный акт
10192-N	10192-N-196586	воспаление предстательный железа
10192-N	10192-N-688401	воспаление простата
144943-N	144943-N-688627	воспаление вена
125387-N	125387-N-744516	бородавка на кожа
3338-N	3338-N-104883	клещевой энцефалит
110367-N	110367-N-148244	понос
110367-N	110367-N-722697	расстройство стул
114938-N	114938-N-141726	лунатизм
124613-N	124613-N-189827	мышечный некроз
124613-N	124613-N-187794	отмирание
124613-N	124613-N-168847	омертвение
124613-N	124613-N-189826	некроз ткань
4779-N	4779-N-104076	зубопротезный помощь
4779-N	4779-N-122308	зуботехнический работа
4779-N	4779-N-215883	вставление зуб
4779-N	4779-N-104074	зубной протезирование
4779-N	4779-N-104075	зубопротезирование
4779-N	4779-N-705429	протезирование зуб
114870-N	114870-N-150283	простукивание
114870-N	114870-N-196330	выстукивание
4392-N	4392-N-108141	опухоль
142357-N	142357-N-181600	депрессивность
142357-N	142357-N-719530	нервный депрессия
1056-N	1056-N-104190	иммунодефицит человек
1056-N	1056-N-712038	вич спид
1056-N	1056-N-117578	синдром приобрести иммунодефицит
110237-N	110237-N-720070	чувство боль
110237-N	110237-N-122787	физический боль
110237-N	110237-N-720073	ощущение боль
110237-N	110237-N-123143	физический страдание
9489-N	9489-N-679757	воспаление поджелудочный железа
8804-N	8804-N-116327	простудный заболевание
9023-N	9023-N-118905	малярийный инфекция
125067-N	125067-N-746531	перебой в ритм сердце
125067-N	125067-N-746533	перебой в работа сердце
8159-N	8159-N-723986	гомеопатический лечение
8159-N	8159-N-196582	гомеотерапия
141541-N	141541-N-213981	синдром альцгеймер
4325-N	4325-N-685086	отравление пищевой продукт
4325-N	4325-N-685085	отравление пища
4325-N	4325-N-685087	отравление продукт питание
4325-N	4325-N-745293	токсикоинфекция
109068-N	109068-N-122413	аллергологический реакция
109068-N	109068-N-120651	аллергический заболевание
109068-N	109068-N-122318	аллергический состояние
151774-N	151774-N-738599	лежачий больной
124454-N	124454-N-741807	появление сыпь
8509-N	8509-N-115496	ишемический болезнь
9473-N	9473-N-123597	анестезирование
9473-N	9473-N-681010	анестезирующий действие
109334-N	109334-N-707697	прыщик
133856-N	133856-N-188711	речевой нарушение
133856-N	133856-N-182520	дефект речь
133856-N	133856-N-741560	речевой расстройство
9400-N	9400-N-214399	минусовой зрение
8883-N	8883-N-116919	стоматологический помощь
8883-N	8883-N-210407	зубоврачебный дело
8883-N	8883-N-679464	лечение заболевание полость рот
126870-N	126870-N-199333	кондом
109990-N	109990-N-136470	грудной жаба
9407-N	9407-N-119686	гипертонический болезнь
110468-N	110468-N-217332	параноидальный психоз
3729-N	3729-N-747426	омертвение конечность
124017-N	124017-N-167689	гельминт
124017-N	124017-N-136061	глиста
136318-N	136318-N-723375	почечный гемодиализ
136318-N	136318-N-196876	диализ почка
6259-N	6259-N-111164	миеломный болезнь
6259-N	6259-N-110529	рака кровь
6259-N	6259-N-100899	белокровие
111428-N	111428-N-146384	перевязывание
111428-N	111428-N-146383	перевязка
119526-N	119526-N-183945	колотье
146293-N	146293-N-704778	болезнетворный организм
146293-N	146293-N-705250	возбудитель инфекция
146293-N	146293-N-101907	возбудитель инфекционный болезнь
146293-N	146293-N-138380	зараза
146293-N	146293-N-121018	патогенный микроорганизм
146293-N	146293-N-121019	болезнетворный микроорганизм
8510-N	8510-N-155361	триппер
109331-N	109331-N-709494	мокнущий лишай
138079-N	138079-N-697868	фейслифтинг
4359-N	4359-N-136954	дифтерит
1062-N	1062-N-106266	медико-санитарный помощь
1062-N	1062-N-187069	услуга здравоохранение
1062-N	1062-N-121767	медицинский мера
1062-N	1062-N-102049	врачебный помощь
1062-N	1062-N-106313	медицинский уход
1062-N	1062-N-120924	медико-оздоровительный услуга
1062-N	1062-N-204004	медицинский обеспечение
1062-N	1062-N-106282	медицинский помощь
1062-N	1062-N-106322	медицинский обслуживание
1062-N	1062-N-106276	медицинский деятельность
1062-N	1062-N-106336	медобслуживание
1062-N	1062-N-120929	медпомощь
1062-N	1062-N-179891	медуслуга
1062-N	1062-N-106294	медицинский услуга
148386-N	148386-N-720121	чувство тяжесть
148386-N	148386-N-720123	болезненный тяжесть
148386-N	148386-N-155560	тяжесть
109812-N	109812-N-195400	воспаление брюшина
136417-N	136417-N-196826	воспаление кожа
148622-N	148622-N-721401	кислородный терапия
148622-N	148622-N-721400	кислородотерапия
129698-N	129698-N-134161	ванна
147471-N	147471-N-123569	врожденный порок
114693-N	114693-N-153862	спазма
9869-N	9869-N-121791	грыжевой выпячивание
133287-N	133287-N-187448	прямой массаж сердце
148860-N	148860-N-722703	остановка кровь
6962-N	6962-N-752094	пониженный слух
6962-N	6962-N-214466	понижение острота слух
6962-N	6962-N-178517	ослабление слух
6962-N	6962-N-752093	нарушенный слух
6962-N	6962-N-116319	дефект слух
7000-N	7000-N-110317	работа в сверхурочный время
4705-N	4705-N-110230	психиатрический экспертиза
2283-N	2283-N-736273	хронический течение
2283-N	2283-N-114105	хронический болезнь
141880-N	141880-N-214959	газ в кишечник
113976-N	113976-N-152407	светолечение
7514-N	7514-N-104195	иммунопрофилактика
7918-N	7918-N-122059	психотерапевтический помощь
4035-N	4035-N-108073	онкологический заболевание
4035-N	4035-N-690807	онкологический процесс
4035-N	4035-N-690809	раковый процесс
4035-N	4035-N-110554	раковый заболевание
4035-N	4035-N-690808	онкопроцесс
4035-N	4035-N-121787	злокачественный процесс
4035-N	4035-N-139698	канцер
4035-N	4035-N-165070	онкозаболевание
111236-N	111236-N-103476	душевнобольной
111236-N	111236-N-191666	психопатка
111236-N	111236-N-184709	психический больной человек
111236-N	111236-N-150489	психический больной
137082-N	137082-N-199709	чешуйчатый лишай
153540-N	153540-N-749500	упражнение для растяжка
153540-N	153540-N-749499	упражнение на растяжка
8161-N	8161-N-188489	инфлюэнца
144274-N	144274-N-736457	доброкачественный образование
144274-N	144274-N-161613	доброкачественность
144274-N	144274-N-681202	доброкачественный опухоль
6087-N	6087-N-119475	нейтронный терапия
6087-N	6087-N-119245	медицинский рентгенорадиологический процедура
6087-N	6087-N-106319	медицинский облучение
128086-N	128086-N-725862	полип слизистый оболочка
108862-N	108862-N-167895	воспалительный процесс
9444-N	9444-N-196640	вливание
9444-N	9444-N-721315	введение раствор
9444-N	9444-N-729787	инъекция лекарство
9444-N	9444-N-742692	укольчик
9444-N	9444-N-155881	укол
9224-N	9224-N-691498	респираторный вирусный заболевание
9224-N	9224-N-118404	острый респираторный заболевание
9224-N	9224-N-691494	острый респираторный вирусный заболевание
9224-N	9224-N-691495	респираторно-вирусный инфекция
9224-N	9224-N-122124	острый респираторный инфекция
9224-N	9224-N-691493	острый респираторный вирусный инфекция
9224-N	9224-N-182510	орви
9224-N	9224-N-182509	орв
9224-N	9224-N-122282	респираторно-вирусный заболевание
9224-N	9224-N-691497	респираторный вирусный инфекция
109003-N	109003-N-206099	ячмень на глаз
109003-N	109003-N-726491	глазной ячмень
9456-N	9456-N-119818	несвертываемость кровь
128285-N	128285-N-737718	провал в сознание
137887-N	137887-N-727605	губной герпес
137887-N	137887-N-141561	лихорадка
137887-N	137887-N-202774	простуда на губа
9239-N	9239-N-118625	свинка
8764-N	8764-N-116420	проказа
